wrapped_model_file,output_csv,status,detail
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/calzone_thieffry_tyson_novak_2007/calzone_thieffry_tyson_novak_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/calzone_thieffry_tyson_novak_2007/calzone_thieffry_tyson_novak_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/chen_calzone_csikasznagy_cross_novak_tyson_2004/chen_calzone_csikasznagy_cross_novak_tyson_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/chen_calzone_csikasznagy_cross_novak_tyson_2004/chen_calzone_csikasznagy_cross_novak_tyson_2004.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/chen_csikasz-nagy_gyorffy_val_novak_tyson_2000/chen_csikasz-nagy_gyorffy_val_novak_tyson_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/chen_csikasz-nagy_gyorffy_val_novak_tyson_2000/chen_csikasz-nagy_gyorffy_val_novak_tyson_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_novak_tyson_2003/ciliberto_novak_tyson_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_novak_tyson_2003/ciliberto_novak_tyson_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_petrus_tyson_sible_2003/ciliberto_petrus_tyson_sible_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_petrus_tyson_sible_2003/ciliberto_petrus_tyson_sible_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_tyson_2000/ciliberto_tyson_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_tyson_2000/ciliberto_tyson_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/csikasz_nagy_2006_budding_yeast_from_code/csikasz_nagy_2006_budding_yeast_from_code_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/csikasz_nagy_2006_budding_yeast_from_code/csikasz_nagy_2006_budding_yeast_from_code.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/csikasz_nagy_2006_budding_yeast_from_paper/csikasz_nagy_2006_budding_yeast_from_paper_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/csikasz_nagy_2006_budding_yeast_from_paper/csikasz_nagy_2006_budding_yeast_from_paper.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/csikasz_nagy_2006_mammalian_from_code/csikasz_nagy_2006_mammalian_from_code_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/csikasz_nagy_2006_mammalian_from_code/csikasz_nagy_2006_mammalian_from_code.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/gardner_dolnik_collins_1998/gardner_dolnik_collins_1998_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/gardner_dolnik_collins_1998/gardner_dolnik_collins_1998.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/halloy_bernard_loussouarn_goldbeter_2002/halloy_bernard_loussouarn_goldbeter_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/halloy_bernard_loussouarn_goldbeter_2002/halloy_bernard_loussouarn_goldbeter_2002.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_csikasznagy_gyorffy_chen_tyson_1998/novak_csikasznagy_gyorffy_chen_tyson_1998_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_csikasznagy_gyorffy_chen_tyson_1998/novak_csikasznagy_gyorffy_chen_tyson_1998.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_pataki_ciliberto_tyson_2001/novak_pataki_ciliberto_tyson_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_pataki_ciliberto_tyson_2001/novak_pataki_ciliberto_tyson_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_tyson_1993_a/novak_tyson_1993_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_tyson_1993_a/novak_tyson_1993_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_tyson_1993_b/novak_tyson_1993_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_tyson_1993_b/novak_tyson_1993_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_tyson_1997/novak_tyson_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_tyson_1997/novak_tyson_1997.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/obeyesekere_zimmerman_tecarro_auchmuty_1999/obeyesekere_zimmerman_tecarro_auchmuty_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/obeyesekere_zimmerman_tecarro_auchmuty_1999/obeyesekere_zimmerman_tecarro_auchmuty_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/qu_maclellan_weiss_2003/qu_maclellan_weiss_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/qu_maclellan_weiss_2003/qu_maclellan_weiss_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/romond_rustici_gonze_goldbeter_1999/romond_rustici_gonze_goldbeter_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/romond_rustici_gonze_goldbeter_1999/romond_rustici_gonze_goldbeter_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/sriram_bernot_kepes_2007/sriram_bernot_kepes_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/sriram_bernot_kepes_2007/sriram_bernot_kepes_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/sveiczer_csikasznagy_gyorffy_tyson_novak_2000/sveiczer_csikasznagy_gyorffy_tyson_novak_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/sveiczer_csikasznagy_gyorffy_tyson_novak_2000/sveiczer_csikasznagy_gyorffy_tyson_novak_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/tyson_1991/tyson_1991_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/tyson_1991/tyson_1991.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_a/yates_stark_klein_antia_callard_2007_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_a/yates_stark_klein_antia_callard_2007_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_b/yates_stark_klein_antia_callard_2007_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_b/yates_stark_klein_antia_callard_2007_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_c/yates_stark_klein_antia_callard_2007_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_c/yates_stark_klein_antia_callard_2007_c.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_migration/spiro_parkinson_othmer_1997/spiro_parkinson_othmer_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_migration/spiro_parkinson_othmer_1997/spiro_parkinson_othmer_1997.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/gerard_2009/gerard_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/gerard_2009/gerard_2009.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goldbeter_pourquie_2008_a/goldbeter_pourquie_2008_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goldbeter_pourquie_2008_a/goldbeter_pourquie_2008_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goldbeter_pourquie_2008_b/goldbeter_pourquie_2008_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goldbeter_pourquie_2008_b/goldbeter_pourquie_2008_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_a/goodwin_1965_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_a/goodwin_1965_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_b/goodwin_1965_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_b/goodwin_1965_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_c/goodwin_1965_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_c/goodwin_1965_c.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_1998a/leloup_1998a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_1998a/leloup_1998a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_goldbeter_2003/leloup_goldbeter_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_goldbeter_2003/leloup_goldbeter_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_gonze_goldbeter_1999_a/leloup_gonze_goldbeter_1999_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_gonze_goldbeter_1999_a/leloup_gonze_goldbeter_1999_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_gonze_goldbeter_1999_b/leloup_gonze_goldbeter_1999_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_gonze_goldbeter_1999_b/leloup_gonze_goldbeter_1999_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_2007/phillips_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_2007/phillips_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_baseline_2008/phillips_baseline_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_baseline_2008/phillips_baseline_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_sleep_deprivation_2008/phillips_sleep_deprivation_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_sleep_deprivation_2008/phillips_sleep_deprivation_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/tyson_hong_thron_novak_1999/tyson_hong_thron_novak_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/tyson_hong_thron_novak_1999/tyson_hong_thron_novak_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/ueda_hagiwara_kitano_2001/ueda_hagiwara_kitano_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/ueda_hagiwara_kitano_2001/ueda_hagiwara_kitano_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/vilar_kueh_barkai_leibler_2002/vilar_kueh_barkai_leibler_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/vilar_kueh_barkai_leibler_2002/vilar_kueh_barkai_leibler_2002.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/adrian_chandler_hodgkin_1970/adrian_chandler_hodgkin_1970_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/adrian_chandler_hodgkin_1970/adrian_chandler_hodgkin_1970.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/aslanidi_2009/aslanidi_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/aslanidi_2009/aslanidi_2009.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/aslanidi_atrial_model_2009_LindbladCa_corrected/aslanidi_atrial_model_2009_LindbladCa_corrected_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/aslanidi_atrial_model_2009_LindbladCa_corrected/aslanidi_atrial_model_2009_LindbladCa_corrected.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_endocardial_2008/benson_endocardial_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_endocardial_2008/benson_endocardial_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_epicardial_2008/benson_epicardial_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_epicardial_2008/benson_epicardial_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_mcell_2008/benson_mcell_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_mcell_2008/benson_mcell_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_2006/bertram_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_2006/bertram_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_arnot_zamponi_2002/bertram_arnot_zamponi_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_arnot_zamponi_2002/bertram_arnot_zamponi_2002.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_arnot_zamponi_2002_post/bertram_arnot_zamponi_2002_post_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_arnot_zamponi_2002_post/bertram_arnot_zamponi_2002_post.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_smolen_sherman_mears_atwater_martin_soria_1995/bertram_smolen_sherman_mears_atwater_martin_soria_1995_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_smolen_sherman_mears_atwater_martin_soria_1995/bertram_smolen_sherman_mears_atwater_martin_soria_1995.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bueno_2007/bueno_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bueno_2007/bueno_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/chang_fujita_1999/chang_fujita_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/chang_fujita_1999/chang_fujita_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/chang_fujita_b_1999/chang_fujita_b_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/chang_fujita_b_1999/chang_fujita_b_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/corrias_buist_2007/corrias_buist_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/corrias_buist_2007/corrias_buist_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/corrias_buist_2008/corrias_buist_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/corrias_buist_2008/corrias_buist_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/courtemanche_ramirez_nattel_1998/courtemanche_ramirez_nattel_1998_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/courtemanche_ramirez_nattel_1998/courtemanche_ramirez_nattel_1998.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/cui_kaandorp_lloyd_2008_a/cui_kaandorp_lloyd_2008_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/cui_kaandorp_lloyd_2008_a/cui_kaandorp_lloyd_2008_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/cui_kaandorp_lloyd_2008_b/cui_kaandorp_lloyd_2008_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/cui_kaandorp_lloyd_2008_b/cui_kaandorp_lloyd_2008_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/demir_clark_giles_murphey_1994/demir_clark_giles_murphey_1994_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/demir_clark_giles_murphey_1994/demir_clark_giles_murphey_1994.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/difrancesco_noble_1985/difrancesco_noble_1985_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/difrancesco_noble_1985/difrancesco_noble_1985.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/dokos_celler_lovell_1996/dokos_celler_lovell_1996_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/dokos_celler_lovell_1996/dokos_celler_lovell_1996.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/earm_noble_1990/earm_noble_1990_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/earm_noble_1990/earm_noble_1990.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/endresen_1996/endresen_1996_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/endresen_1996/endresen_1996.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/espinosa_1998_hypertrophic/espinosa_1998_hypertrophic_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/espinosa_1998_hypertrophic/espinosa_1998_hypertrophic.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/espinosa_1998_normal/espinosa_1998_normal_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/espinosa_1998_normal/espinosa_1998_normal.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/faber_rudy_2000/faber_rudy_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/faber_rudy_2000/faber_rudy_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/faber_rudy_modified_version_2000/faber_rudy_modified_version_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/faber_rudy_modified_version_2000/faber_rudy_modified_version_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/faville_pullan_sanders_smith_2008/faville_pullan_sanders_smith_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/faville_pullan_sanders_smith_2008/faville_pullan_sanders_smith_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fink_noble_virag_varro_giles_2008/fink_noble_virag_varro_giles_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fink_noble_virag_varro_giles_2008/fink_noble_virag_varro_giles_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fitzhugh_1961/fitzhugh_1961_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fitzhugh_1961/fitzhugh_1961.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fox_mcharg_gilmour_2002/fox_mcharg_gilmour_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fox_mcharg_gilmour_2002/fox_mcharg_gilmour_2002.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/garny_kohl_hunter_boyett_noble_2003/garny_kohl_hunter_boyett_noble_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/garny_kohl_hunter_boyett_noble_2003/garny_kohl_hunter_boyett_noble_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hodgkin_huxley_1952/hodgkin_huxley_1952_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hodgkin_huxley_1952/hodgkin_huxley_1952.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hodgkin_huxley_1952_variant01/hodgkin_huxley_1952_variant01_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hodgkin_huxley_1952_variant01/hodgkin_huxley_1952_variant01.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hund_rudy_2004_a/hund_rudy_2004_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hund_rudy_2004_a/hund_rudy_2004_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hund_rudy_2004_b/hund_rudy_2004_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hund_rudy_2004_b/hund_rudy_2004_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/iyer_2007_ss/iyer_2007_ss_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/iyer_2007_ss/iyer_2007_ss.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/kurata_hisatome_imanishi_shibamoto_2002/kurata_hisatome_imanishi_shibamoto_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/kurata_hisatome_imanishi_shibamoto_2002/kurata_hisatome_imanishi_shibamoto_2002.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_complex/li_1996_complex_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_complex/li_1996_complex.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_simple/li_1996_simple_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_simple/li_1996_simple.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_simple_from_paper/li_1996_simple_from_paper_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_simple_from_paper/li_1996_simple_from_paper.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/luo_rudy_1991/luo_rudy_1991_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/luo_rudy_1991/luo_rudy_1991.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mahajan_shiferaw_sato_baher_olcese_xie_yang_chen_restrepo_karma_garfinkel_qu_weiss_2008/mahajan_shiferaw_sato_baher_olcese_xie_yang_chen_restrepo_karma_garfinkel_qu_weiss_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mahajan_shiferaw_sato_baher_olcese_xie_yang_chen_restrepo_karma_garfinkel_qu_weiss_2008/mahajan_shiferaw_sato_baher_olcese_xie_yang_chen_restrepo_karma_garfinkel_qu_weiss_2008.csv,ok,
