model_name,domain,generated_py_file,wrapped_py_file,copied_cellml_file,conditions_json_file,status,detail
korzeniewski_zoladz_2001,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/korzeniewski_zoladz_2001/korzeniewski_zoladz_2001.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/korzeniewski_zoladz_2001/korzeniewski_zoladz_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/korzeniewski_zoladz_2001/korzeniewski_zoladz_2001.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/korzeniewski_zoladz_2001/korzeniewski_zoladz_2001_conditions.json,ok,
ciliberto_novak_tyson_2003,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/ciliberto_novak_tyson_2003/ciliberto_novak_tyson_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_novak_tyson_2003/ciliberto_novak_tyson_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_novak_tyson_2003/ciliberto_novak_tyson_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_novak_tyson_2003/ciliberto_novak_tyson_2003_conditions.json,ok,
kongas_vanbeek_2001,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/kongas_vanbeek_2001/kongas_vanbeek_2001.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/kongas_vanbeek_2001/kongas_vanbeek_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/kongas_vanbeek_2001/kongas_vanbeek_2001.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/kongas_vanbeek_2001/kongas_vanbeek_2001_conditions.json,ok,
rong_2009a,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/rong_2009a/rong_2009a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/rong_2009a/rong_2009a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/rong_2009a/rong_2009a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/rong_2009a/rong_2009a_conditions.json,ok,
baylor_hollingworth_chandler_2002_a,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/baylor_hollingworth_chandler_2002_a/baylor_hollingworth_chandler_2002_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_a/baylor_hollingworth_chandler_2002_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_a/baylor_hollingworth_chandler_2002_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_a/baylor_hollingworth_chandler_2002_a_conditions.json,ok,
vangoor_lebeau_krsmanovic_sherman_catt_stojilkovic_2000,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/vangoor_lebeau_krsmanovic_sherman_catt_stojilkovic_2000/vangoor_lebeau_krsmanovic_sherman_catt_stojilkovic_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/vangoor_lebeau_krsmanovic_sherman_catt_stojilkovic_2000/vangoor_lebeau_krsmanovic_sherman_catt_stojilkovic_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/vangoor_lebeau_krsmanovic_sherman_catt_stojilkovic_2000/vangoor_lebeau_krsmanovic_sherman_catt_stojilkovic_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/vangoor_lebeau_krsmanovic_sherman_catt_stojilkovic_2000/vangoor_lebeau_krsmanovic_sherman_catt_stojilkovic_2000_conditions.json,ok,
phillips_sleep_deprivation_2008,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/phillips_sleep_deprivation_2008/phillips_sleep_deprivation_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_sleep_deprivation_2008/phillips_sleep_deprivation_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_sleep_deprivation_2008/phillips_sleep_deprivation_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_sleep_deprivation_2008/phillips_sleep_deprivation_2008_conditions.json,ok,
hilgemann_noble_1987,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/hilgemann_noble_1987/hilgemann_noble_1987.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/hilgemann_noble_1987/hilgemann_noble_1987_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/hilgemann_noble_1987/hilgemann_noble_1987.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/hilgemann_noble_1987/hilgemann_noble_1987_conditions.json,ok,
mclean_su_vandenbogert_2003,mechanical_constitutive_laws,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/mechanical_constitutive_laws/mclean_su_vandenbogert_2003/mclean_su_vandenbogert_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/mclean_su_vandenbogert_2003/mclean_su_vandenbogert_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/mclean_su_vandenbogert_2003/mclean_su_vandenbogert_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/mclean_su_vandenbogert_2003/mclean_su_vandenbogert_2003_conditions.json,ok,
sneyd_dufour_2002,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/sneyd_dufour_2002/sneyd_dufour_2002.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/sneyd_dufour_2002/sneyd_dufour_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/sneyd_dufour_2002/sneyd_dufour_2002.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/sneyd_dufour_2002/sneyd_dufour_2002_conditions.json,ok,
chen_popel_2007_b,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/chen_popel_2007_b/chen_popel_2007_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2007_b/chen_popel_2007_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2007_b/chen_popel_2007_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2007_b/chen_popel_2007_b_conditions.json,ok,
karagiannis_popel_2004,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/karagiannis_popel_2004/karagiannis_popel_2004.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/karagiannis_popel_2004/karagiannis_popel_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/karagiannis_popel_2004/karagiannis_popel_2004.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/karagiannis_popel_2004/karagiannis_popel_2004_conditions.json,ok,
fitzhugh_1961,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/fitzhugh_1961/fitzhugh_1961.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fitzhugh_1961/fitzhugh_1961_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fitzhugh_1961/fitzhugh_1961.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fitzhugh_1961/fitzhugh_1961_conditions.json,ok,
wu_jeneson_beard_2006,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/wu_jeneson_beard_2006/wu_jeneson_beard_2006.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wu_jeneson_beard_2006/wu_jeneson_beard_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wu_jeneson_beard_2006/wu_jeneson_beard_2006.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wu_jeneson_beard_2006/wu_jeneson_beard_2006_conditions.json,ok,
farhy_bowers_veldhuis_2007_a,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/farhy_bowers_veldhuis_2007_a/farhy_bowers_veldhuis_2007_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/farhy_bowers_veldhuis_2007_a/farhy_bowers_veldhuis_2007_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/farhy_bowers_veldhuis_2007_a/farhy_bowers_veldhuis_2007_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/farhy_bowers_veldhuis_2007_a/farhy_bowers_veldhuis_2007_a_conditions.json,ok,
swanson_true_lin_buhler_vessella_murray_2001,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/swanson_true_lin_buhler_vessella_murray_2001/swanson_true_lin_buhler_vessella_murray_2001.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/swanson_true_lin_buhler_vessella_murray_2001/swanson_true_lin_buhler_vessella_murray_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/swanson_true_lin_buhler_vessella_murray_2001/swanson_true_lin_buhler_vessella_murray_2001.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/swanson_true_lin_buhler_vessella_murray_2001/swanson_true_lin_buhler_vessella_murray_2001_conditions.json,ok,
cloutier_2009_b,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/cloutier_2009_b/cloutier_2009_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_b/cloutier_2009_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_b/cloutier_2009_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_b/cloutier_2009_b_conditions.json,ok,
cui_kaandorp_lloyd_2008_b,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/cui_kaandorp_lloyd_2008_b/cui_kaandorp_lloyd_2008_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/cui_kaandorp_lloyd_2008_b/cui_kaandorp_lloyd_2008_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/cui_kaandorp_lloyd_2008_b/cui_kaandorp_lloyd_2008_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/cui_kaandorp_lloyd_2008_b/cui_kaandorp_lloyd_2008_b_conditions.json,ok,
garmendiatorres_2007,gene_regulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/gene_regulation/garmendiatorres_2007/garmendiatorres_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/gene_regulation/garmendiatorres_2007/garmendiatorres_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/gene_regulation/garmendiatorres_2007/garmendiatorres_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/gene_regulation/garmendiatorres_2007/garmendiatorres_2007_conditions.json,ok,
schlosser_selgrade_2000,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/schlosser_selgrade_2000/schlosser_selgrade_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/schlosser_selgrade_2000/schlosser_selgrade_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/schlosser_selgrade_2000/schlosser_selgrade_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/schlosser_selgrade_2000/schlosser_selgrade_2000_conditions.json,ok,
li_1996_simple,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/li_1996_simple/li_1996_simple.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_simple/li_1996_simple_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_simple/li_1996_simple.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_simple/li_1996_simple_conditions.json,ok,
matsuoka_sarai_kuratomi_ono_noma_2003,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/matsuoka_sarai_kuratomi_ono_noma_2003/matsuoka_sarai_kuratomi_ono_noma_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/matsuoka_sarai_kuratomi_ono_noma_2003/matsuoka_sarai_kuratomi_ono_noma_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/matsuoka_sarai_kuratomi_ono_noma_2003/matsuoka_sarai_kuratomi_ono_noma_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/matsuoka_sarai_kuratomi_ono_noma_2003/matsuoka_sarai_kuratomi_ono_noma_2003_conditions.json,ok,
beard_2005,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/beard_2005/beard_2005.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/beard_2005/beard_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/beard_2005/beard_2005.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/beard_2005/beard_2005_conditions.json,ok,
baylor_hollingworth_chandler_2002_b,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/baylor_hollingworth_chandler_2002_b/baylor_hollingworth_chandler_2002_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_b/baylor_hollingworth_chandler_2002_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_b/baylor_hollingworth_chandler_2002_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_b/baylor_hollingworth_chandler_2002_b_conditions.json,ok,
yates_stark_klein_antia_callard_2007_c,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/yates_stark_klein_antia_callard_2007_c/yates_stark_klein_antia_callard_2007_c.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_c/yates_stark_klein_antia_callard_2007_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_c/yates_stark_klein_antia_callard_2007_c.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_c/yates_stark_klein_antia_callard_2007_c_conditions.json,ok,
shaw_chase_starfinger_smith_hann_desaive_ghuysen_2007,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/shaw_chase_starfinger_smith_hann_desaive_ghuysen_2007/shaw_chase_starfinger_smith_hann_desaive_ghuysen_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/shaw_chase_starfinger_smith_hann_desaive_ghuysen_2007/shaw_chase_starfinger_smith_hann_desaive_ghuysen_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/shaw_chase_starfinger_smith_hann_desaive_ghuysen_2007/shaw_chase_starfinger_smith_hann_desaive_ghuysen_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/shaw_chase_starfinger_smith_hann_desaive_ghuysen_2007/shaw_chase_starfinger_smith_hann_desaive_ghuysen_2007_conditions.json,ok,
hai_1988,myofilament_mechanics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/myofilament_mechanics/hai_1988/hai_1988.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/hai_1988/hai_1988_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/hai_1988/hai_1988.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/hai_1988/hai_1988_conditions.json,ok,
wu_yang_vinnakota_beard_2007,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/wu_yang_vinnakota_beard_2007/wu_yang_vinnakota_beard_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wu_yang_vinnakota_beard_2007/wu_yang_vinnakota_beard_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wu_yang_vinnakota_beard_2007/wu_yang_vinnakota_beard_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wu_yang_vinnakota_beard_2007/wu_yang_vinnakota_beard_2007_conditions.json,ok,
jafri_rice_winslow_1998_b,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/jafri_rice_winslow_1998_b/jafri_rice_winslow_1998_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/jafri_rice_winslow_1998_b/jafri_rice_winslow_1998_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/jafri_rice_winslow_1998_b/jafri_rice_winslow_1998_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/jafri_rice_winslow_1998_b/jafri_rice_winslow_1998_b_conditions.json,ok,
novak_csikasznagy_gyorffy_chen_tyson_1998,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/novak_csikasznagy_gyorffy_chen_tyson_1998/novak_csikasznagy_gyorffy_chen_tyson_1998.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_csikasznagy_gyorffy_chen_tyson_1998/novak_csikasznagy_gyorffy_chen_tyson_1998_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_csikasznagy_gyorffy_chen_tyson_1998/novak_csikasznagy_gyorffy_chen_tyson_1998.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_csikasznagy_gyorffy_chen_tyson_1998/novak_csikasznagy_gyorffy_chen_tyson_1998_conditions.json,ok,
baylor_hollingworth_chandler_2002_d,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/baylor_hollingworth_chandler_2002_d/baylor_hollingworth_chandler_2002_d.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_d/baylor_hollingworth_chandler_2002_d_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_d/baylor_hollingworth_chandler_2002_d.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_d/baylor_hollingworth_chandler_2002_d_conditions.json,ok,
guyton_angiotensin_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_angiotensin_2008/guyton_angiotensin_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_angiotensin_2008/guyton_angiotensin_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_angiotensin_2008/guyton_angiotensin_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_angiotensin_2008/guyton_angiotensin_2008_conditions.json,ok,
calzone_thieffry_tyson_novak_2007,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/calzone_thieffry_tyson_novak_2007/calzone_thieffry_tyson_novak_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/calzone_thieffry_tyson_novak_2007/calzone_thieffry_tyson_novak_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/calzone_thieffry_tyson_novak_2007/calzone_thieffry_tyson_novak_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/calzone_thieffry_tyson_novak_2007/calzone_thieffry_tyson_novak_2007_conditions.json,ok,
noble_varghese_kohl_noble_1998_a,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/noble_varghese_kohl_noble_1998_a/noble_varghese_kohl_noble_1998_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_varghese_kohl_noble_1998_a/noble_varghese_kohl_noble_1998_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_varghese_kohl_noble_1998_a/noble_varghese_kohl_noble_1998_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_varghese_kohl_noble_1998_a/noble_varghese_kohl_noble_1998_a_conditions.json,ok,
potter_greller_cho_nuttall_stroup_suva_tobin_2005_a,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/potter_greller_cho_nuttall_stroup_suva_tobin_2005_a/potter_greller_cho_nuttall_stroup_suva_tobin_2005_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/potter_greller_cho_nuttall_stroup_suva_tobin_2005_a/potter_greller_cho_nuttall_stroup_suva_tobin_2005_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/potter_greller_cho_nuttall_stroup_suva_tobin_2005_a/potter_greller_cho_nuttall_stroup_suva_tobin_2005_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/potter_greller_cho_nuttall_stroup_suva_tobin_2005_a/potter_greller_cho_nuttall_stroup_suva_tobin_2005_a_conditions.json,ok,
novak_tyson_1997,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/novak_tyson_1997/novak_tyson_1997.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_tyson_1997/novak_tyson_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_tyson_1997/novak_tyson_1997.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_tyson_1997/novak_tyson_1997_conditions.json,ok,
reed_nijhout_sparks_ulrich_2004,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/reed_nijhout_sparks_ulrich_2004/reed_nijhout_sparks_ulrich_2004.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/reed_nijhout_sparks_ulrich_2004/reed_nijhout_sparks_ulrich_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/reed_nijhout_sparks_ulrich_2004/reed_nijhout_sparks_ulrich_2004.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/reed_nijhout_sparks_ulrich_2004/reed_nijhout_sparks_ulrich_2004_conditions.json,ok,
luo_rudy_1991,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/luo_rudy_1991/luo_rudy_1991.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/luo_rudy_1991/luo_rudy_1991_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/luo_rudy_1991/luo_rudy_1991.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/luo_rudy_1991/luo_rudy_1991_conditions.json,ok,
lambeth_kushmerick_2002,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/lambeth_kushmerick_2002/lambeth_kushmerick_2002.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/lambeth_kushmerick_2002/lambeth_kushmerick_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/lambeth_kushmerick_2002/lambeth_kushmerick_2002.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/lambeth_kushmerick_2002/lambeth_kushmerick_2002_conditions.json,ok,
