t,Ca,Parv,CaParv,Mg,MgParv
2.5300000000000002,5.478236453836976e+241,4.245156416392595e+175,3.906741833694117e+233,4.743456325708035e+164,1.0675799966100847e+224
2.54,5.562061544107676e+180,1.3336033408819688e+241,3.0119608256973e-310,5.892103101411164e+151,5.686563196254751e-308
2.5500000000000003,1.3599013799387628e-307,6.97302434565802e+252,1.1756443328027946e+214,6.013287214532015e-154,-3.384607070172719e+125
2.56,3.5114661217704606e+151,1.5249261205436203e+223,3.9989987821986e+252,5.285559264602291e+180,1.07263599764739e-309
2.57,2.848094542057673e-306,1.8276952832488572e-197,2.092361696625219e+128,-3.8141939809814095e-236,6.838721244684104e-218
2.58,-1.6432305145341865e-154,2.4419800657073538e-232,1.574196025399203e-294,1.67222285041175e-197,8.257769166751616e-309
2.59,7.547926071263451e+168,1.5e-323,6.365987373e-314,3.85418095513037e-310,5.8703621016162e-310
2.6,2.218135755296652e+130,1e-323,1.39888e-318,0.0,2.822920466673075e+101
2.61,3.90836e-319,7.261215098e-314,1.3671383107257084e+241,2.0951853776348978e+137,5.1872850234e-313
2.62,6.551799509943753e-307,1.97982469243867e-310,8.463559338121106e-37,7.3192276696e-314,8.5825823083e-313
2.63,5.285559264594851e+180,6.964128583417723e+252,6.494275775444705e+276,5.261480231477224e+233,2.281866487567583e+243
2.64,4.40218232603e-312,-8.126663778017313e+115,2.700375645537442e-144,1.9778583475619133e-257,7.633604144964116e-308
2.65,5.18489045073104e-310,1.3718621575410325e+142,1.940465682285e-312,3.121404880613645e-308,1.3336033557857513e+241
2.66,7.783269466220589e+69,1.68582618737e-312,3.881710879740171e-307,1.3336032961690566e+241,2.2514375342192e-310
2.67,1.920388159363211e+243,2.492184587936e-312,4.549233037292938e-307,1.3336031024147986e+241,4.6959766854081e-310
2.68,3.02610045115254e-306,-8.814426860259766e-280,3.880174282306997e-121,8.438958530411454e-285,1.4320346740446937e-19
2.69,1.0305854743794044e-207,9.21921631963e-313,5.37798613371575e-310,0.0,3.2379e-319
2.7,-1.5573744950962598e-207,1.3606284160694947e+241,1.5273313205558582e+241,8.736975248929853e+91,2.50927223552101e-183
2.71,1.3420761827041827e+241,5.073477215389228e-111,3.997323693671148e+252,7.33950754117299e+223,3.3613911734467894e-288
2.72,1.3550731055534324e+248,1.1087244635710823e+219,1.4285355972458955e+248,1.8145695559877882e-152,3.0917791842084624e+262
2.73,2.352871462368078e+251,3.997324131655378e+252,2.1999303305566942e-152,9.083672027946168e+223,2.8735472116615963e+161
2.74,1.2190609913417215e-152,4.960396720806604e+180,6.458342498421886e+170,2.0474757096763827e+161,3.768999296847004e+77
2.75,1.1444805354521902e+243,4.475938159531317e-91,5.850868003588589e+170,3.500629879087948e+151,1.9486159969477967e-153
2.7600000000000002,5.981901892889533e-154,3.8098584699989885e+180,2.199930330361992e-152,5.047573697015627e+223,2.181862541961186e+243
2.77,4.89584248410109e-85,1.543810368108469e+256,3.101322629548198e+169,2.3517660105311263e+251,1.2517557634387436e+232
2.7800000000000002,6.79616183314716e+199,5.170800424354056e+170,2.5196862902246265e+180,5.3304411187011074e+228,1.2773465768826247e-152
2.79,5.047573697015627e+223,7.698438237169625e+218,1.4691553872146825e+195,1.6878328525252137e+219,1.4692333021663274e+195
2.8000000000000003,8.008849977022833e+165,2.645224697448791e+185,2.8735472116616073e+161,1.807238750725878e+185,1.1756737170728522e+214
2.81,1.5204878709306038e-52,1.5905110160485999e-258,2.5484212498273064e+161,2.784129389860277e+179,1.2342810425069767e-259
2.82,4.873257475688148e+199,8.857514194456525e+247,8.833313058765234e+247,4.824123272919223e+228,1.8164412168462396e+223
2.83,1.9420747268528826e+227,5.831070099998697e+252,2.1818623402340707e+243,3.264554834509243e+156,1.2378129300263527e-259
2.84,2.596196515059383e+161,1.4335364545096136e+73,5.812416347982727e+180,4.069001117463658e+233,1.798052239757934e+44
2.85,1.2761759796869242e-152,3.421278656396215e+180,1.230455942669969e+224,3.9464535281049684e+156,1.2378129300263527e-259
2.86,6.849767632490136e+180,4.263364511437917e+180,1.170757588497924e+214,6.2433332446493935e+242,5.981890601363262e-154
2.87,5.047587087940517e+223,8.098246137564851e+59,9.2796378725544e+242,4.263364509507757e+180,1.3550732392779995e+248
2.88,8.741793635083929e+189,1.4441602368329454e+228,1.5304431157638176e-94,8.184349604445529e-85,7.899425690541247e+34
2.89,1.6779184501634288e+243,6.01347001509304e-154,1.08103737662596e+155,2.5561619821109185e+161,5.008876019437244e+223
2.9,5.2856221324309795e+180,9.778245548846588e+199,5.981298968363854e-154,5.024932223504257e+180,2.217566533690024e+68
2.91,2.1998174351957787e-152,6.011246396360863e+175,1.4691550695002204e+195,9.100168561816146e+276,4.734968978421351e-85
2.92,2.2255270425662733e+252,6.013346259811503e-154,4.908353750699011e+252,1.4771662088734371e+248,6.01346952923087e-154
2.93,4.233562740937527e+175,1.8126394154210337e-152,2.96036136155302e+222,5.009096416140333e+223,5.2856221324309795e+180
2.94,2.87521411842947e+161,1.5438103677829678e+256,6.013345103885063e-154,1.2169663097304405e-152,5.024932257034342e+180
2.95,6.013345147992574e-154,2.7815610484000075e+180,1.1531403590930247e+214,1.0219032006489193e-152,2.5863434006482764e+161
2.96,1.6604140412399999e+243,3.872041622639763e+228,1.758708288525993e+156,9.172444531811993e+170,2.4641644444903443e-154
2.97,2.4320754225802335e-152,2.519686290316266e+180,4.244388733373598e+175,6.494275777504156e+276,1.968726522353165e-153
2.98,2.230882948565139e+252,6.013469534011749e-154,2.519686290316251e+180,3.92531179969029e+180,5.285622133153706e+180
2.99,6.257726609626837e-85,6.12301217e-316,2.0522684006491881e-289,-8.739899975140275e+245,3.7024595810656996e-278
3.0,4.05e-322,0.0,8.166434924459111e-302,0.0,5.51e-321
3.0100000000000002,5.23893614e-316,0.0,5.006416181641203e-308,6.89682544e-316,0.0
3.02,7.655678120534217e-303,4.672655102865123e-307,6.86e-321,3.489359678128e-311,6.183502818813248e-230
3.0300000000000002,9.387e-321,4.5752910241546e-311,8.290721812890667e-76,1.1917e-320,5.6620181186027e-311
3.04,2.770626367431431e-302,9.467649e-316,4.674675242858122e-307,1.571e-320,7.291843510801e-311
3.0500000000000003,2.770626367431431e-302,1.19543628e-315,1.2296877930202096e-157,0.0,6.89682544e-316
3.06,0.0,7.655678120534217e-303,9.751065988108526e-284,8.9208730574403e-311,1.0235339749133126e-306
3.0700000000000003,5.1914689275e-314,9.305328409870992e-307,5.02192946303097e-310,1.6222919298045793e+243,9.080692848468178e+242
3.08,1.98294490005e-312,9.450657533365558e-247,5.501633204119797e+247,5.152464837147802e+170,2.5196862902246265e+180
3.09,2.2000673435688892e-256,4.873257475688148e+199,-3.384607864533387e+125,4.61559556570697e+281,4.069001590386392e+233
3.1,6.689263143250073e+151,4.246690307808205e+175,5.700928797216788e+228,3.094466946263301e+262,3.7638920158268052e+199
3.11,5.045237895245622e+223,1.2066463046511827e+251,6.120323454279443e+257,1.7492931098450836e+243,8.984040006379084e-110
3.12,-1.6020531788804294e-306,2.74682408285e-312,3.2833746124764364e-306,6.011245953066263e+175,6.92331497544616e-310
3.13,5.966672585606955e-154,6.799214566158623e-308,-3.38460708277518e+125,1.194890049803464e+190,3.1129224001982428e+150
3.14,-3.593938444461855e+252,2.555927352126e-312,-5.135088481540956e+111,-8.961572194911272e-251,3.981805763177419e+41
3.15,9.408678711018567e-29,-4.281606505364236e+154,7.286932167435962e-77,8.850614918163654e-234,1.611455758124643e-145
3.16,-1.6210936020681575e-269,-2.285081635913012e-269,-2.985616028833845e-250,3.880056637710467e-266,8.483310667491424e-17
3.17,6.581994727608822e-194,4.0923902604439716e-277,6.10048325958519e-309,0.0,4.172013486319957e-309
3.18,-1.5573785562659876e-207,6.797125277e-315,0.0,9.946464728195733e+86,1.5e-323
3.19,0.0,4.39319441e-315,7.05803890845924e+91,9.167695692e-314,0.0
3.2,6.136366831622158e-92,8.790162658855125e-309,0.0,0.0,2.69404e-318
3.21,0.0,1.415116553078921e-308,1.015287329874386e+87,5e-323,0.0
3.22,6.136432233360687e-92,8.69085677478032e+91,4.69894749836674e-309,2.9178125044637147e+131,6e-323
3.23,4.636786e-318,0.0,2.236548014984173e+130,6e-323,5.28437e-318
3.24,0.0,2.822920466673075e+101,3.9085e-319,6.008141048825353e-309,0.0
3.25,0.0,1.5541836695651034e-308,3.90826e-319,1.458960673171225e-307,1.0152873308760328e+87
3.2600000000000002,3e-323,0.0,4.0997621805e-313,0.0,7.880401239278896e+115
3.27,7.1479e-319,2.62182567303e-313,2.8258872587779447e-308,0.0,0.0
3.2800000000000002,8.78948337157359e-309,0.0,0.0,7.227113e-318,0.0
3.29,1.67858355048517e-309,1.7181740784666992e+212,6e-323,5.5851603093e-313,0.0
3.3000000000000003,2.7996809277222553e+101,9.16986e-318,0.0,4.0195959253932593e-305,7.061194251069768e+91
3.31,5.671330836478819e-308,1.34116872735e-313,0.0,9.946464728195733e+86,4e-323
3.3200000000000003,0.0,4.2165591249138606e-308,0.0,0.0,3.046004429041849e-307
3.33,1.34116872735e-313,0.0,9.946464728195733e+86,4e-323,0.0
3.34,2.144676386548024e-308,2.218135755296652e+130,6e-323,6.57953e-318,0.0
3.35,2.822920466673075e+101,2.04646e-318,0.0,3.104021491091345e-308,0.0
3.36,0.0,3.90826e-319,2.6359177217e-313,1.4273589963760672e+188,1.886457987942844e-229
3.37,1.9147696395e-314,1.3283693651443e-311,2.831709147e-312,2.927362795106704e-306,1.3336035197316618e+241
3.38,7.3034851133488e-310,4.136901625210596e-186,5.6116841816e-313,1.3041887987129948e-307,1.3336033508176934e+241
3.39,7.14051583660437e-310,2.806650440091511e+291,5.686571684237915e-308,1.399434839335284e-306,-3.384607360165304e+125
3.4,7.346508434749537e+151,2.607143481295249e+238,5.966672585607111e-154,6.799214566158623e-308,2.5141136380338737e+180
3.41,6.465736732897428e+170,3.997323694418053e+252,7.33950754117299e+223,6.69049846860956e+151,1.1599556146456096e-303
3.42,-2.5153045506e-314,2.1832700096270974e+70,6.841113863937689e-247,3.7472260330763145e-60,6.095522504572448e-48
3.43,9.965668500214626e-223,-1.2953419400602828e+83,9.087542727873286e-304,3.192024323267248e+49,6.466165329142438e+53
3.44,-4.092693378450665e-270,2.0449989215193795e-07,5.611682337848535e-212,1.014849897812462e-199,-4.945124431053097e+116
3.45,-9.897487059321568e+82,9.087494135864375e-304,-2.751706893776343e-269,2.543860462883807e-36,6.11901931591747e-247
3.46,-3.55947189245846e-115,-7.424970265445181e-159,4.765526869690203e-72,1.31807624532009e-150,2.017250779492141e+46
3.47,2.5955108351188768e-154,3.7020859074951214e-14,2.4394302761772094e-232,-3.09565100452511e+111,1.244174151728314e-33
3.48,-9.917438478458296e-33,-4.843686835228417e+111,3.9086209465881104e-19,-2.3239027945335446e+135,3.843934979215228e+22
3.49,3.269580234879319e-131,-2.977433744574083e-230,5.149848508861713e+29,2.0850799590197043e-99,7.1866029327e-314
3.5,0.0,6.365987376e-314,2.90152478972243e+101,4.389e-319,6.644242877753176e-92
3.5100000000000002,2.561315232e-314,2.799710766877088e+101,4.6039e-319,1.0716250426285005e+87,2e-323
3.52,0.0,1.832320711535635e-308,5.1392878597e-314,1.0229038270432276e-308,2.7996809277222553e+101
3.5300000000000002,2.69404e-318,0.0,1.435216097210944e-308,0.0,0.0
3.54,3.989205e-318,0.0,7.027758009555553e-92,2.5613152345e-314,7.348969763403082e+38
3.5500000000000003,7.876029951165674e+91,2.9731028416286484e-308,5.390600376458208e-307,3.556332975668241e+101,2.403135e-318
3.56,3.7313325471363954e+101,2.403135e-318,2.2696194987200593e-308,0.0,0.0
3.5700000000000003,6.25574e-318,0.0,1.0152873297994717e+87,4e-323,0.0
3.58,2.18996596864e-313,0.0,7.880401239278896e+115,1.038654e-318,2.825887963490289e-308
3.59,0.0,0.0,7.550904e-318,0.0,2.6534538871822125e-53
3.6,7.229475734293038e+221,1.7658269564e-313,0.0,9.946464728195733e+86,1.2e-322
3.61,0.0,1.757418748274589e+159,1.1570825694665125e-308,0.0,0.0
3.62,8.846068e-318,0.0,8.495946417334079e-52,1.491668146240042e-154,1.76582695617e-313
3.63,0.0,9.946464728195733e+86,1.4e-322,0.0,1.757418748274589e+159
3.64,1.1570825694664863e-308,0.0,0.0,1.014123e-317,0.0
3.65,2.652220841187501e+93,1.03842e-318,1.582988344879286e-308,3.317668677e-315,2.799692619330982e+101
3.66,6.575807538404654e+91,1.5749198264e-313,3.3813529173442375e+101,7.8418e-319,1.0153046967601838e+87
3.67,1.63e-322,0.0,2.6535601140530056e-53,1.4916681462400423e-154,4.3119628347e-313
3.68,0.0,9.946464728195733e+86,1.7e-322,0.0,2.8258879633468597e-308
3.69,0.0,0.0,1.1760185e-317,0.0,4.0195959253932593e-305
3.7,8.88435871260284e+62,1.4919943683240185e-255,7.804959285228484e+67,8.189749387427921e-308,4.271974110757363e+96
3.71,1.1238796615498501e+219,2.38954692011028e+180,1.237624470523135e+224,1.3445204292790707e+161,7.073773710817292e+194
3.72,7.358768761684246e+223,1.1712827121827757e+214,2.9015875857175623e+183,7.30358158176496e-310,1.7904302149861387e-280
3.73,2.798863427162809e-306,1.3336033508176934e+241,6.097443263814033e+223,2.875182076094929e+161,6.98904888628329e+228
3.74,2.746856590267e-312,1.0433510389684126e-306,1.3336033806260408e+241,6.37999254512073e-310,1.920388158940926e+243
3.75,3.065123451497e-312,1.1942482157361284e-275,3.672701012397819e-274,1.415442491634257e-307,1.333603176935667e+241
3.7600000000000002,3.4465455636927e-310,2.930279784298297e+238,1.58072108335e-313,5.376250068235678e+241,5.409930190221605e+257
3.77,3.997323693884607e+252,7.33950754117299e+223,6.07806394077e-312,-8.126663778157073e+115,3.516257391626022e-69
3.7800000000000002,-5.513628104438906e-269,-2.106890524658326e+111,-3.343789051496355e+82,2.278557287802006e-202,1.5111551619935873e-115
3.79,7.953192442355609e-194,5.845740343927686e-194,2.4411939186156426e-232,1.6593048628293427e-197,-1.365182517697078e-230
3.8000000000000003,-1.4296018239969919e-230,-2.1813442875411965e-197,8.977738284195793e-199,-6.475227244854272e+82,1.5594587779458582e-67
3.81,1.4647761510547118e-302,-3.166422599387516e+111,3.7960589770468845e-130,8.45818107761932e-87,6.824102848356455e-135
3.8200000000000003,3.1931509032904486e-213,-3.016042877433323e+111,3.635902159492674e-77,2.2806727888916007e-19,5.875629134750809e-194
3.83,-4.9040476897831366e+92,4.793457505809869e-101,1.6594952367601624e-179,5.313282623368843e+29,-1.5766980139697135e+147
3.84,-2.0963557225253446e+117,-5.926330443764185e+116,-6.625173704095077e+270,1.3486164025086977e-144,-1.2632765185502724e+97
3.85,2.9684321607385803e-154,1.7255005190563848e-232,2.9341091886548473e-107,-3.1491294147216746e+107,-9.034383294374168e+241
3.86,7.633486295256407e-308,1.14945756e-316,1.344974619049452e-284,-8.739899975140275e+245,4.673160986662845e-307
3.87,4.05e-322,0.0,8.48798316386e-313,1.175437128489393e-309,1.9233219e-316
3.88,0.0,4.841908628578027e-283,0.0,0.0,3.433391942004e-311
3.89,0.0,0.0,1.0524e-320,0.0,3.173421884510134e-278
3.9,0.0,0.0,8.55455457e-316,0.0,5.017225213073305e-298
3.91,8.027560340917288e-297,3.1844481801712386e-278,0.0,0.0,8.55455457e-316
3.92,0.0,7.192776061663485e-221,2.7706270139101807e-302,5.32312597e-316,3.173421884510134e-278
3.93,0.0,0.0,1.26990776e-315,0.0,2.6557942381526714e-220
3.94,2.65835237e-316,1.787640709979738e-263,8.4907450999e-313,1.292295436698e-311,3.1734218859883016e-278
3.95,0.0,0.0,1.43568868e-315,0.0,2.6557942381526714e-220
3.96,2.79e-321,9.9521630118653e-311,0.0,0.0,2.57e-320
3.97,0.0,1.9919892018372634e-220,0.0,0.0,1.850140984e-315
3.98,0.0,-1.4094628242311558e-18,2.8809920278079627e-292,1.5782164652467014e-191,0.0
3.99,0.0,1.4860380656824e-310,4.672655102865123e-307,7.994e-321,0.0
4.0,1.5384469484498e-310,0.0,0.0,1.527e-321,9.9012323612986e-311
4.01,1.64900293070697e-310,5.370005326464149e-153,0.0,0.0,1.5782164427922598e-191
4.0200000000000005,0.0,0.0,3.433391942004e-311,0.0,0.0
4.03,1.3053e-320,0.0,3.173421884510134e-278,0.0,0.0
4.04,2.84482651e-315,0.0,1.1788315441790434e-259,4.6726551715087856e-307,4.594e-320
4.05,0.0,6.0710299579516e-311,1.527e-321,2.08174446831003e-310,0.0
4.0600000000000005,0.0,5.226e-320,0.0,1.12465776921e-312,1.022504891834526e-309
4.07,2.4647500486384874e-287,1.0212368e-315,0.0,4.672655102865123e-307,5.3527e-320
4.08,0.0,1.022504891834526e-309,2.4647500486384874e-287,1.2957114e-317,1.75892336992723e-310
4.09,1.9233219e-316,0.0,4.841908628578027e-283,0.0,0.0
4.1,2.40761669965143e-310,0.0,0.0,3.839512458e-315,0.0
4.11,5.017225213073305e-298,8.027560340917288e-297,1.6490182120878e-310,6.218041359668e-76,0.0
4.12,0.0,7.658999046153954e-303,4.672655102865123e-307,2.836e-320,1.27236222367243e-310
4.13,2.770626367431431e-302,5.32312597e-316,3.173421884510134e-278,0.0,0.0
4.14,2.347483747e-315,0.0,2.6706284284949434e-66,0.0,0.0
4.15,1.1637027669876e-310,6.183502818813248e-230,7.994e-321,0.0,5.6063128797302e-311
4.16,0.0,0.0,4.80101547728946e-310,5.23894034e-316,0.0
4.17,7.076457388473413e-235,0.0,0.0,2.51626288414885e-310,0.0
4.18,0.0,3.673731536e-315,0.0,2.1951163610516328e-273,4.056e-321
4.19,5.097061509693e-311,1.295585e-317,1.315235495136475e-292,3.433391942022e-311,0.0
4.2,0.0,2.1907e-320,0.0,5.034344767575223e-298,4.450147717014403e-308
4.21,1.51857956e-315,0.0,8.55491204832822e-211,0.0,0.0
4.22,9.9521630118495e-311,0.0,0.0,2.823e-320,0.0
4.23,1.022504891834526e-309,1.0249945870562057e-306,3.40228149077634e-309,4.538016286755269e+279,1.890976567113289e+219
4.24,2.1952621316411722e-152,4.4519700497921164e+252,1.9108462060489964e+214,4.235833171706815e+175,1.3980687442746583e-152
4.25,4.960396720806604e+180,5.987947567999764e-307,9.64374816873e-313,4.4162206639876915e+257,1.1407363146604822e+243
4.26,9.195965806338873e+170,1.170676563933689e+214,3.16247612269402e+180,1.693756107925478e+190,4.952669110182268e+223
4.2700000000000005,3.117797435404016e-109,-6.880766019801642e-297,9.486857251100686e+170,1.109874299922778e+171,8.990635839731392e+146
4.28,1.940465682285e-312,1.6416873062404847e-306,1.333603470051083e+241,8.17265458932874e-310,-8.318335700280343e-273
4.29,2.089005387653e-312,3.3995391129361516e-308,1.3336030129897565e+241,7.3034851133488e-310,1.0682513732419073e-65
4.3,2.81048395658e-312,2.5317168496429605e-306,1.3336031620314934e+241,3.967661602580504e-133,2.36486484048e-312
4.3100000000000005,1.5526843518941256e-306,1.0582592202503011e+214,1.3715862196764978e-277,6.013470014209724e-154,-1.1644342888514268e-171
4.32,2.1683986559424827e+243,1.705620551487931e+161,1.1707577171418628e+214,6.931618388882865e-13,1.231710799057e-311
4.33,-2.4119533304976275e+111,1.661813728316812e-197,4.299819587938147e-213,1.077038147685119e-39,-4.586235827769923e+83
4.34,8.112585936460013e+39,7.94631406126479e-40,-2.6846104234873335e-265,4.2816782015944935e-213,-9.894521685309401e+82
4.3500000000000005,2.066141066143039e-110,5.376266593424326e-183,1.2098857541723123e-198,3.0352324049951686e-146,2.5316744545457377e-202
4.36,2.5501852277584397e-144,2.0578234554879525e-149,1.1336591320723272e-227,2.4366860039543264e-232,-4.828388535796435e+111
4.37,-3.104858295579716e+111,846749.0816744018,1.5906273723890116e-294,2.1688751280826285e-202,-2.798467444073017e-264
4.38,-4.9526785607996576e+112,0.00011383265469183013,2.098853034536904e-208,-1.678377712271834e-197,-8.123484328828303e-188
4.39,-6.475227244854239e+82,1.628134682979973e-120,1.1091379072617658e-23,1.1403840710025872e-227,-2.8989812232429865e+154
4.4,3.790789582826362e-130,5.061962177960841e-299,1.2904119857015487e-231,2.67341637625755e-96,1.9303353729139788e-232
4.41,2.89223372312248e-275,9.343267768166412e-252,2.428678474172882e-131,-1.1395832777838284e-269,-3.4687057985714534e+111
4.42,3.3938502076831124e-48,-2.3288149640288415e-70,-4.197034570605124e+92,6.341809484898985e-189,-1.3592037489554952e-178
4.43,8.921943781754314e-188,-8.771138889488964e+97,2.3920548312250738e-33,4.493334184036179e-112,-1.1796239396310666e-268
4.44,-2.4142103670780523e+111,5.406694522634389e-106,1.2627493703319997e-198,-6.940902714917155e+111,1.1421808690364924e-192
4.45,6.969985978564622e+277,7.113375773382021e-198,0.016685782001232653,1.2556841234849807e-257,1.129794442610931e-227
4.46,-1.387460236504696e-76,-2.8651306954132276e+111,3.588636639797564e-130,1.6307432943013412e-28,2.9387663337171905e-107
4.47,3.054462368895326e-188,-3.349180646743034e+231,2.3600978489461e-310,2.87414809145e-312,2.927362795120141e-306
4.48,1.3336035048274882e+241,8.1183314970812e-310,-6.88076601570747e-297,2.78926399867e-312,3.995398247203436e-306
4.49,1.3336035296677776e+241,2.1805529451974935e+241,4.315715039669e-310,2.1855025060280982e+84,1.7494860611e-312
4.5,5.854725590210493e-306,1.3336036439331092e+241,4.5330074086677e-310,2.0573773065553747e-99,8.58247828893e-313
4.51,2.1757050322813226e-306,1.229125085226611e-171,6.273715827310495e-169,-1.7350056809978181e+242,5.4472341230633524e-173
4.5200000000000005,1.1349118534603282e+242,6.54296182186445e-310,1.25216e-319,2.781342323134e-309,1.0707189559199767e-130
4.53,1.3635575979017997e+241,1.443979868302632e+241,3.943992477585418e+202,1.3420723671775e+241,4.44974311202342e-111
4.54,6.465722277071756e+170,1.4649785866802671e+113,7.358698373557842e+223,7.186602933e-314,0.0
4.55,1.48539705377e-313,8.167066225803493e+115,1.3668e-319,1.978386410193274e-309,6.518515124270356e+91
4.5600000000000005,5.1392193076e-314,3.0313928013789556e+101,1.10797e-318,1.7181762041901454e+212,2e-323
4.57,1.150624319e-313,3.4101816879642915e-111,3.32653115532415e-111,-2.6307164328438267e+127,7.991423405061437e-306
4.58,2.1062098507229214e+262,-9.879454816133609e-196,5.686558952263169e-308,1.333603698581746e+241,8.93317788081306e-310
4.59,5.966672585346476e-154,1.3336030875130602e+241,3.583318056602035e+165,1.3603505046380613e+31,4.263364509509189e+180
4.6000000000000005,5.8265953941158605e+252,1.7963683279854278e-123,1.142138571014304e-192,-4.281656499424135e+154,3.902510335272694e-208
4.61,4.063801690885972e-207,-1.606953990394526e-245,3.6315153942531134e-297,0.0,3.131513109177201e-294
4.62,2.184578088707e-312,4.0062092259818136e-307,0.0,0.0,7.157502779436e-311
4.63,3.497251e-317,1.7203154506994655e-297,0.0,0.0,5.651568004331354e-303
4.64,3.58113113e-316,0.0,2.478981486649175e-302,2.9865092008110765e-298,1.957195664954336e-293
4.65,1.3845522084658486e-305,3.326533162861048e-111,8.463559329910377e-37,5.1972318787e-314,1.3336030875130602e+241
4.66,3.581068599704787e+165,1.3603505046380613e+31,4.263364509509189e+180,2.06118912286551e-309,2.8480945405242e-306
4.67,-2.0562730059332747e-231,7.2167112378002045e-217,1.61720466717397e-232,-5.092395741893529e+88,7.633646584564878e-308
4.68,8.9331829869875e-310,-9.631974698623225e-196,3.192443198955e-312,1.5981592988835113e-305,1.254888074667704e-309
4.69,3.647275081459527e-274,3.498407140824924e-307,1.3336032862329408e+241,2.25143753421816e-310,9.386661791023644e+93
4.7,1.791925976917e-312,6.799078225859655e-308,1.3336036886456303e+241,7.76650459573e-312,-5.91516423707188e+250
4.71,1.520634830200523e-284,-1.4077146770917177e-147,8.2061556e-315,0.0,5e-324
4.72,1.5065578050015307e+135,7.514755047102514e+91,8.329581870906933e+91,9.144408694711355e+91,1.3420761827041842e+241
4.73,1.0366604030376875e+92,-5.533895128251085e+125,1.2593365467363697e+180,2.166898714593977e+233,8.157204376125e-312
4.74,1.3550731055607757e+248,7.628614489785517e+228,9.136094514030747e+242,3.1709585583031256e+180,4.6155955657069796e+281
4.75,1.216980022304217e-152,1.36621071377754e+161,7.097989123264257e+194,6.520165976629037e+252,4.529277421461404e+217
4.76,1.1457340441239461e+243,2.3517824601730982e+79,7.035409033886747e+199,2.8802515645739555e+30,9.609972703822385e-309
4.7700000000000005,1.3336034998594303e+241,1.8397703508104e-311,0.0,8.1484638380655e-311,6.675221633386876e-307
4.78,4.452174655113788e-307,5.34e-322,8.166430549616781e-302,0.0,1.92332187e-316
4.79,0.0,4.841908628578027e-283,0.0,0.0,5.017527813494617e-298
4.8,4.450147717014403e-307,4.33e-321,1.2604682196766e-311,0.0,0.0
4.8100000000000005,6.73e-321,0.0,4.2296604711566816e-307,2.79e-321,3.6653167e-316
4.82,1.7203139924750616e-297,0.0,0.0,4.41003154e-316,0.0
4.83,1.1899749637553276e-292,1.82942247e-316,2.945332877703e-311,4.450147717014403e-307,2.935e-321
4.84,0.0,7.2360056471916e-311,0.0,0.0,1.1989303099065e-311
4.8500000000000005,1.6197018499606778e-239,0.0,6.98093513e-316,1.0514489144233e-310,8.409820739988573e-206
4.86,0.0,6.556984480474e-312,5.515789620465794e-201,0.0,3.076e-320
4.87,0.0,5.649032954258942e-283,7.655678120960382e-303,4.450147717014403e-307,1.6976e-320
4.88,1.8530551e-315,1.321154579455e-310,0.0,0.0,6.987711361665426e-309
4.89,1.00051376e-316,7.834411180087e-311,4.450147717014403e-307,2.935e-321,0.0
4.9,8.48798316386e-313,8.87588399444954e-310,3.966e-320,1.4298010359367e-310,0.0
4.91,0.0,1.527e-321,2.7648583e-315,1.92061839040267e-310,3.702058778629045e-278
4.92,3.010607847e-315,0.0,9.751065988108526e-284,2.08167814292126e-310,0.0
4.93,0.0,2.79e-321,3.34216969e-315,0.0,5.017225213073305e-298
4.94,6.9319464033209456e-273,1.260468220603e-311,0.0,0.0,9.427952986140813e-264
4.95,1.7203139992399234e-297,0.0,0.0,8.28434137724e-313,2.448e-320
4.96,1.77016464e-315,6.77838225912465e-182,0.0,0.0,1.53844722043415e-310
4.97,0.0,0.0,2.79e-321,1.527e-321,1.92332187e-316
4.98,0.0,4.049274972433208e-254,7.715613986695641e-100,0.0,5.2389403e-316
4.99,0.0,7.655678120534217e-303,6.675221575521604e-308,6.940357188348258e-201,4.778619646872012e-298
5.0,4.547897533316397e-268,1.2604682207305e-311,0.0,0.0,7.715164893750395e-100
5.01,0.0,6.8967495e-316,0.0,7.655678120534217e-303,6.675221575521604e-308
5.0200000000000005,6.940357188348258e-201,4.778619646872012e-298,2.980510127434324e-263,1.260468220857e-311,0.0
5.03,0.0,7.715164893750654e-100,0.0,8.5545587e-316,0.0
5.04,7.655678120534217e-303,6.675221575521604e-308,4.5484324869559145e-196,4.778619646872012e-298,1.9533071171154178e-258
5.05,1.2604682209834e-311,0.0,0.0,1.0235339753175382e-306,4.862816161427156e+202
5.0600000000000005,1.3561610663482308e+248,1.7551259057273318e+243,1.3283693652253e-311,7.874395354542193e-268,62975615777.08847
5.07,6.214527756904406e+175,5.293742700561824e+180,4.8241089565101337e+228,1.239715676367389e+224,1.15091703e-316
5.08,2.0522684006491881e-289,-8.739900496078903e+245,7.479366310079326e-306,2.6553795e-317,0.0
5.09,5.006416181641203e-308,2.479738022048547e-302,4.8739821876955865e+127,2.2389818305883712e-305,3.0662869518652e-310
5.1000000000000005,3.96236456569802e-133,7.3192276696e-314,8.58289436177e-313,4.263364511418199e+180,1.0578849097635864e+59
5.11,9.2796378725544e+242,4.263364509507757e+180,5.8265953941158605e+252,1.366210829981882e+161,2.16695892938909e+233
5.12,-3.2548998797410757e-138,4.97591434894e-313,5.8533070907914185e-36,-3.693802587696018e-115,9.695726912051477e+241
