t,G,G6P,FDP,G3P,DPG,PEP,Py,ATP,CT,CP,PKp
1.59,2.5e-323,4.137891793346e-312,1.570276885616e-312,2.121995736e-314,0.0,9.54898105934e-313,4.137891792407e-312,4.45619117066e-313,nan,0.0,0.0
1.6,4.2e-322,4.137891793346e-312,1.82491638061e-312,2.121995736e-314,0.0,1.7612565065e-312,4.137891792496e-312,1.846136339103e-312,nan,0.0,0.0
1.61,2.5e-323,4.137891793346e-312,1.88857625434e-312,2.121995736e-314,0.0,1.80369642232e-312,4.13789179238e-312,1.90979621283e-312,nan,0.0,0.0
1.62,4.45619116513e-313,4.137891793346e-312,2.16443570728e-312,2.121995736e-314,0.0,1.0609978955e-313,4.13789179238e-312,1.90979621283e-312,nan,0.0,0.0
1.6300000000000001,1.0609978977e-313,4.137891793346e-312,2.185655665075e-312,2.121995736e-314,0.0,1.80369642232e-312,4.13789179238e-312,2.206875623567e-312,nan,0.0,0.0
1.6400000000000001,3.60739284874e-313,4.137891793346e-312,2.461515118083e-312,2.121995736e-314,0.0,1.0609978955e-313,4.13789179238e-312,2.206875623567e-312,nan,0.0,0.0
1.6500000000000001,1.0609978977e-313,4.137891793346e-312,2.48273507581e-312,2.121995736e-314,0.0,9.54898105934e-313,4.137891792437e-312,4.24399159156e-313,nan,0.0,0.0
1.6600000000000001,6.365987415e-314,4.137891793346e-312,2.75859452845e-313,2.121995736e-314,0.0,1.7612565065e-312,4.13789179248e-312,2.970794117e-313,nan,0.0,0.0
1.67,1.93e-322,4.137891793346e-312,3.60739284484e-313,2.121995736e-314,0.0,1.80369642232e-312,4.15911175029e-312,4.4561911707e-313,nan,0.0,0.0
1.68,5.7293886397e-313,4.15911175126e-312,6.7903865326e-313,2.121995736e-314,0.0,1.0609978955e-313,4.15911175029e-312,4.4561911707e-313,nan,0.0,0.0
1.69,6.365987415e-314,4.15911175126e-312,9.12458190283e-313,2.121995736e-314,0.0,1.7612565065e-312,4.159111750346e-312,9.33678148993e-313,nan,0.0,0.0
1.7,2.5e-323,4.15911175126e-312,9.7611806401e-313,2.121995736e-314,0.0,9.54898105934e-313,4.159111750317e-312,4.4561911707e-313,nan,0.0,0.0
1.71,4.2e-322,4.15911175126e-312,1.188317643173e-312,2.121995736e-314,0.0,1.7612565065e-312,4.15911175043e-312,1.20953760182e-312,nan,0.0,0.0
1.72,2.5e-323,4.15911175126e-312,1.27319747481e-312,2.121995736e-314,0.0,9.54898105934e-313,4.159111750317e-312,4.4561911707e-313,nan,0.0,0.0
1.73,6.365987415e-314,4.15911175126e-312,1.485397053977e-312,2.121995736e-314,0.0,1.7612565065e-312,4.15911175039e-312,1.506617012554e-312,nan,0.0,0.0
1.74,2.5e-323,4.15911175126e-312,1.570276885616e-312,2.121995736e-314,0.0,9.54898105934e-313,4.159111750317e-312,4.4561911707e-313,nan,0.0,0.0
1.75,6.365987415e-314,4.15911175126e-312,1.82491638061e-312,2.121995736e-314,0.0,1.7612565065e-312,4.15911175035e-312,1.84613633911e-312,nan,0.0,0.0
1.76,2.5e-323,4.15911175126e-312,1.88857625434e-312,2.121995736e-314,0.0,1.80369642232e-312,4.15911175029e-312,1.909796212837e-312,nan,0.0,0.0
1.77,6.1537877979e-313,4.15911175126e-312,2.16443570728e-312,2.121995736e-314,0.0,1.0609978955e-313,4.15911175029e-312,1.909796212837e-312,nan,0.0,0.0
1.78,1.0609978977e-313,4.15911175126e-312,2.185655665075e-312,2.121995736e-314,0.0,1.80369642232e-312,4.159111750307e-312,2.20687562357e-312,nan,0.0,0.0
1.79,5.5171890606e-313,4.15911175126e-312,2.440295160173e-312,2.121995736e-314,0.0,1.0609978955e-313,4.15911175029e-312,2.20687562357e-312,nan,0.0,0.0
1.8,1.0609978977e-313,4.15911175126e-312,2.4615151179e-312,2.121995736e-314,0.0,9.54898105934e-313,4.159111750346e-312,4.2439915916e-313,nan,0.0,0.0
1.81,6.365987415e-314,4.15911175126e-312,2.75859452845e-313,2.121995736e-314,0.0,1.7612565065e-312,4.159111750396e-312,2.97079411704e-313,nan,0.0,0.0
1.82,1.93e-322,4.15911175126e-312,3.60739284484e-313,2.121995736e-314,0.0,1.80369642232e-312,4.180331708216e-312,4.24399159166e-313,nan,0.0,0.0
1.83,4.45619116513e-313,4.180331709175e-312,6.79038653257e-313,2.121995736e-314,0.0,1.0609978955e-313,4.1803317082e-312,4.24399159166e-313,nan,0.0,0.0
1.84,4.2e-322,4.180331709175e-312,9.12458190283e-313,2.121995736e-314,0.0,1.7612565065e-312,4.18033170835e-312,9.33678149e-313,nan,0.0,0.0
1.85,2.5e-323,4.180331709175e-312,9.9733802192e-313,2.121995736e-314,0.0,9.54898105934e-313,4.180331708226e-312,4.24399159166e-313,nan,0.0,0.0
1.86,6.365987415e-314,4.180331709175e-312,2.75859452845e-313,2.121995736e-314,0.0,1.7612565065e-312,4.180331708246e-312,2.9707941171e-313,nan,0.0,0.0
1.87,1.93e-322,4.180331709175e-312,3.60739284484e-313,2.121995736e-314,0.0,1.80369642232e-312,4.20155166611e-312,4.2439915917e-313,nan,0.0,0.0
1.8800000000000001,6.5781869561e-313,4.20155166709e-312,6.79038653257e-313,2.121995736e-314,0.0,1.0609978955e-313,4.20155166611e-312,4.2439915917e-313,nan,0.0,0.0
1.8900000000000001,2.121995833e-314,4.20155166709e-312,8.7001827447e-313,2.121995736e-314,0.0,1.7612565065e-312,4.201551666225e-312,8.91238233184e-313,nan,0.0,0.0
1.9000000000000001,2.5e-323,4.20155166709e-312,9.336781482e-313,2.121995736e-314,0.0,1.80369642232e-312,4.201551666116e-312,9.54898106913e-313,nan,0.0,0.0
1.9100000000000001,5.7293886397e-313,4.20155166709e-312,1.12465776947e-312,2.121995736e-314,0.0,1.0609978955e-313,4.20155166611e-312,9.54898106913e-313,nan,0.0,0.0
1.92,2.2e-322,4.20155166709e-312,1.145877727294e-312,2.121995736e-314,0.0,1.80369642232e-312,4.201551666116e-312,1.16709768601e-312,nan,0.0,0.0
1.93,5.3049894815e-313,4.20155166709e-312,1.336857348614e-312,2.121995736e-314,0.0,1.0609978955e-313,4.20155166611e-312,1.16709768601e-312,nan,0.0,0.0
1.94,2.2e-322,4.20155166709e-312,1.35807730639e-312,2.121995736e-314,0.0,1.80369642232e-312,4.201551666116e-312,1.379297265106e-312,nan,0.0,0.0
1.95,1.2731974787e-313,4.20155166709e-312,1.54905692776e-312,2.121995736e-314,0.0,1.0609978955e-313,4.20155166611e-312,1.379297265106e-312,nan,0.0,0.0
1.96,2.2e-322,4.20155166709e-312,1.570276885487e-312,2.121995736e-314,0.0,1.80369642232e-312,4.201551666116e-312,1.5914968442e-312,nan,0.0,0.0
1.97,2.33419537416e-313,4.20155166709e-312,1.761256506906e-312,2.121995736e-314,0.0,1.0609978955e-313,4.20155166611e-312,1.5914968442e-312,nan,0.0,0.0
1.98,2.2e-322,4.20155166709e-312,1.782476464584e-312,2.121995736e-314,0.0,9.54898105934e-313,4.20155166616e-312,4.2439915917e-313,nan,0.0,0.0
1.99,6.365987415e-314,4.20155166709e-312,2.75859452845e-313,2.121995736e-314,0.0,1.7612565065e-312,4.201551666185e-312,2.97079411713e-313,nan,0.0,0.0
2.0,1.93e-322,4.20155166709e-312,3.60739284484e-313,2.121995736e-314,0.0,1.80369642232e-312,4.22277162402e-312,4.03179201267e-313,nan,0.0,0.0
2.0100000000000002,4.03179200693e-313,4.222771625004e-312,6.36598737433e-313,2.121995736e-314,0.0,1.0609978955e-313,4.22277162402e-312,4.03179201267e-313,nan,0.0,0.0
2.02,1.27319747908e-313,4.222771625004e-312,7.42698526996e-313,2.121995736e-314,0.0,7.2147856893e-313,4.22277162402e-312,6.7903865409e-313,nan,0.0,0.0
2.0300000000000002,4.2e-322,4.222771625004e-312,9.9733802194e-313,2.121995736e-314,0.0,1.7612565065e-312,4.222771624055e-312,1.018557980647e-312,nan,0.0,0.0
2.04,2.5e-323,4.222771625004e-312,1.08221785358e-312,2.121995736e-314,0.0,1.80369642232e-312,4.22277162402e-312,1.103437812285e-312,nan,0.0,0.0
2.05,1.69759663687e-313,4.222771625004e-312,1.358077306524e-312,2.121995736e-314,0.0,1.0609978955e-313,4.22277162402e-312,1.103437812285e-312,nan,0.0,0.0
2.06,2.2e-322,4.222771625004e-312,1.379297264315e-312,2.121995736e-314,0.0,1.80369642232e-312,4.22277162402e-312,1.42173718093e-312,nan,0.0,0.0
2.07,1.90979621597e-313,4.222771625004e-312,1.676376675243e-312,2.121995736e-314,0.0,1.0609978955e-313,4.22277162402e-312,1.42173718093e-312,nan,0.0,0.0
2.08,1.0609978977e-313,4.222771625004e-312,1.697596632955e-312,2.121995736e-314,0.0,1.80369642232e-312,4.222771624036e-312,1.718816591665e-312,nan,0.0,0.0
2.09,6.365987414e-314,4.222771625004e-312,1.95223612814e-312,2.121995736e-314,0.0,1.0609978955e-313,4.22277162402e-312,1.718816591665e-312,nan,0.0,0.0
2.1,1.0609978977e-313,4.222771625004e-312,1.97345608578e-312,2.121995736e-314,0.0,1.7612565065e-312,4.22277162407e-312,2.0158960024e-312,nan,0.0,0.0
2.11,2.3341953723e-313,4.222771625004e-312,2.16443570696e-312,2.121995736e-314,0.0,1.12465776921e-312,4.222771624026e-312,6.7903865409e-313,nan,0.0,0.0
2.12,1.0609978977e-313,4.222771625004e-312,2.18565566479e-312,2.121995736e-314,0.0,1.80369642232e-312,4.222771624036e-312,8.487983262e-314,nan,0.0,0.0
2.13,5.7293886397e-313,4.222771625004e-312,3.18299368714e-313,2.121995736e-314,0.0,8.27578358476e-313,4.22277162402e-312,8.487983262e-314,nan,0.0,0.0
2.14,6.365987415e-314,4.24399158292e-312,6.1537877948e-313,2.121995736e-314,0.0,1.7612565065e-312,4.24399158196e-312,6.3659873828e-313,nan,0.0,0.0
2.15,2.5e-323,4.24399158292e-312,6.7903865321e-313,2.121995736e-314,0.0,1.80369642232e-312,4.24399158193e-312,7.00258612007e-313,nan,0.0,0.0
2.16,6.1537877979e-313,4.24399158292e-312,9.54898106147e-313,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,7.00258612007e-313,nan,0.0,0.0
2.17,1.0609978977e-313,4.24399158292e-312,9.76118063943e-313,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,9.9733802274e-313,nan,0.0,0.0
2.18,2.54639495326e-313,4.24399158292e-312,1.23075755904e-312,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,9.9733802274e-313,nan,0.0,0.0
2.19,1.0609978977e-313,4.24399158292e-312,1.25197751677e-312,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,1.273197475567e-312,nan,0.0,0.0
2.2,1.90979621597e-313,4.24399158292e-312,1.52783696984e-312,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,1.273197475567e-312,nan,0.0,0.0
2.21,1.0609978977e-313,4.24399158292e-312,1.549056927503e-312,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,1.5702768863e-312,nan,0.0,0.0
2.22,4.03179200693e-313,4.24399158292e-312,1.803696422735e-312,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,1.5702768863e-312,nan,0.0,0.0
2.23,1.0609978977e-313,4.24399158292e-312,1.82491638033e-312,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,1.84613633913e-312,nan,0.0,0.0
2.24,1.2731974787e-313,4.24399158292e-312,2.079555875625e-312,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,1.84613633913e-312,nan,0.0,0.0
2.25,6.365987415e-314,4.24399158292e-312,2.312975412646e-312,2.121995736e-314,0.0,1.7612565065e-312,4.243991581985e-312,2.33419537105e-312,nan,0.0,0.0
2.2600000000000002,2.5e-323,4.24399158292e-312,2.376635286375e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.84613633913e-312,nan,0.0,0.0
2.27,4.2e-322,4.24399158292e-312,2.588834865536e-312,2.121995736e-314,0.0,1.7612565065e-312,4.24399158207e-312,2.610054823875e-312,nan,0.0,0.0
2.2800000000000002,2.5e-323,4.24399158292e-312,2.673714697175e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.84613633913e-312,nan,0.0,0.0
2.29,6.365987415e-314,4.24399158292e-312,2.88591427634e-312,2.121995736e-314,0.0,1.7612565065e-312,4.24399158203e-312,2.90713423461e-312,nan,0.0,0.0
2.3000000000000003,2.5e-323,4.24399158292e-312,2.97079410798e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.84613633913e-312,nan,0.0,0.0
2.31,6.365987415e-314,4.24399158292e-312,3.182993687145e-312,2.121995736e-314,0.0,1.7612565065e-312,4.243991582024e-312,3.204213645346e-312,nan,0.0,0.0
2.32,2.5e-323,4.24399158292e-312,3.246653560873e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.84613633913e-312,nan,0.0,0.0
2.33,2.2e-322,4.24399158292e-312,3.246653560276e-312,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,3.267873519075e-312,nan,0.0,0.0
2.34,1.2731974787e-313,4.24399158292e-312,3.501293055903e-312,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,3.267873519075e-312,nan,0.0,0.0
2.35,4.2e-322,4.24399158292e-312,3.734712592924e-312,2.121995736e-314,0.0,1.7612565065e-312,4.243991582074e-312,3.755932550997e-312,nan,0.0,0.0
2.36,2.5e-323,4.24399158292e-312,3.819592424563e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,3.267873519075e-312,nan,0.0,0.0
2.37,4.2e-322,4.24399158292e-312,4.03179200373e-312,2.121995736e-314,0.0,1.7612565065e-312,4.24399158207e-312,4.05301196173e-312,nan,0.0,0.0
2.38,2.5e-323,4.24399158292e-312,4.116671835367e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,3.267873519075e-312,nan,0.0,0.0
2.39,6.365987415e-314,4.24399158292e-312,4.328871414533e-312,2.121995736e-314,0.0,1.7612565065e-312,4.24399158203e-312,4.350091372467e-312,nan,0.0,0.0
2.4,2.5e-323,4.24399158292e-312,4.41375124617e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,3.267873519075e-312,nan,0.0,0.0
2.41,6.365987415e-314,4.24399158292e-312,4.625950825337e-312,2.121995736e-314,0.0,1.7612565065e-312,4.243991582024e-312,4.6471707832e-312,nan,0.0,0.0
2.42,2.5e-323,4.24399158292e-312,4.689610699066e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,3.267873519075e-312,nan,0.0,0.0
2.43,2.2e-322,4.24399158292e-312,4.68961069813e-312,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,4.71083065693e-312,nan,0.0,0.0
2.44,1.2731974787e-313,4.24399158292e-312,4.944250194095e-312,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,4.71083065693e-312,nan,0.0,0.0
2.45,4.2e-322,4.24399158292e-312,5.177669731116e-312,2.121995736e-314,0.0,1.7612565065e-312,4.243991582074e-312,5.198889688853e-312,nan,0.0,0.0
2.46,2.5e-323,4.24399158292e-312,5.262549562755e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,4.71083065693e-312,nan,0.0,0.0
2.47,6.365987415e-314,4.24399158292e-312,5.47474914192e-312,2.121995736e-314,0.0,1.7612565065e-312,4.24399158199e-312,5.49596909959e-312,nan,0.0,0.0
2.48,2.5e-323,4.24399158292e-312,5.53840901565e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,4.71083065693e-312,nan,0.0,0.0
2.49,6.365987415e-314,4.24399158292e-312,5.75060859481e-312,2.121995736e-314,0.0,1.7612565065e-312,4.24399158203e-312,5.771828552414e-312,nan,0.0,0.0
2.5,2.5e-323,4.24399158292e-312,5.83548842645e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,4.71083065693e-312,nan,0.0,0.0
2.5100000000000002,6.365987415e-314,4.24399158292e-312,6.047688005615e-312,2.121995736e-314,0.0,1.7612565065e-312,4.243991582024e-312,6.06890796315e-312,nan,0.0,0.0
2.52,2.5e-323,4.24399158292e-312,6.111347879344e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,4.71083065693e-312,nan,0.0,0.0
2.5300000000000002,2.2e-322,4.24399158292e-312,6.11134787808e-312,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,6.13256783688e-312,nan,0.0,0.0
2.54,5.5171890606e-313,4.24399158292e-312,6.365987374373e-312,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,6.13256783688e-312,nan,0.0,0.0
2.5500000000000003,6.365987415e-314,4.24399158292e-312,6.599406911394e-312,2.121995736e-314,0.0,1.7612565065e-312,4.243991581985e-312,6.6206268688e-312,nan,0.0,0.0
2.56,2.5e-323,4.24399158292e-312,6.663066785123e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,6.13256783688e-312,nan,0.0,0.0
2.57,4.2e-322,4.24399158292e-312,6.875266364284e-312,2.121995736e-314,0.0,1.7612565065e-312,4.24399158207e-312,6.896486321625e-312,nan,0.0,0.0
2.58,2.5e-323,4.24399158292e-312,6.96014619592e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,6.13256783688e-312,nan,0.0,0.0
2.59,6.365987415e-314,4.24399158292e-312,7.17234577509e-312,2.121995736e-314,0.0,1.7612565065e-312,4.24399158201e-312,7.19356573236e-312,nan,0.0,0.0
2.6,2.5e-323,4.24399158292e-312,7.236005648817e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,6.13256783688e-312,nan,0.0,0.0
2.61,6.365987415e-314,4.24399158292e-312,7.44820522798e-312,2.121995736e-314,0.0,1.7612565065e-312,4.243991581995e-312,7.469425185186e-312,nan,0.0,0.0
2.62,2.5e-323,4.24399158292e-312,7.533085059616e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,6.13256783688e-312,nan,0.0,0.0
2.63,2.2e-322,4.24399158292e-312,7.533085058026e-312,2.121995736e-314,0.0,1.80369642232e-312,4.24399158193e-312,7.554305016825e-312,nan,0.0,0.0
2.64,6.7903865352e-313,4.24399158292e-312,7.80894451256e-312,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,7.554305016825e-312,nan,0.0,0.0
2.65,6.365987415e-314,4.24399158292e-312,8.042364049586e-312,2.121995736e-314,0.0,1.7612565065e-312,4.243991581985e-312,8.063584006656e-312,nan,0.0,0.0
2.66,2.5e-323,4.24399158292e-312,8.106023923315e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,7.554305016825e-312,nan,0.0,0.0
2.67,4.2e-322,4.24399158292e-312,8.318223502476e-312,2.121995736e-314,0.0,1.7612565065e-312,4.24399158207e-312,8.33944345948e-312,nan,0.0,0.0
2.68,2.5e-323,4.24399158292e-312,8.403103334115e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,7.554305016825e-312,nan,0.0,0.0
2.69,6.365987415e-314,4.24399158292e-312,8.61530291328e-312,2.121995736e-314,0.0,1.7612565065e-312,4.24399158201e-312,8.636522870217e-312,nan,0.0,0.0
2.7,2.5e-323,4.24399158292e-312,8.67896278701e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,7.554305016825e-312,nan,0.0,0.0
2.71,6.365987415e-314,4.24399158292e-312,8.89116236617e-312,2.121995736e-314,0.0,1.7612565065e-312,4.243991581995e-312,8.91238232304e-312,nan,0.0,0.0
2.72,2.5e-323,4.24399158292e-312,8.97604219781e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,7.554305016825e-312,nan,0.0,0.0
2.73,2.2e-322,4.24399158292e-312,8.97604219588e-312,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,8.99726215468e-312,nan,0.0,0.0
2.74,1.2731974787e-313,4.24399158292e-312,9.230681692843e-312,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,8.99726215468e-312,nan,0.0,0.0
2.75,6.365987415e-314,4.24399158292e-312,9.464101229864e-312,2.121995736e-314,0.0,1.7612565065e-312,4.243991581985e-312,9.485321186603e-312,nan,0.0,0.0
2.7600000000000002,2.5e-323,4.24399158292e-312,9.527761103593e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,8.99726215468e-312,nan,0.0,0.0
2.77,4.2e-322,4.24399158292e-312,9.739960682754e-312,2.121995736e-314,0.0,1.7612565065e-312,4.24399158207e-312,9.76118063943e-312,nan,0.0,0.0
2.7800000000000002,2.5e-323,4.24399158292e-312,9.824840514393e-312,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,8.99726215468e-312,nan,0.0,0.0
2.79,6.365987415e-314,4.24399158292e-312,1.003704009356e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158201e-312,1.0058260050164e-311,nan,0.0,0.0
2.8000000000000003,2.5e-323,4.24399158292e-312,1.0100699967287e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,8.99726215468e-312,nan,0.0,0.0
2.81,6.365987415e-314,4.24399158292e-312,1.031289954645e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991581995e-312,1.033411950299e-311,nan,0.0,0.0
2.82,2.5e-323,4.24399158292e-312,1.0397779378087e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,8.99726215468e-312,nan,0.0,0.0
2.83,2.2e-322,4.24399158292e-312,1.039777937583e-311,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,1.041899933463e-311,nan,0.0,0.0
2.84,5.5171890606e-313,4.24399158292e-312,1.065241887312e-311,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,1.041899933463e-311,nan,0.0,0.0
2.85,4.2e-322,4.24399158292e-312,1.088583841014e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991582074e-312,1.090705836655e-311,nan,0.0,0.0
2.86,2.5e-323,4.24399158292e-312,1.097071824178e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.041899933463e-311,nan,0.0,0.0
2.87,4.2e-322,4.24399158292e-312,1.1182917820946e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158207e-312,1.1204137777285e-311,nan,0.0,0.0
2.88,2.5e-323,4.24399158292e-312,1.1267797652585e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.041899933463e-311,nan,0.0,0.0
2.89,6.365987415e-314,4.24399158292e-312,1.147999723175e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158201e-312,1.150121718802e-311,nan,0.0,0.0
2.9,2.5e-323,4.24399158292e-312,1.154365710548e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.041899933463e-311,nan,0.0,0.0
2.91,6.365987415e-314,4.24399158292e-312,1.175585668464e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991581995e-312,1.1777076640845e-311,nan,0.0,0.0
2.92,2.5e-323,4.24399158292e-312,1.184073651628e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.041899933463e-311,nan,0.0,0.0
2.93,2.2e-322,4.24399158292e-312,1.1840736513685e-311,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,1.1861956472484e-311,nan,0.0,0.0
2.94,1.2731974787e-313,4.24399158292e-312,1.2095376011313e-311,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,1.1861956472484e-311,nan,0.0,0.0
2.95,4.2e-322,4.24399158292e-312,1.2328795548334e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991582074e-312,1.2350015504406e-311,nan,0.0,0.0
2.96,2.5e-323,4.24399158292e-312,1.2413675379973e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.1861956472484e-311,nan,0.0,0.0
2.97,4.2e-322,4.24399158292e-312,1.262587495914e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158207e-312,1.264709491514e-311,nan,0.0,0.0
2.98,2.5e-323,4.24399158292e-312,1.2710754790777e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.1861956472484e-311,nan,0.0,0.0
2.99,6.365987415e-314,4.24399158292e-312,1.2922954369943e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158201e-312,1.2944174325876e-311,nan,0.0,0.0
3.0,2.5e-323,4.24399158292e-312,1.298661424367e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.1861956472484e-311,nan,0.0,0.0
3.0100000000000002,6.365987415e-314,4.24399158292e-312,1.3198813822833e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991581995e-312,1.32200337787e-311,nan,0.0,0.0
3.02,2.5e-323,4.24399158292e-312,1.328369365447e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.1861956472484e-311,nan,0.0,0.0
3.0300000000000002,2.2e-322,4.24399158292e-312,1.328369365154e-311,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,1.330491361034e-311,nan,0.0,0.0
3.04,5.5171890606e-313,4.24399158292e-312,1.3538333149506e-311,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,1.330491361034e-311,nan,0.0,0.0
3.0500000000000003,4.2e-322,4.24399158292e-312,1.3771752686527e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991582074e-312,1.379297264226e-311,nan,0.0,0.0
3.06,2.5e-323,4.24399158292e-312,1.3856632518165e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.330491361034e-311,nan,0.0,0.0
3.0700000000000003,6.365987415e-314,4.24399158292e-312,1.406883209733e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158199e-312,1.4090052053e-311,nan,0.0,0.0
3.08,2.5e-323,4.24399158292e-312,1.413249197106e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.330491361034e-311,nan,0.0,0.0
3.09,6.365987415e-314,4.24399158292e-312,1.434469155022e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158201e-312,1.4365911505823e-311,nan,0.0,0.0
3.1,2.5e-323,4.24399158292e-312,1.440835142395e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.330491361034e-311,nan,0.0,0.0
3.11,6.365987415e-314,4.24399158292e-312,1.462055100311e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991581995e-312,1.464177095865e-311,nan,0.0,0.0
3.12,2.5e-323,4.24399158292e-312,1.470543083475e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.330491361034e-311,nan,0.0,0.0
3.13,2.2e-322,4.24399158292e-312,1.470543083149e-311,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,1.4726650790287e-311,nan,0.0,0.0
3.14,1.2731974787e-313,4.24399158292e-312,1.4960070329783e-311,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,1.4726650790287e-311,nan,0.0,0.0
3.15,4.2e-322,4.24399158292e-312,1.5193489866804e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991582074e-312,1.521470982221e-311,nan,0.0,0.0
3.16,2.5e-323,4.24399158292e-312,1.5278369698443e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.4726650790287e-311,nan,0.0,0.0
3.17,6.365987415e-314,4.24399158292e-312,1.549056927761e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158199e-312,1.5511789232944e-311,nan,0.0,0.0
3.18,2.5e-323,4.24399158292e-312,1.555422915134e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.4726650790287e-311,nan,0.0,0.0
