t,GlcI,hexose_P,Fru16BP,triose_P,BPGA13,N,Pyr,NADH,NAD,Gly3P,Gly,P,Glc6P
1.7,3.175734370415958e-263,2.116964352460138e+241,5.5648563949792884e-263,-3.2421729959239068e+236,3.881860505201455e-304,1.309388032946744e-309,8591901000.00456,1.0916584265703414e-263,6.798025029044142e+43,4.2327961000311545e-259,-3.3440141877737817e+236,3.882569665956166e-304,4.475519555912633e+166
1.71,-5.456464121517505e-265,-4.492294502470527e+83,1.8653991435295332e+41,-4.4105510509251106e-153,-7.549225890992057e-38,-582683.3754706776,6.182280631815656e+143,1.783502977733178e+187,-1.5335554427973396e+84,1.9284264913171955e+272,1.574883192275925e-301,1.185760375080397e+34,1.1470706679517704e-297
1.72,-3.547750643873037e+231,3.647629664377418e-304,1.30923600955273e-309,1.2027290326780862e+111,2.8669872031798525e-297,3.073713790219106e+154,3.0598360135010504e-297,-3.574285769443991e+231,3.875571099436508e-304,1.30923816472241e-309,2.035382287816575e+236,1.0321154478312737e-296,9.648498821103877e+298
1.73,1.1471367255151728e-296,-2.352378172812471e+236,1.309239507035373e-309,6.263030604930411e-293,3.3765683161620714e+101,1.5039424053217277e-292,-3.754708059151684e+231,3.648575335037705e-304,1.309258638992496e-309,1.255708903165728e+58,6.263030623606753e-293,8.768563367039066e+221,4.011696827472473e-292
1.74,-3.7729019544263456e+231,3.6486587765805964e-304,1.309260628393906e-309,9.126978575823012e+192,6.263030623613589e-293,5.647053951104135e+43,6.574135684852282e-288,-2.5843920937910566e+236,3.64940975046662e-304,1.303846804014944e-309,4.272955992808727e+96,5.335900789923099e-288,2.225052547753452e+159
1.75,1.9715830877035967e-287,-2.59631561467564e+236,3.649493192009511e-304,1.303848793416353e-309,1.6836303856435788e+212,1.4776344277632912e-287,8.767153427388521e+274,4.2708101241120596e-287,3.877396811353155e-304,4.4755194920700145e+166,-1.2558592046044773e-224,-2.248500182391442e+83,8.446588675428301e-31
1.76,4.322782954261117e-59,6.182280631815671e+143,1.9765353933937944e+134,-2.3342302914225567e+79,1.1756974626077484e+272,8.123133385061067e-298,614901879808072.2,9.08144244931917e-298,-3.549269261762201e+231,3.875452890637128e-304,1.309235346408807e-309,2.3163718587152053e+77,2.4847224250405864e-297
1.77,1.0903743839804924e+140,4.397812316616824e-297,-2.3419471615572064e+236,3.875560668660097e-304,1.30380552391293e-309,2.4606262007425614e+260,5.351709639617858e-297,7.925263262569938e+274,9.94100157353015e-297,3.875613479300041e-304,5.48737979364394e+303,7.202484523686287e-293,4.263553818071818e+72
1.78,1.0028859803903613e-292,-3.755466182462245e+231,3.876402038134469e-304,1.30925797584478e-309,5.487385043735952e+303,1.9415389947408677e-292,1.688084019152944e+188,3.0079020125585856e-292,-3.773660031468262e+231,3.87648547967736e-304,1.30925996524619e-309,5.487385045651988e+303,6.26302970896221e-292
1.79,3.700139653549378e+48,5.955019894783148e-288,-3.940436934421442e+231,3.649427134121389e-304,1.30927894746522e-309,131102.12712863318,6.263029723946834e-292,9.606282311809322e+168,1.7253133848361442e-287,-3.958630829696104e+231,3.6495105756642804e-304,1.309280936866627e-309,9.529010286788876e+139
1.8,6.263029723952303e-292,4.338450289967359e+255,-6.204142754223734e-309,1.3808386446563543e-168,1.3049271102775336e-223,-1.5653509677875598e-75,-1.8055736056516965e-33,-2.4561936108440205e-307,1.4084185560626592e-197,1.1247786950085288e-227,-1.7380167393837532e+84,2.127682045700337e+143,1.8432701649645146e-49
1.81,3.796370174653999e-147,-5.766594153806598e-265,-8.984663113008949e+83,1.8653991435296323e+41,-1.035776855383317e-190,4.335329962942701e-106,2.4439349232563438e-232,-5.196824829927687e-114,-2.353670322560186e-109,-1.3941081320238178e-307,3.910549673294868e-241,2.144890575409756e-285,5.319055174637105e+142
1.82,1.3747347600467184e-203,-5.128659961369889e-76,-1.1289837440335505e+83,1.1895357584641387e+132,3.427405610948252e+153,-2.628414585309123e+79,5.412628950520734e+281,1.6332121684452673e-301,7.772660729121622e+38,1.1948544943313371e-297,-2.325550569209658e+236,1.3038028042923e-309,6.520007150325422e+91
1.83,1.3379274099029e-297,4.689116076749419e+149,3.2510238150976845e-297,-2.3379725787891315e+236,3.6476818144929265e-304,1.303805772610874e-309,3.2425541505072434e+178,7.263036253198608e-297,6.339312816426596e+303,5.013416900289737e-293,-2.448263577775995e+236,3.876304676723588e-304,1.0208753548578455e-202
1.84,9.910790416703138e+62,1.2534137150250433e-292,-2.459195124502931e+236,3.648533614266259e-304,1.303825915300145e-309,7.882212534858086e+115,9.394543686120204e-293,3.90505025414824e+178,3.884739049329632e-292,-2.4731058912876236e+236,3.648630962520766e-304,1.303828236268456e-309,5.729097321800169e+250
1.85,2.7557332944686584e-292,157888.00045970271,5.544544294061873e-288,-3.9457435199835076e+231,3.877271220925972e-304,1.30384638955252e-309,7.5496525557789e+168,1.0261347899717853e-287,2.6951103694395645e+183,1.8073640374949862e-287,-3.966211600115277e+231,3.877365092661725e-304,1.30384862762911e-309
1.86,8.373077140309058e+298,3.2836317996601675e-287,167136.00045971017,2.28869792950706e-283,-2.703623451664279e+236,-9.653736235932215e-269,4.2659123019183133e-219,7.757959525074557e+142,-3.1957553777102587e-303,6.004649963187084e+219,1.1515567841130719e-11,1.5301424058947082e+110,1.117161113822272e+62
1.87,-2.5368649952663148e+79,2.0516674326472458e+267,2.257413868659575e-25,1.9495097871551367e+289,1.0512288234499646e-297,4.873932413524358e+43,-2.3261184512461075e+236,1.303802878116616e-309,1.8352188608712584e+106,1.3379274099030304e-297,2.302174699486372e-297,-3.568221153108652e+231,3.875543285588877e-304
1.8800000000000001,1.30923750158861e-309,5.160577239153079e-297,1.2183276749205649e+270,5.639748182650617e-293,-2.4507492896290298e+236,3.648474499442265e-304,1.30382450614208e-309,3.385381277379537e+125,2.5052122419761368e-292,2.569587523480793e+183,3.884740960653523e-292,-2.471615307144611e+236,3.648617054748153e-304
1.8900000000000001,1.303827904701554e-309,3.105749872437019e+231,7.265113888968064e-292,2.93731196082494e+24,4.312425427511418e-288,-2.5784284154431142e+236,3.649368005663572e-304,1.303845892205964e-309,4.461174212315785e+43,7.263036321721151e-297,1.384172288939644e+111,1.396937914680024e-287,-3.96242121490569e+231
1.9000000000000001,3.8773477090069556e-304,1.30384821317048e-309,6.926047077370771e+274,2.5448139961010183e-287,2.4829613599357457e+289,4.599872021931483e-287,-2.6057510509622528e+236,-9.653731790641064e-269,4.2659123019183133e-219,7.757959525074557e+142,-3.1957553777102587e-303,5.319055174637122e+142,1.3734886277938968e-203
1.9100000000000001,-1.8006232351410508e+84,9.480757794569803e+85,7.795741546677601e+136,4.139986477930995e-06,6.829102289012792e+161,-5.766594153807726e-265,-8.681116466915109e+83,1.8653991435295332e+41,-8.821174937278657e-153,7.18758206671691e-82,2.0820242323085222e-208,-2.3251446743854936e+117,5.343578976863819e+277
1.92,-3.5619509680833527e-115,5.622317510538918e-29,2.0746657807935183e-107,2.7354181526234733e+107,1.0705162629884235e+115,-9.374545478646468e-307,2.2419120046595577e-231,7.547927196009256e+168,1.5e-323,2.12199579097e-313,1.7160388981914985e-308,2.876317828e-314,2.8536772386613385e-82
1.93,1.086475e-318,1.67863303609014e-309,7.197809722954204e-309,9.242324679e-314,7.197809722954204e-309,3.90826e-319,2.8764100324e-314,2.261935619102301e-53,7.229475734293038e+221,4.38893e-319,1.67863303609014e-309,3.224827787351953e+101,6.518515245907631e+91
1.94,1.7925337378334377e-284,6.136397120788027e-92,2.799694746974325e+101,6.136366946485624e-92,1.5608273733e-313,1.0229038270432276e-308,2.7996809277222553e+101,6.518515246287057e+91,1.7925337378334377e-284,6.136397120788027e-92,1.5403522793447845e-284,6.136397120788027e-92,3.069410131665815e-309
1.95,8.280232956928384e+91,1.7925337378334377e-284,6.136397120788027e-92,2.799694746974325e+101,2.1800754788601495e-106,2.381634e-318,1.5403522793447815e-284,3.069410131665766e-309,7.197809722954204e-309,2.4445391679507e-310,4.6835805536e-314,6.518516217021607e+91,6.653813926569949e+91
1.96,7.19780972296055e-309,7.19780972624903e-309,7.876008631434609e+91,7.061194239855174e+91,4.081273149275598e+101,6.136366946485628e-92,2.7997080968932963e+101,2.7996813346945134e+101,2.7996809802502516e+101,6.136366946485625e-92,1.8765984994426468e-284,2.799694746974319e+101,2.7996809799650666e+101
1.97,6.136366946842808e-92,7.061214904981063e+91,6.653787044575686e+91,1.554183669236259e-308,7.061194239857389e+91,6.653787044575679e+91,1.554183669236258e-308,7.19780972301112e-309,1.8765984995077068e-284,1.540350996677031e-284,6.136432233360687e-92,1.7925375857520546e-284,2.296899219892348e-284
1.98,6.136432233360687e-92,6.136397120788027e-92,1.4195116166723995e-120,1.985226531e-313,1.579172291670028e-308,2.7996809277222553e+101,4.683774829e-314,2.8340248474e-313,7.468601435107612e+91,7.1469e-319,1.3301208351944651e+92,1.678672332101754e-309,7.876008630374509e+91
1.99,6.653787044588296e+91,7.87600863037639e+91,7.061194239842595e+91,1.415116553079556e-308,2.7614045256195e-311,2.757160631175e-311,7.061194239857389e+91,2.44453915125553e-310,2.7635265214105e-311,2.757160631175e-311,7.061194240331673e+91,6.653787044575679e+91,1.5541836692362637e-308
2.0,2.4445391679507e-310,7.19780972657282e-309,2.12354999789005e-310,2.727452625343e-311,2.740184600089e-311,7.876008631339752e+91,6.653787044588303e+91,6.653787044575706e+91,7.197809722960656e-309,2.7677706101297e-311,7.876008630865468e+91,7.197809722960557e-309,2.7741365003653e-311
2.0100000000000002,2.7762584961563e-311,7.061194240331673e+91,6.653787044575698e+91,2.44453915125647e-310,3.3813529175551025e+101,2.7996809806576595e+101,6.13636694853943e-92,2.799681397055351e+101,2.799680980861364e+101,6.136366948450134e-92,6.136367860310825e-92,7.876029295514857e+91,6.653787044575679e+91
2.02,1.5541836692362666e-308,7.19780972301112e-309,7.876008631434609e+91,6.653787044588299e+91,7.061194239842611e+91,6.653787044575686e+91,1.5541836692362686e-308,2.7677706101297e-311,2.78474647932e-311,1.4151165534407824e-308,3.3813529175551025e+101,2.799680980331734e+101,6.136366948718021e-92
2.0300000000000002,2.799681397055351e+101,2.799680980861364e+101,6.136366948807317e-92,6.136367860310825e-92,2.1613196482461683e-120,5.825160331945762e-284,6.161403986708125e-284,1.7925375857520546e-284,2.799694746974319e+101,6.136366946842809e-92,6.497647641470494e-284,6.83389129623285e-284,6.136397120788027e-92
2.04,7.170134950995227e-284,1.8765984994426453e-284,2.799694746974319e+101,6.136366947021401e-92,7.506378605757582e-284,7.84262226051994e-284,6.136397120788027e-92,6.136426381265259e-92,7.061214904981063e+91,6.653787044575685e+91,1.554183669236271e-308,7.061194239857389e+91,6.653787044575687e+91
2.05,1.5541836692362726e-308,3.381352917351399e+101,2.7996809800872906e+101,6.136366949075205e-92,2.799681397055351e+101,2.7996809801280313e+101,6.136366949343093e-92,6.136367860310825e-92,2.799710766877091e+101,2.799681334572291e+101,2.799680981513214e+101,6.136366947646472e-92,3.38146325233864e+101
2.06,6.518515246287061e+91,2.44453918738023e-310,2.7274526901014e-311,6.136432237229362e-92,9.523840534331754e-284,1.8765984994426453e-284,1.7925375857520546e-284,6.13636786031081e-92,1.554279847037042e-308,7.19780972301112e-309,6.653787045633917e+91,7.876008630376428e+91,7.19780972296057e-309
2.07,2.740184664847e-311,6.653787045064776e+91,6.653787044575738e+91,7.197809722960765e-309,1.4151165534407824e-308,2.128781240579479e-284,1.0977833354366797e-283,6.136432233360687e-92,2.296903067895599e-284,1.0532571498618843e-283,6.136432233360687e-92,2.1287812405144176e-284,2.296903067895599e-284
2.08,2.799694746974319e+101,2.799680981798399e+101,6.136366950236051e-92,6.136432233360694e-92,3.2488263860707446e-284,3.381463252338637e+101,6.518515246287061e+91,2.44453918738023e-310,2.7274526901014e-311,6.136432237229362e-92,9.523840534331754e-284,1.8765984994426453e-284,1.7925375857520546e-284
2.09,6.13636786031081e-92,1.554279847037042e-308,7.19780972301112e-309,2.44453918737815e-310,2.7571605664167e-311,2.735940673265e-311,6.653787045064776e+91,3.884967399356823e-91,7.876029295514857e+91,4.0383765701473536e-91,2.799681397055351e+101,6.518515246192204e+91,2.4445391873803e-310
2.1,2.8102104288117e-311,2.7295746858923e-311,2.7274526901014e-311,1.4151165530846124e-308,6.136432237407954e-92,6.136397120788027e-92,6.136367860310825e-92,3.032652829087265e-120,1.232280797341625e-283,1.2995295282940975e-283,2.1287812405144176e-284,3.416948213451926e-284,1.36677825924657e-283
2.11,2.799710766877088e+101,6.136366950682531e-92,2.7996947469743256e+101,2.799680982083584e+101,6.136366950503939e-92,3.921313695595477e-284,3.753191868214289e-284,2.799694746974319e+101,6.136366950861123e-92,1.6357731830564631e-283,6.136432233360687e-92,6.136426381265251e-92,7.876029295514857e+91
2.12,6.653787044575683e+91,1.554183669236279e-308,7.061194239857389e+91,6.653787044575703e+91,1.5541836692362805e-308,3.381352917351399e+101,2.7996809806984e+101,6.136366950682531e-92,2.799681397055351e+101,2.7996809807798816e+101,6.136366950950419e-92,6.136367860310825e-92,6.136432233360694e-92
2.13,2.93583803121603e-120,1.703021914008933e-283,1.7702706449614057e-283,2.799694746974319e+101,2.7996809807798816e+101,6.136366946932108e-92,1.8375193759138795e-283,1.9047681068663509e-283,6.136397120788027e-92,1.972016837818826e-283,3.416948213451926e-284,2.799694746974319e+101,6.136366946842809e-92
2.14,2.0392655687712973e-283,2.1065142997237687e-283,2.799694746974319e+101,6.13636695112901e-92,6.136432233360694e-92,6.518547299723897e+91,2.759282562209e-311,2.85052834884e-311,2.44453918737815e-310,2.7635265537896e-311,2.842040365676e-311,2.44453918737815e-310,2.2969030679606605e-284
2.15,1.9047681068663509e-283,6.136432233360687e-92,2.2128395888695075e-284,2.039265568771296e-283,6.136432233360687e-92,6.136397120788027e-92,2.451764041859867e-120,2.1955666708733594e-283,2.2128395888695075e-284,2.799694746974319e+101,2.799680980290993e+101,6.136366951754082e-92,2.799710766877088e+101
2.16,2.799681335305624e+101,2.7996809825724727e+101,6.136366951932673e-92,2.7335565184931426e-283,7.876009650275678e+91,7.19780972296067e-309,2.7295746858923e-311,6.653787045064776e+91,6.65378704457577e+91,7.197809722960874e-309,2.859016332004e-311,1.554183669403208e-308,2.7656485495806e-311
2.17,2.7274526901014e-311,6.653787045064776e+91,6.653787044575773e+91,7.197809722960883e-309,2.44453918737815e-310,3.3813529175551025e+101,2.7996809808206223e+101,6.136366952289857e-92,2.799681397055351e+101,2.799680981065068e+101,6.136366952200561e-92,6.518516217021623e+91,2.727452690103e-311
2.18,2.869626310959e-311,2.44453918737815e-310,2.7295746858923e-311,2.863260323586e-311,2.44453918737815e-310,1.554183669403208e-308,2.12439879620643e-310,2.8717483067497e-311,2.381634e-318,4.7619279631723796e-284,3.3815513618038687e+101,6.518515246287061e+91,2.44453918738186e-310
2.19,2.7274526901014e-311,6.136432240176126e-92,6.136397120788027e-92,3.944033675637652e-283,4.683311023e-314,2.799694746974319e+101,6.136366946396332e-92,4.0785311375425945e-283,6.518584598966614e+91,2.38165e-318,4.7619279631723796e-284,3.3815513618038687e+101,6.518515246287061e+91
2.2,2.44453918738186e-310,2.7274526901014e-311,6.136432240176126e-92,6.136397120788027e-92,3.944033675637652e-283,4.683311023e-314,6.518516217021607e+91,2.727452690103e-311,2.8823582857046e-311,2.44453918737815e-310,1.554183669403208e-308,2.12418659662734e-310,2.8844802814955e-311
2.21,2.7614045579986e-311,6.653787045064776e+91,1.554183669236293e-308,3.5850700409632305e-284,4.391133341746719e-283,6.136432233360687e-92,2.799710766877088e+101,2.799681334898217e+101,2.7996809831835834e+101,6.136366946485628e-92,1.792537585752056e-284,2.799710766877088e+101,2.7996813349796984e+101
2.22,2.799680983224324e+101,2.799680980331735e+101,6.136366953361408e-92,7.876532835291731e+91,7.19780972296057e-309,2.8972122562413e-311,1.4151165534407824e-308,3.3813529175551025e+101,2.7996809802502535e+101,6.13636695354e-92,2.799681397055351e+101,2.799680980331735e+101,6.136366953361408e-92
2.23,6.136367860310825e-92,3.160861722037541e-120,3.355778785599135e-111,1.3336033110791686e+241,7.194838928848e-310,1.5344620979219717e-253,1.15549302055e-313,1.0482879215925223e-305,1.3336029036924828e+241,1.3822680582358e-310,3.572697973116285e-263,3.36220286223e-312,8.653451302915197e-307
2.24,2.98027081829e-312,2.5651364159858326e-308,1.333602948405004e+241,5.674216745052e-311,1.2157261224441197e-224,4.338486707e-313,3.8167404613968923e-308,1.3336030179578144e+241,7.8471404349975e-311,9.8001321709289e+40,1.49484656618e-312,2.163362825719389e-307,1.3336032415204197e+241
2.25,3.71816102493276e-310,-2.148002131487136e-152,3.42586273596e-312,3.40062557497477e-309,1.333603698581746e+241,1.70820661172867e-310,5.001207188246265e-162,9.2190770262e-313,6.242809761232349e-308,1.3336030726064513e+241,2.1427913497188e-310,1.0682513719568454e-65,1.02800749217e-312
2.2600000000000002,8.467883619740309e-308,1.333603132223146e+241,2.57737608770864e-310,7.000892192343064e-61,1.303866944995e-312,1.5823230310234606e-307,1.333603176935667e+241,3.06628391794763e-310,288.0000002065499,3.48952260969e-312,1.5981592988835113e-305,1.3336032017759565e+241,2.95763773345046e-310
2.27,18874368.013048172,7.73367997254e-313,-9.449548952461178e+61,6.130178805741067e-138,2.400116882173133e+159,3.6327780031378614e+180,-1.1153064725506153e-118,3.57440244133e-312,1.8829687527726921e-305,8.28130422219375e-310,-8.836368255074514e-90,3.722942146696e-312,6.013287214531676e-154
2.2800000000000002,1.7148914496682954e-227,11248555.513358777,7.66285004154866e+170,1.368941924895745e-309,2.8480947467142204e-306,-1.3948987888428426e-171,2.3059587259109264e-120,1.676353928057569e-38,1.0325955031787229e-221,2.3539238110794617e-256,-1.5367293976792916e+117,7.000852673845062e-195,1.7796919083739523e-170
2.29,1.3745796242345412e-203,-3.487446121225844e+84,-1.1267709087447634e+79,1.673936500191346e+180,3.7509732378048715e-304,1.30380204224039e-309,1.0568319128600753e+270,9.332644564133629e-302,4.01360800085165e+19,1.3383510667981831e-297,-2.32853320056205e+236,3.875466797083494e-304,1.309235594800667e-309
2.3000000000000003,9.94874137899072e+86,2.916450919984094e-302,1.3212747490574013e+164,5.162359371587508e-297,-3.5803504089136526e+231,3.647775686918328e-304,1.309239491005195e-309,1.6836303780011287e+212,3.822650527096951e-297,150368.00045969523,9.085382548290567e-293,-2.4557174309115942e+236,3.648509276990433e-304
2.31,1.32555374303524e-309,7.88220501803102e+115,1.941538994740868e-292,1.3924138234504426e+164,3.3836931366796075e-292,-2.470124829130765e+236,3.876457663707734e-304,1.309259301781007e-309,3.105746910655984e+231,2.1873376619667187e-302,6.283576693558863e-292,-3.9320959354683716e+231,3.649385413456043e-304
2.32,1.303846057991945e-309,4.092674851004938e+149,8.619533179196636e-288,2.229772096144792e+159,1.3969116099703735e-287,-2.5923393717441755e+236,-9.653731181299818e-269,4.940402325632587e-142,1.531728604035266e-300,1.8376493165043156e-67,2.9564375858829122e-208,-2.8711968978952e-115,6.898826198168847e+46
2.33,-7.076863510209263e-38,-7.463434643436357e+77,-9.834759207053275e+78,8.327018719569729e+194,4.824414950867427e+254,-2.8380316233082863e+84,1.30643794302039e-309,6.926053623918258e+274,9.078795316477398e-298,6.16735109967189e+67,1.4816981712637152e-297,-2.328531593463244e+236,3.875463307779715e-304
2.34,9.94874137902388e+86,2.4847224250405864e-297,3.726180907755531e+178,4.2066682617523075e-297,-3.578076154653578e+231,3.875588483091277e-304,1.30923857918104e-309,9.94875086988988e+86,8.02756580947714e-297,2.3120117257352026,5.326577763160594e-293,-3.7440950268334844e+231,3.8763498871701616e-304
2.35,1.3092567324689e-309,9.948750901588024e+86,3.2421801620549234e+78,-4.61245493137859e-309,1.0423489307480627e-139,1.7628207027596584e-126,-1.2401632435078098e+94,1.3844274859031423e+156,2.3171100798576926e-131,6.829102657728043e+161,-2.970791988157707e-225,-3.633052077584438e-115,2.7650951810528057e-38
2.36,1.5394169796789285e-261,5.941589987851999e+97,2.489119352001273e+105,-2.2578784135018522e+79,4.3264525791547985e+257,3.6599985556524905e+153,8.125889870801933e-298,-2.322571447700413e+236,3.647577503068381e-304,1.30380312007566e-309,2.4184073682239444e+24,1.5748831941350157e-301,1.080123907565873e+87
2.37,-2.3301355918097043e+236,1.30923585402687e-309,-5.113226402229234e-302,2.1115867660011406e-31,3.221812007697873e-213,-2.2463394595388961e+117,3.4708758892995444e-108,-1.3421174542834352e-76,2.8211753562258246e-19,2.112457014014503e-208,5.3382957921862035e+66,3.015274098659715e+129,-2.909932666078721e+79
2.38,3.089536756956401e+291,1.166580362739831e-301,142656.0004596878,8.603385451862916e-298,-3.5500273272369574e+231,3.647626187646464e-304,1.309235926661004e-309,1.8352188608712584e+106,3.0581209593876235e-297,8.649892420081211e+168,3.63323026426062e-297,-3.568220898631107e+231,3.647720059223067e-304
2.39,1.30923816473759e-309,2.035382287846198e+236,1.0321154478312737e-296,9.648498821103877e+298,1.1471513077592119e-296,-2.3518830044443604e+236,3.647782624624417e-304,1.30382384300954e-309,6.52000717460915e+91,7.828787154858352e-293,4.9448497179915375e+149,2.2563407888789975e-292,-2.465653607347557e+236
2.4,3.876422897246994e-304,1.309258390276846e-309,2.376910660822857e-212,3.4912709213673274e+60,-4.4105510509251106e-153,-6.03196571044044e-37,1.3833464266127114e+47,5.373580209679854e+95,3.726941262926653e-136,-1.607633422887616e+79,1.2670140851587413e+214,9.869637613601468e+220,-6.5465983971271075e+233
2.41,3.647580979799335e-304,1.309234849068574e-309,4.461169924711031e+43,1.8157590632968707e-297,2.0968490340617645e+106,2.1030104050584854e-297,-2.332009006570355e+236,-9.653719357276656e-269,1.0292222525416043e+244,1.0638261369683703e+143,1.5914959731948236e-126,-2.4430998239191854e+82,-2.17112167264309e+45
2.42,-1.359492120832889e+84,4.749040443093354e+193,3.504039005928558e+206,8.60370626123154e-298,-2.323068261070604e+236,3.8754285427513226e-304,1.30380237378579e-309,8.229405987526723e+62,1.051228826298494e-297,2.5210787479129694e+77,2.676721090513617e-297,-2.3364822144851056e+236,3.647674861508468e-304
2.43,1.303805441043973e-309,1.7577921270886263e+159,1.8157590689954934e-297,5.156640468373094e+226,-2.344498324811101e+236,1.303805944739867e-309,1.949508925363064e+289,5.94987929867954e-293,2.7932797830972776e+24,9.711694717412825e-293,-2.4572078634415124e+236,3.876367270241382e-304,1.30925706378031e-309
2.44,4.272951902013816e+96,1.6910179497395185e-292,7.542193296781746e+144,3.0079020125584716e-292,-2.469628197696287e+236,3.876454188515227e-304,1.309259136315023e-309,4.738993698983482e+226,5.761987618959967e-292,10873733150.002075,3.9020876133648936e-288,-3.9396789036481686e+231,3.877246883756245e-304
2.45,1.30927811853405e-309,4.738998233194643e+226,7.388172114336576e-288,1.2122507012566245e+140,1.2320537310879382e-287,-3.960146983779938e+231,3.877340755491998e-304,1.309280356610636e-309,4.738998235056406e+226,7.263036276159286e-297,2.469456091075277e-287,1.2699844056705768e-198,-1.1485035426121562e-114
2.46,3.366652755069655e-257,5.586347334083513e+61,9.63046660519459e-16,-1.2987837179508376e+84,3.8776147486969977e+223,3.8277622084076265e+283,2.0004586982778942,1.2423612125195979e-297,1.431963837788024e+58,2.103315173958816e-297,-2.3330045284744236e+236,3.875498087555979e-304,1.309236341089275e-309
2.47,1.4540101816892096e+135,9.332644564150076e-302,3.677058667627953e-297,3.875536965224609e-304,1.392665075107198e+188,6.498506696920076e-297,6.587786951725669e+250,1.1471612236851237e-296,-2.4487605806625543e+236,3.876308155629587e-304,1.30382334539105e-309,8.229406018177096e+62,5.949879317348516e-293
2.48,2.66355729521683e+77,1.7544605833370133e-292,-2.463666437253995e+236,3.648564904632644e-304,1.303826661325673e-309,1.7577921336355074e+159,1.189975863471469e-292,5.448132929980059e+226,-3.771440883206398e+231,3.648651823224789e-304,1.30384464858724e-309,4.539058537112624e+279,4.9254470975559345e-288
2.49,5.425490523153448e+96,8.626391559449593e-288,-2.585880881318895e+236,3.6494166923636504e-304,1.303846969798394e-309,1.83522062468947e+106,1.6418158949205945e-287,3.96468244381995e+231,2.7939008814646974e-287,-2.599793111169954e+236,3.64951403934496e-304,1.30384937365843e-309,8.741908763201224e+245
2.5,2.2864587765501e-283,1.094927412780646e+63,4.0376841581767116e-283,-4.134502274317089e+231,3.6503241307074725e-304,1.30930033353037e-309,4.09267486624808e+149,1.3449753887178221e-282,2.248297155698294e+212,1.5074888282644926e-282,-2.724988382391416e+236,3.650390162176747e-304,1.303869930810123e-309
2.5100000000000002,7.231137471612939e+221,2.689950777437112e-282,1.7473514200802382e+58,3.882686180056632e-278,-2.8417414195499814e+236,3.651210696941545e-304,1.309321968263108e-309,2.418407404886609e+24,6.69896854836469e-278,1.0132915110841214e+222,1.0938683956704957e-277,-2.857142588541973e+236,3.8791625615568976e-304
2.52,1.30389139971135e-309,563078817661135.1,1.7628861457338616e-277,2.208386731235263e+82,2.198420007815497e-273,-4.5271885764326556e+231,3.65211812387964e-304,1.30934302277021e-309,6.807211704927738e+38,1.7628861457356573e-277,3.7548177067908704e+207,6.244590438598941e-273,-2.9783628752206588e+236
2.5300000000000002,3.880014335229682e-304,1.30934409971759e-309,4.738993769653043e+226,1.016686133649234e-272,1.5474799315784066e+270,6.825431270294561e-269,-3.086670403473477e+236,3.880772278174282e-304,1.30392977837151e-309,6.520007296027808e+91,9.464422928216686e-269,2.6734096449055544e+159,2.579222443239246e-268
2.54,-4.7379340519214925e+231,3.6530846550847995e-304,1.30936606666987e-309,1.05683092963472e+270,4.0886305309777344e-268,3.0483398507650747,6.459673153709519e-264,-3.217332327414358e+236,3.653839105542627e-304,1.309384551517044e-309,7.549659893206255e+168,1.1412792287681793e-263,1.1972379847685917e+169
2.5500000000000003,1.9884529142356946e-263,-4.9357921367276064e+231,3.8818118315516505e-304,1.303954646145885e-309,1.277630202654212e+294,3.7711840442469536e-263,8.70868622414925e+303,2.607491437205669e-259,-3.343026064588746e+236,3.8825627925995995e-304,1.309404776492196e-309,7.23113760164466e+221,4.509382409285086e-292
2.56,4.566066803900621e-259,2.956912866026575e-208,-1.3007552693970189e-114,-4.237974102601072e-71,-8.763775582826018e+39,5.005510628165641e+18,-1.4813832182597911e+84,3.883445208951211e+203,1.5056492209407882e+216,9.559382788822879e-298,-2.3245586936005223e+236,3.875438972891134e-304,1.3038026224597e-309
2.57,4.272951886099435e+96,1.3857105071703083e-297,1.09200250270905e+140,2.963435714586249e-297,-2.336978974790714e+236,3.647674861190169e-304,1.3038055239357e-309,1.1519866484255621e+164,1.3379274099040734e-297,5.230461691466275e+279,1.1089382456098013e-296,-2.351883345573824e+236,3.875626724532324e-304
2.58,1.30923949065864e-309,10.500007182650371,8.459079935787763e-293,-3.751675797252658e+231,3.8763846544797e-304,1.30382525216128e-309,4.947740280599412e+173,1.6283876922229761e-292,1.679245882972735e+188,2.882589884312976e-292,-3.770627758002076e+231,3.876468096075641e-304,1.30382724156775e-309
2.59,1.9495089326239985e+289,4.5093824088884e-292,6.654068469867711e+303,7.769348128634925e-292,-3.9366466186148214e+231,3.649399320432908e-304,1.309278201440954e-309,4.272951917928605e+96,1.2313616275899109e-287,2.2327754451210986e+159,1.3969178729964986e-287,-3.954840190008971e+231,3.6494827619758e-304
2.6,1.309280190842363e-309,1.6836287800590607e+212,3.611994733947747e-287,8.838156212373153e+274,4.107347647459278e-287,-2.6037674058731487e+236,3.877392890063888e-304,1.5577321770028542e-207,2.288553531201585e+65,-8.821174937278657e-153,4.710457077730721e-77,1.6014318206340967e+124,-1.7832438517459362e+40
