t,V,m,h1,h2,d_L,f_L,d_T,f_T,q,r,P_af,P_as,P_i,xs,y,d_s,f_s,Ca_d,Ca_s,Ca_u,Ca_r,f_R
1.4000000000000001,2.1734043807e-314,2.173404349e-314,2.1734043175e-314,2.173404286e-314,2.173404254e-314,2.1734042226e-314,2.173404191e-314,2.1734041594e-314,2.1734041277e-314,2.173404096e-314,2.1734040645e-314,2.173404033e-314,2.1734040012e-314,2.1734039696e-314,2.173403938e-314,2.1734039064e-314,2.173403875e-314,2.173403843e-314,2.1734038115e-314,2.17340378e-314,2.1734037483e-314,2.1734037167e-314
1.41,2.173403685e-314,2.1734036534e-314,2.173403622e-314,2.17340359e-314,2.1734035586e-314,2.173403527e-314,2.1734034953e-314,2.1734034637e-314,2.173403432e-314,2.1734034005e-314,2.173403369e-314,2.173403337e-314,2.1734033056e-314,2.173403274e-314,2.1734032424e-314,2.1734032107e-314,2.173403179e-314,2.1734031475e-314,2.173403116e-314,2.1734030843e-314,2.1734030526e-314,2.173403021e-314
1.42,2.1734029894e-314,2.173402958e-314,2.173402926e-314,2.1734028945e-314,2.173402863e-314,2.1734028313e-314,2.1734027997e-314,2.173402768e-314,2.1734027364e-314,2.173402705e-314,2.173402673e-314,2.1734026416e-314,2.17340261e-314,2.1734025783e-314,2.1734025467e-314,2.173402515e-314,2.1734024835e-314,2.173402452e-314,2.17340242e-314,2.1734023886e-314,2.173402357e-314,2.1734023254e-314
1.43,2.173402294e-314,2.173402262e-314,2.1734022305e-314,2.173402199e-314,2.1734021673e-314,2.1734021357e-314,2.173402104e-314,2.1734020724e-314,2.173402041e-314,2.173402009e-314,2.1734019776e-314,2.173401946e-314,2.1734019143e-314,2.1734018827e-314,2.173401851e-314,2.1734018195e-314,2.173401788e-314,2.173401756e-314,2.1734017246e-314,2.173401693e-314,2.1734016614e-314,2.1734016297e-314
1.44,2.173401598e-314,2.1734015665e-314,2.173401535e-314,2.1734015033e-314,2.1734014716e-314,2.17340144e-314,2.1734014084e-314,2.173401377e-314,2.173401345e-314,2.1734013135e-314,2.173401282e-314,2.1734012503e-314,2.1734012187e-314,2.173401187e-314,2.1734011554e-314,2.173401124e-314,2.173401092e-314,2.1734010606e-314,2.173401029e-314,2.1734009973e-314,2.1734009657e-314,2.173400934e-314
1.45,2.1734009025e-314,2.173400871e-314,2.173400839e-314,2.1734008076e-314,2.173400776e-314,2.1734007444e-314,2.1734007127e-314,2.173400681e-314,2.1734006495e-314,2.173400618e-314,2.1734005863e-314,2.1734005546e-314,2.173400523e-314,2.1734004914e-314,2.17340046e-314,2.173400428e-314,2.1734003965e-314,2.173400365e-314,2.1734003333e-314,2.1734003017e-314,2.17340027e-314,2.1734002384e-314
1.46,2.173400207e-314,2.173400175e-314,2.1734001436e-314,2.173400112e-314,2.1734000803e-314,2.1734000487e-314,2.173400017e-314,2.1733999855e-314,2.173399954e-314,2.173399922e-314,2.1733998906e-314,2.173399859e-314,2.1733998274e-314,2.173399796e-314,2.173399764e-314,2.1733997325e-314,2.173399701e-314,2.1733996693e-314,2.1733996377e-314,2.173399606e-314,2.1733995744e-314,2.173399543e-314
1.47,2.173399511e-314,2.1733994796e-314,2.173399448e-314,2.1733994163e-314,2.1733993847e-314,2.173399353e-314,2.1733993215e-314,2.17339929e-314,2.173399258e-314,2.1733992266e-314,2.173399195e-314,2.1733991634e-314,2.1733991317e-314,2.1733991e-314,2.1733990685e-314,2.173399037e-314,2.1733990053e-314,2.1733989736e-314,2.173398942e-314,2.1733989104e-314,2.173398879e-314,2.173398847e-314
1.48,2.1733988155e-314,2.173398784e-314,2.1733987523e-314,2.1733987207e-314,2.173398689e-314,2.1733986574e-314,2.173398626e-314,2.173398594e-314,2.1733985626e-314,2.173398531e-314,2.1733984993e-314,2.1733984677e-314,2.173398436e-314,2.1733984045e-314,2.173398373e-314,2.173398341e-314,2.1733983096e-314,2.173398278e-314,2.1733982464e-314,2.1733982148e-314,2.173398183e-314,2.1733981515e-314
1.49,2.17339812e-314,2.1733980883e-314,2.1733980567e-314,2.173398025e-314,2.1733979934e-314,2.173397962e-314,2.17339793e-314,2.1733978986e-314,2.173397867e-314,2.1733978353e-314,2.1733978037e-314,2.173397772e-314,2.1733977404e-314,2.173397709e-314,2.173397677e-314,2.1733976456e-314,2.173397614e-314,2.1733975507e-314,2.173397519e-314,2.1733974875e-314,2.173397456e-314,2.1733974242e-314
1.5,2.1733973926e-314,2.173397361e-314,2.1733973294e-314,2.173397298e-314,2.173397266e-314,2.1733972345e-314,2.173397203e-314,2.1733971713e-314,2.1733971397e-314,2.173397108e-314,2.1733970764e-314,2.173397045e-314,2.173397013e-314,2.1733969816e-314,2.17339695e-314,2.1733969183e-314,2.1733968867e-314,2.173396855e-314,2.1733968235e-314,2.173396792e-314,2.17339676e-314,2.1733967286e-314
1.51,2.173396697e-314,2.1733966654e-314,2.1733966337e-314,2.173396602e-314,2.1733965705e-314,2.173396539e-314,2.1733965073e-314,2.1733964756e-314,2.173396444e-314,2.1733964124e-314,2.173396381e-314,2.173396349e-314,2.1733963175e-314,2.173396286e-314,2.1733962543e-314,2.1733962227e-314,2.173396191e-314,2.1733961594e-314,2.173396128e-314,2.173396096e-314,2.1733960646e-314,2.173396033e-314
1.52,2.1733960013e-314,2.1733959697e-314,2.173395938e-314,2.1733959065e-314,2.173395875e-314,2.173395843e-314,2.1733958116e-314,2.17339578e-314,2.1733957484e-314,2.173395717e-314,2.173395685e-314,2.1733956535e-314,2.173395622e-314,2.1733955903e-314,2.1733955587e-314,2.173395527e-314,2.1733954954e-314,2.173395464e-314,2.173395432e-314,2.1733954006e-314,2.173395369e-314,2.1733953373e-314
1.53,2.1733953057e-314,2.173395274e-314,2.1733952425e-314,2.173395211e-314,2.173395179e-314,2.1733951476e-314,2.173395116e-314,2.1733950844e-314,2.1733950527e-314,2.173395021e-314,2.1733949895e-314,2.173394958e-314,2.1733949263e-314,2.1733948946e-314,2.173394863e-314,2.1733948314e-314,2.1733948e-314,2.173394768e-314,2.1733947365e-314,2.173394705e-314,2.1733946733e-314,2.1733946417e-314
1.54,2.17339461e-314,2.1733945784e-314,2.173394547e-314,2.173394515e-314,2.1733944836e-314,2.173394452e-314,2.1733944203e-314,2.1733943887e-314,2.173394357e-314,2.1733943255e-314,2.173394294e-314,2.173394262e-314,2.1733942306e-314,2.173394199e-314,2.1733941674e-314,2.1733941357e-314,2.173394104e-314,2.1733940725e-314,2.173394041e-314,2.1733940093e-314,2.1733939776e-314,2.173393946e-314
1.55,2.1733939144e-314,2.173393883e-314,2.173393851e-314,2.1733938195e-314,2.173393788e-314,2.1733937563e-314,2.1733937247e-314,2.173393693e-314,2.1733936614e-314,2.17339363e-314,2.173393598e-314,2.1733935666e-314,2.173393535e-314,2.1733935033e-314,2.1733934717e-314,2.17339344e-314,2.1733934085e-314,2.173393377e-314,2.173393345e-314,2.1733933136e-314,2.173393282e-314,2.1733932504e-314
1.56,2.173393219e-314,2.173393187e-314,2.1733931555e-314,2.173393124e-314,2.1733930923e-314,2.1733930607e-314,2.173393029e-314,2.1733929974e-314,2.173392966e-314,2.173392934e-314,2.1733929026e-314,2.173392871e-314,2.1733928393e-314,2.1733928077e-314,2.173392776e-314,2.1733927445e-314,2.173392713e-314,2.173392681e-314,2.1733926496e-314,2.173392618e-314,2.1733925864e-314,2.1733925547e-314
1.57,2.173392523e-314,2.1733924915e-314,2.17339246e-314,2.1733924283e-314,2.1733923966e-314,2.173392365e-314,2.1733923334e-314,2.173392302e-314,2.17339227e-314,2.1733922385e-314,2.173392207e-314,2.1733921753e-314,2.1733921437e-314,2.173392112e-314,2.1733920804e-314,2.173392049e-314,2.173392017e-314,2.1733919856e-314,2.173391954e-314,2.1733919223e-314,2.1733918907e-314,2.173391859e-314
1.58,2.1733918275e-314,2.173391796e-314,2.173391764e-314,2.1733917326e-314,2.173391701e-314,2.1733916694e-314,2.1733916378e-314,2.173391606e-314,2.1733915745e-314,2.173391543e-314,2.1733915113e-314,2.1733914796e-314,2.173391448e-314,2.1733914164e-314,2.173391385e-314,2.173391353e-314,2.1733913215e-314,2.17339129e-314,2.1733912583e-314,2.1733912267e-314,2.173391195e-314,2.1733911634e-314
1.59,2.173391132e-314,2.1733911e-314,2.1733910686e-314,2.173391037e-314,2.1733910053e-314,2.1733909737e-314,2.173390942e-314,2.1733909105e-314,2.173390879e-314,2.173390847e-314,2.1733908156e-314,2.173390784e-314,2.1733907524e-314,2.173390721e-314,2.173390689e-314,2.1733906575e-314,2.173390626e-314,2.1733905943e-314,2.1733905627e-314,2.173390531e-314,2.1733904994e-314,2.173390468e-314
1.6,2.173390436e-314,2.1733904046e-314,2.173390373e-314,2.1733903413e-314,2.1733903097e-314,2.173390278e-314,2.1733902465e-314,2.173390215e-314,2.173390183e-314,2.1733901516e-314,2.17339012e-314,2.1733900884e-314,2.1733900567e-314,2.173390025e-314,2.1733899935e-314,2.173389962e-314,2.1733899303e-314,2.1733898986e-314,2.173389867e-314,2.1733898354e-314,2.173389804e-314,2.173389772e-314
1.61,2.1733897405e-314,2.173389709e-314,2.1733896773e-314,2.1733896457e-314,2.173389614e-314,2.1733895824e-314,2.173389551e-314,2.173389519e-314,2.173389456e-314,2.1733894243e-314,2.1733893927e-314,2.173389361e-314,2.1733893295e-314,2.173389298e-314,2.173389266e-314,2.1733892346e-314,2.173389203e-314,2.1733891714e-314,2.17338914e-314,2.173389108e-314,2.1733890765e-314,2.173389045e-314
1.62,2.1733890133e-314,2.1733889817e-314,2.17338895e-314,2.1733889184e-314,2.173388887e-314,2.173388855e-314,2.1733888236e-314,2.173388792e-314,2.1733887603e-314,2.1733887287e-314,2.173388697e-314,2.1733886655e-314,2.173388634e-314,2.173388602e-314,2.1733885706e-314,2.173388539e-314,2.1733885074e-314,2.1733884757e-314,2.173388444e-314,2.1733884125e-314,2.173388381e-314,2.1733883492e-314
1.6300000000000001,2.1733883176e-314,2.173388286e-314,2.1733882544e-314,2.173388223e-314,2.173388191e-314,2.1733881595e-314,2.173388128e-314,2.1733880963e-314,2.1733880647e-314,2.173388033e-314,2.1733880014e-314,2.17338797e-314,2.173387938e-314,2.1733879066e-314,2.173387875e-314,2.1733878433e-314,2.1733878117e-314,2.17338778e-314,2.1733877485e-314,2.173387717e-314,2.173387685e-314,2.1733876536e-314
1.6400000000000001,2.173387622e-314,2.1733875904e-314,2.1733875587e-314,2.173387527e-314,2.1733874955e-314,2.173387464e-314,2.1733874323e-314,2.1733874006e-314,2.173387369e-314,2.1733873374e-314,2.173387306e-314,2.173387274e-314,2.1733872425e-314,2.173387211e-314,2.1733871793e-314,2.1733871477e-314,2.173387116e-314,2.1733870844e-314,2.173387053e-314,2.173387021e-314,2.1733869896e-314,2.173386958e-314
1.6500000000000001,2.1733869263e-314,2.1733868947e-314,2.173386863e-314,2.1733868315e-314,2.1733868e-314,2.173386768e-314,2.1733867366e-314,2.173386705e-314,2.1733866734e-314,2.173386642e-314,2.17338661e-314,2.1733865785e-314,2.173386547e-314,2.1733865153e-314,2.1733864837e-314,2.173386452e-314,2.1733864204e-314,2.173386389e-314,2.173386357e-314,2.1733863256e-314,2.173386294e-314,2.1733862623e-314
1.6600000000000001,2.1733862307e-314,2.173386199e-314,2.1733861675e-314,2.173386136e-314,2.173386104e-314,2.1733860726e-314,2.173386041e-314,2.1733860094e-314,2.1733859777e-314,2.173385946e-314,2.1733859145e-314,2.173385883e-314,2.1733858513e-314,2.1733858196e-314,2.173385788e-314,2.1733857564e-314,2.173385725e-314,2.173385693e-314,2.1733856615e-314,2.17338563e-314,2.1733855983e-314,2.1733855667e-314
1.67,2.173385535e-314,2.1733855034e-314,2.173385472e-314,2.17338544e-314,2.1733854086e-314,2.173385377e-314,2.1733853453e-314,2.1733853137e-314,2.173385282e-314,2.1733852505e-314,2.173385219e-314,2.173385187e-314,2.1733851556e-314,2.173385124e-314,2.1733850924e-314,2.1733850607e-314,2.173385029e-314,2.1733849975e-314,2.173384966e-314,2.1733849343e-314,2.1733849026e-314,2.173384871e-314
1.68,2.1733848394e-314,2.173384808e-314,2.173384776e-314,2.1733847445e-314,2.173384713e-314,2.1733846813e-314,2.1733846497e-314,2.173384618e-314,2.1733845864e-314,2.173384555e-314,2.173384523e-314,2.1733844916e-314,2.17338446e-314,2.1733844283e-314,2.1733843967e-314,2.173384365e-314,2.1733843335e-314,2.173384302e-314,2.17338427e-314,2.1733842386e-314,2.173384207e-314,2.1733841754e-314
1.69,2.173384144e-314,2.173384112e-314,2.1733840805e-314,2.173384049e-314,2.1733840173e-314,2.1733839857e-314,2.173383954e-314,2.1733839224e-314,2.173383891e-314,2.173383859e-314,2.1733838276e-314,2.173383796e-314,2.1733837643e-314,2.1733837327e-314,2.173383701e-314,2.1733836695e-314,2.173383638e-314,2.173383606e-314,2.1733835746e-314,2.173383543e-314,2.1733835114e-314,2.1733834797e-314
1.7,2.173383448e-314,2.1733834165e-314,2.173383385e-314,2.1733833533e-314,2.1733833216e-314,2.17338329e-314,2.1733832584e-314,2.173383227e-314,2.173383195e-314,2.1733831635e-314,2.173383132e-314,2.1733831003e-314,2.1733830687e-314,2.173383037e-314,2.1733830054e-314,2.173382974e-314,2.173382942e-314,2.1733829106e-314,2.173382879e-314,2.1733828473e-314,2.1733828157e-314,2.173382784e-314
1.71,2.1733827525e-314,2.173382721e-314,2.173382689e-314,2.1733826576e-314,2.173382626e-314,2.1733825944e-314,2.1733825628e-314,2.173382531e-314,2.1733824995e-314,2.173382468e-314,2.1733824363e-314,2.1733824047e-314,2.173382373e-314,2.1733823414e-314,2.17338231e-314,2.173382278e-314,2.1733822466e-314,2.173382215e-314,2.1733821833e-314,2.1733821517e-314,2.17338212e-314,2.1733820884e-314
1.72,2.173382057e-314,2.173382025e-314,2.1733819936e-314,2.173381962e-314,2.1733819303e-314,2.1733818987e-314,2.173381867e-314,2.1733818355e-314,2.173381804e-314,2.1733817722e-314,2.1733817406e-314,2.173381709e-314,2.1733816774e-314,2.173381646e-314,2.173381614e-314,2.1733815825e-314,2.173381551e-314,2.1733815193e-314,2.1733814877e-314,2.173381456e-314,2.1733814244e-314,2.173381361e-314
1.73,2.1733813296e-314,2.173381298e-314,2.1733812663e-314,2.1733812347e-314,2.173381203e-314,2.1733811715e-314,2.17338114e-314,2.173381108e-314,2.1733810766e-314,2.173381045e-314,2.1733810134e-314,2.1733809817e-314,2.17338095e-314,2.1733809185e-314,2.173380887e-314,2.1733808553e-314,2.1733808236e-314,2.173380792e-314,2.1733807604e-314,2.173380729e-314,2.173380697e-314,2.1733806655e-314
1.74,2.173380634e-314,2.1733806023e-314,2.1733805707e-314,2.173380539e-314,2.1733805074e-314,2.173380476e-314,2.173380444e-314,2.1733804126e-314,2.173380381e-314,2.1733803493e-314,2.1733803177e-314,2.173380286e-314,2.1733802545e-314,2.173380223e-314,2.173380191e-314,2.1733801596e-314,2.173380128e-314,2.1733800964e-314,2.173380065e-314,2.173380033e-314,2.1733800015e-314,2.17337997e-314
1.75,2.1733799383e-314,2.1733799067e-314,2.173379875e-314,2.1733798434e-314,2.173379812e-314,2.17337978e-314,2.1733797486e-314,2.173379717e-314,2.1733796853e-314,2.1733796537e-314,2.173379622e-314,2.1733795905e-314,2.173379559e-314,2.173379527e-314,2.1733794956e-314,2.173379464e-314,2.1733794324e-314,2.1733794007e-314,2.173379369e-314,2.1733793375e-314,2.173379306e-314,2.1733792743e-314
1.76,2.1733792426e-314,2.173379211e-314,2.1733791794e-314,2.173379148e-314,2.173379116e-314,2.1733790845e-314,2.173379053e-314,2.1733790213e-314,2.1733789897e-314,2.173378958e-314,2.1733789264e-314,2.173378895e-314,2.173378863e-314,2.1733788316e-314,2.1733788e-314,2.1733787683e-314,2.1733787367e-314,2.173378705e-314,2.1733786735e-314,2.173378642e-314,2.17337861e-314,2.1733785786e-314
1.77,2.173378547e-314,2.1733785154e-314,2.1733784837e-314,2.173378452e-314,2.1733784205e-314,2.173378389e-314,2.1733783573e-314,2.1733783256e-314,2.173378294e-314,2.1733782624e-314,2.173378231e-314,2.173378199e-314,2.1733781675e-314,2.173378136e-314,2.1733781043e-314,2.1733780727e-314,2.173378041e-314,2.1733780094e-314,2.173377978e-314,2.173377946e-314,2.1733779146e-314,2.173377883e-314
1.78,2.1733778513e-314,2.1733778197e-314,2.173377788e-314,2.1733777565e-314,2.173377725e-314,2.173377693e-314,2.1733776616e-314,2.17337763e-314,2.1733775984e-314,2.173377567e-314,2.173377535e-314,2.1733775035e-314,2.173377472e-314,2.1733774403e-314,2.1733774087e-314,2.173377377e-314,2.1733773454e-314,2.173377314e-314,2.173377282e-314,2.1733772506e-314,2.173377219e-314,2.1733771873e-314
1.79,2.1733771557e-314,2.173377124e-314,2.1733770925e-314,2.173377061e-314,2.173377029e-314,2.1733769976e-314,2.173376966e-314,2.1733769344e-314,2.1733769027e-314,2.173376871e-314,2.1733768395e-314,2.173376808e-314,2.1733767763e-314,2.1733767446e-314,2.173376713e-314,2.1733766814e-314,2.17337665e-314,2.173376618e-314,2.1733765865e-314,2.173376555e-314,2.1733765233e-314,2.1733764917e-314
1.8,2.17337646e-314,2.1733764284e-314,2.173376397e-314,2.173376365e-314,2.1733763336e-314,2.173376302e-314,2.1733762703e-314,2.1733762387e-314,2.173376207e-314,2.1733761755e-314,2.173376144e-314,2.173376112e-314,2.1733760806e-314,2.173376049e-314,2.1733760174e-314,2.1733759858e-314,2.173375954e-314,2.1733759225e-314,2.173375891e-314,2.1733758593e-314,2.1733758276e-314,2.173375796e-314
1.81,2.1733757644e-314,2.173375733e-314,2.173375701e-314,2.1733756695e-314,2.173375638e-314,2.1733756063e-314,2.1733755747e-314,2.173375543e-314,2.1733755114e-314,2.17337548e-314,2.173375448e-314,2.1733754166e-314,2.173375385e-314,2.1733753533e-314,2.1733753217e-314,2.17337529e-314,2.1733752585e-314,2.173375227e-314,2.173375195e-314,2.1733751636e-314,2.173375132e-314,2.1733751004e-314
1.82,2.173375069e-314,2.173375037e-314,2.1733750055e-314,2.173374974e-314,2.1733749423e-314,2.1733749107e-314,2.173374879e-314,2.1733748474e-314,2.173374816e-314,2.173374784e-314,2.1733747526e-314,2.173374721e-314,2.1733746893e-314,2.1733746577e-314,2.173374626e-314,2.1733745945e-314,2.173374563e-314,2.173374531e-314,2.1733744996e-314,2.173374468e-314,2.1733744364e-314,2.1733744047e-314
1.83,2.173374373e-314,2.1733743415e-314,2.17337431e-314,2.1733742783e-314,2.1733742466e-314,2.173374215e-314,2.1733741834e-314,2.173374152e-314,2.17337412e-314,2.1733740885e-314,2.173374057e-314,2.1733740253e-314,2.1733739937e-314,2.173373962e-314,2.1733739304e-314,2.173373899e-314,2.173373867e-314,2.1733738356e-314,2.173373804e-314,2.1733737723e-314,2.1733737407e-314,2.173373709e-314
1.84,2.1733736775e-314,2.173373646e-314,2.173373614e-314,2.1733735826e-314,2.173373551e-314,2.1733735194e-314,2.173373488e-314,2.173373456e-314,2.1733734245e-314,2.173373393e-314,2.1733733613e-314,2.1733733297e-314,2.1733732664e-314,2.173373235e-314,2.173373203e-314,2.1733731716e-314,2.17337314e-314,2.1733731083e-314,2.1733730767e-314,2.173373045e-314,2.1733730135e-314,2.173372982e-314
1.85,2.17337295e-314,2.1733729186e-314,2.173372887e-314,2.1733728554e-314,2.1733728237e-314,2.173372792e-314,2.1733727605e-314,2.173372729e-314,2.1733726973e-314,2.1733726656e-314,2.173372634e-314,2.1733726024e-314,2.173372571e-314,2.173372539e-314,2.1733725075e-314,2.173372476e-314,2.1733724443e-314,2.1733724127e-314,2.173372381e-314,2.1733723494e-314,2.173372318e-314,2.173372286e-314
1.86,2.1733722546e-314,2.173372223e-314,2.1733721913e-314,2.1733721597e-314,2.1733720965e-314,2.173372065e-314,2.173372033e-314,2.1733720016e-314,2.17337197e-314,2.1733719384e-314,2.1733719067e-314,2.173371875e-314,2.1733718435e-314,2.173371812e-314,2.1733717803e-314,2.1733717486e-314,2.173371717e-314,2.1733716854e-314,2.173371654e-314,2.173371622e-314,2.1733715905e-314,2.173371559e-314
1.87,2.1733715273e-314,2.1733714957e-314,2.173371464e-314,2.1733714324e-314,2.173371401e-314,2.173371369e-314,2.1733713376e-314,2.173371306e-314,2.1733712743e-314,2.1733712427e-314,2.173371211e-314,2.1733711795e-314,2.173371148e-314,2.173371116e-314,2.1733710846e-314,2.173371053e-314,2.1733710214e-314,2.17337099e-314,2.173370958e-314,2.1733709265e-314,2.173370895e-314,2.1733708633e-314
1.8800000000000001,2.1733708317e-314,2.1733708e-314,2.1733707684e-314,2.173370737e-314,2.173370705e-314,2.1733706736e-314,2.173370642e-314,2.1733706103e-314,2.1733705787e-314,2.173370547e-314,2.1733705155e-314,2.173370484e-314,2.173370452e-314,2.1733704206e-314,2.173370389e-314,2.1733703574e-314,2.1733703257e-314,2.173370294e-314,2.1733702625e-314,2.173370231e-314,2.1733701993e-314,2.1733701676e-314
1.8900000000000001,2.173370136e-314,2.1733701044e-314,2.173370073e-314,2.173370041e-314,2.1733700095e-314,2.173369978e-314,2.1733699463e-314,2.1733699147e-314,2.173369883e-314,2.1733698514e-314,2.17336982e-314,2.173369788e-314,2.1733697566e-314,2.173369725e-314,2.1733696933e-314,2.1733696617e-314,2.17336963e-314,2.1733695985e-314,2.173369567e-314,2.173369535e-314,2.1733695036e-314,2.173369472e-314
1.9000000000000001,2.1733694404e-314,2.1733694087e-314,2.173369377e-314,2.1733693455e-314,2.173369314e-314,2.1733692823e-314,2.1733692506e-314,2.173369219e-314,2.1733691874e-314,2.173369156e-314,2.173369124e-314,2.1733690925e-314,2.173369061e-314,2.1733690293e-314,2.1733689977e-314,2.173368966e-314,2.1733689344e-314,2.173368903e-314,2.173368871e-314,2.1733688396e-314,2.173368808e-314,2.1733687763e-314
1.9100000000000001,2.1733687447e-314,2.173368713e-314,2.1733686815e-314,2.17336865e-314,2.173368618e-314,2.1733685866e-314,2.173368555e-314,2.1733685234e-314,2.173368492e-314,2.17336846e-314,2.1733684285e-314,2.173368397e-314,2.1733683653e-314,2.1733683337e-314,2.173368302e-314,2.1733682704e-314,2.173368239e-314,2.173368207e-314,2.1733681756e-314,2.173368144e-314,2.1733681123e-314,2.1733680807e-314
1.92,2.173368049e-314,2.1733680175e-314,2.173367986e-314,2.173367954e-314,2.1733679226e-314,2.173367891e-314,2.1733678594e-314,2.1733678277e-314,2.173367796e-314,2.1733677645e-314,2.173367733e-314,2.1733677013e-314,2.1733676696e-314,2.173367638e-314,2.1733676064e-314,2.173367575e-314,2.173367543e-314,2.1733675115e-314,2.17336748e-314,2.1733674483e-314,2.1733674167e-314,2.173367385e-314
1.93,2.1733673534e-314,2.173367322e-314,2.17336729e-314,2.1733672586e-314,2.173367227e-314,2.1733671953e-314,2.1733671637e-314,2.173367132e-314,2.1733671005e-314,2.173367069e-314,2.173367037e-314,2.1733670056e-314,2.173366974e-314,2.1733669424e-314,2.173366911e-314,2.173366879e-314,2.1733668475e-314,2.173366816e-314,2.1733667843e-314,2.1733667527e-314,2.173366721e-314,2.1733666894e-314
1.94,2.173366658e-314,2.173366626e-314,2.1733665946e-314,2.173366563e-314,2.1733665313e-314,2.1733664997e-314,2.173366468e-314,2.1733664365e-314,2.173366405e-314,2.173366373e-314,2.1733663416e-314,2.17336631e-314,2.1733662783e-314,2.1733662467e-314,2.173366215e-314,2.1733661835e-314,2.173366152e-314,2.1733661202e-314,2.1733660886e-314,2.173366057e-314,2.1733660254e-314,2.173365994e-314
1.95,2.173365962e-314,2.1733659305e-314,2.173365899e-314,2.1733658673e-314,2.1733658357e-314,2.173365804e-314,2.1733657724e-314,2.173365741e-314,2.173365709e-314,2.1733656776e-314,2.173365646e-314,2.1733656143e-314,2.1733655827e-314,2.173365551e-314,2.1733655195e-314,2.173365488e-314,2.173365456e-314,2.1733654246e-314,2.173365393e-314,2.1733653614e-314,2.1733653297e-314,2.173365298e-314
1.96,2.1733652665e-314,2.173365235e-314,2.173348982e-314,2.1733489505e-314,2.173348919e-314,2.173348887e-314,2.1733488556e-314,2.173348824e-314,2.1733487924e-314,2.173348761e-314,2.173348729e-314,2.1733486975e-314,2.173348666e-314,2.1733486343e-314,2.1733486027e-314,2.173348571e-314,2.1733485394e-314,2.173348508e-314,2.173348476e-314,2.1733484446e-314,2.173348413e-314,2.1733483813e-314
1.97,2.1733483497e-314,2.173348318e-314,2.1733482865e-314,2.173348255e-314,2.173348223e-314,2.1733481916e-314,2.17334816e-314,2.1733481284e-314,2.1733480967e-314,2.173348065e-314,2.1733480335e-314,2.173348002e-314,2.1733479703e-314,2.1733479386e-314,2.173347907e-314,2.1733478754e-314,2.173347844e-314,2.173347812e-314,2.1733477805e-314,2.173347749e-314,2.1733477173e-314,2.1733476857e-314
1.98,2.173347654e-314,2.1733476224e-314,2.173347591e-314,2.173347559e-314,2.1733475276e-314,2.173347496e-314,2.1733474643e-314,2.1733474327e-314,2.173347401e-314,2.1733473695e-314,2.173347338e-314,2.173347306e-314,2.1733472746e-314,2.173347243e-314,2.1733472114e-314,2.1733471797e-314,2.173347148e-314,2.1733471165e-314,2.173347085e-314,2.1733470533e-314,2.1733470216e-314,2.17334699e-314
1.99,2.1733469584e-314,2.173346927e-314,2.173346895e-314,2.1733468635e-314,2.173346832e-314,2.1733468003e-314,2.1733467687e-314,2.173346737e-314,2.1733467054e-314,2.173346674e-314,2.173346642e-314,2.1733466106e-314,2.173346579e-314,2.1733465473e-314,2.1733465157e-314,2.173346484e-314,2.1733464525e-314,2.173346421e-314,2.173346389e-314,2.1733463576e-314,2.173346326e-314,2.1733462944e-314
2.0,2.173346263e-314,2.173346231e-314,2.1733461995e-314,2.173346168e-314,2.1733461363e-314,2.1733461047e-314,2.173346073e-314,2.1733460414e-314,2.17334601e-314,2.173345978e-314,2.1733459466e-314,2.173345915e-314,2.1733458833e-314,2.1733458517e-314,2.17334582e-314,2.1733457885e-314,2.173345757e-314,2.173345725e-314,2.1733456936e-314,2.173345662e-314,2.1733456304e-314,2.1733455987e-314
2.0100000000000002,2.173345567e-314,2.1733455355e-314,2.173345504e-314,2.1733454723e-314,2.1733454406e-314,2.173345409e-314,2.1733453774e-314,2.173345346e-314,2.173345314e-314,2.1733452825e-314,2.173345251e-314,2.1733452193e-314,2.1733451877e-314,2.173345156e-314,2.1733451244e-314,2.173345093e-314,2.173345061e-314,2.1733450296e-314,2.173344998e-314,2.1733449663e-314,2.1733449347e-314,2.173344903e-314
2.02,2.1733448715e-314,2.17334484e-314,2.173344808e-314,2.1733447766e-314,2.173344745e-314,2.1733447134e-314,2.1733446818e-314,2.17334465e-314,2.1733446185e-314,2.173344587e-314,2.1733445553e-314,2.1733445237e-314,2.173344492e-314,2.1733444604e-314,2.173344429e-314,2.173344397e-314,2.1733443655e-314,2.173344334e-314,2.1733443023e-314,2.1733442707e-314,2.173344239e-314,2.1733442074e-314
2.0300000000000002,2.173344176e-314,2.173344144e-314,2.1733441126e-314,2.173344081e-314,2.1733440493e-314,2.1733440177e-314,2.173343986e-314,2.1733439545e-314,2.173343923e-314,2.173343891e-314,2.1733438596e-314,2.173343828e-314,2.1733437964e-314,2.173343765e-314,2.173343733e-314,2.1733437015e-314,2.17334367e-314,2.1733436383e-314,2.1733436067e-314,2.173343575e-314,2.1733435434e-314,2.173343512e-314
2.04,2.17334348e-314,2.1733434486e-314,2.173343417e-314,2.1733433853e-314,2.1733433537e-314,2.173343322e-314,2.1733432905e-314,2.173343259e-314,2.173343227e-314,2.1733431956e-314,2.173343164e-314,2.1733431324e-314,2.1733431007e-314,2.173343069e-314,2.1733430375e-314,2.173343006e-314,2.1733429743e-314,2.1733429426e-314,2.173342911e-314,2.1733428794e-314,2.173342848e-314,2.173342816e-314
