t,delta_L_pec
9.51,2.2885279765e-314
9.52,2.288527921e-314
9.53,5e-324
9.540000000000001,2.2885279884e-314
9.55,2.288527083e-314
9.56,2.1219957994e-314
9.57,2.1253694965e-314
9.58,2.2885279805e-314
9.59,2.2885279686e-314
9.6,4.8805903309e-313
9.61,8.2757835964e-313
9.620000000000001,2.121996371e-314
9.63,2.2885279923e-314
9.64,2.1219967796e-314
9.65,2.288527257e-314
9.66,2.1219957994e-314
9.67,2.2885263836e-314
9.68,2.2885279805e-314
9.69,2.2885279686e-314
9.700000000000001,2.5463949608e-313
9.71,8.4879831755e-313
9.72,2.121995803e-314
9.73,2.1290666767e-314
9.74,5e-324
9.75,2.2885280714e-314
9.76,2.5463949608e-313
9.77,2.970794119e-313
9.78,2.121996352e-314
9.790000000000001,2.288528032e-314
9.8,2.5833000468391246e-57
9.81,2.2885263204e-314
9.82,4.88059037525e-313
9.83,2.288528032e-314
9.84,2.12199678e-314
9.85,2.2885280793e-314
9.86,5.51e-321
9.870000000000001,2.288528032e-314
9.88,2.12199678e-314
9.89,2.288528095e-314
9.9,2.1219963414e-314
9.91,2.288528032e-314
9.92,2.177322310007787e-76
9.93,2.288528111e-314
9.94,4.8805903742e-313
9.950000000000001,2.288528032e-314
9.96,2.12199678e-314
9.97,2.2885281267e-314
9.98,2.121996337e-314
9.99,2.288528032e-314
