t,V_s,Ca,n,h,V_D,m_T,h_T,a,b,m_h,Na,m_L
2.1,2.1253803264e-314,2.1738836797e-314,2.1814244337e-314,2.1253803976e-314,2.1814244653e-314,2.1738836323e-314,2.125395678e-314,2.1253803264e-314,2.1253803264e-314,2.1738122734e-314,2.129003887e-314,2.125381536e-314
2.11,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.173812321e-314,2.1814223626e-314,2.12538035e-314,2.18141958e-314,2.129003887e-314
2.12,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.1738181073e-314,2.1814261254e-314,2.12538035e-314,2.181426837e-314,2.12538035e-314,2.125395678e-314,2.125379358e-314,2.1738180125e-314,2.129005476e-314
2.13,2.125381536e-314,2.129005476e-314,2.125380706e-314,2.1253754213e-314,2.1253815833e-314,2.1253754213e-314,2.1253808244e-314,2.129005476e-314,2.1253803264e-314,2.173818036e-314,2.1290617597e-314,2.125381536e-314
2.14,2.1290617597e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.125380445e-314,2.1290617597e-314,2.1738179887e-314,2.129003887e-314,2.125381536e-314,2.125380706e-314,2.1253754213e-314
2.15,2.1253815833e-314,2.1253754213e-314,2.12538035e-314,2.129003887e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314
2.16,2.173816874e-314,2.1290454437e-314,2.125381536e-314,2.1738110876e-314,2.125375848e-314,2.1253815833e-314,2.125375848e-314,2.125379358e-314,2.1290454437e-314,2.173811372e-314,2.1290617597e-314,2.125381536e-314
2.17,2.1290617597e-314,2.1253805873e-314,2.1253753423e-314,2.1253815833e-314,2.1253753423e-314,2.1253808244e-314,2.1290617597e-314,2.173811396e-314,2.181424244e-314,2.1253804924e-314,2.1814249396e-314,2.181419596e-314
2.18,2.1253803264e-314,2.1738114434e-314,2.181425572e-314,2.1253803976e-314,2.1814256827e-314,2.1738115145e-314,2.125395678e-314,2.1253803264e-314,2.1253803264e-314,2.173811538e-314,2.129003887e-314,2.125381536e-314
2.19,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.1738116094e-314,2.181423011e-314,2.12538035e-314,2.181426078e-314,2.129003887e-314
2.2,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.1735169407e-314,2.181421003e-314,2.12538035e-314,2.1814235325e-314,2.12538035e-314,2.125395678e-314,2.125379358e-314,2.173517012e-314,2.129005476e-314
2.21,2.125381536e-314,2.129005476e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253808244e-314,2.129005476e-314,2.1253803264e-314,2.173516822e-314,2.1290617597e-314,2.125381536e-314
2.22,2.1290617597e-314,2.1253805873e-314,2.1253753423e-314,2.1253815833e-314,2.1253753423e-314,2.125380445e-314,2.1290617597e-314,2.1735168696e-314,2.129003887e-314,2.125381536e-314,2.1253806584e-314,2.1253753897e-314
2.23,2.1253815833e-314,2.1253753897e-314,2.12538035e-314,2.129003887e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314
2.24,2.1735167273e-314,2.1290454437e-314,2.125381536e-314,2.1735167747e-314,2.1253758166e-314,2.1253815833e-314,2.1253758166e-314,2.125379358e-314,2.1290454437e-314,2.1735165613e-314,2.1290617597e-314,2.125381536e-314
2.25,2.1290617597e-314,2.1735166324e-314,2.125375453e-314,2.1253815833e-314,2.125375453e-314,2.1253808244e-314,2.1290617597e-314,2.1735164664e-314,2.1290454437e-314,2.125381536e-314,2.1253805873e-314,2.1253753423e-314
2.2600000000000002,2.1253815833e-314,2.1253753423e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.173516514e-314,2.129003887e-314,2.125381536e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314
2.27,2.1253753897e-314,2.125380374e-314,2.129003887e-314,2.1253803264e-314,2.173516348e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314
2.2800000000000002,2.125380445e-314,2.129003887e-314,2.1735163953e-314,2.1290454437e-314,2.125381536e-314,2.1735162767e-314,2.1253754846e-314,2.1253815833e-314,2.1253754846e-314,2.12538035e-314,2.1290454437e-314,2.129003887e-314
2.29,2.125380374e-314,2.129003887e-314,2.129003887e-314,2.1253803264e-314,2.1735163004e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.173516182e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314
2.3000000000000003,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.1253804213e-314,2.129003887e-314,2.129003887e-314,2.1735162292e-314,2.181423754e-314,2.12538035e-314,2.1814241333e-314,2.12538035e-314
2.31,2.129005689e-314,2.129005689e-314,2.125379358e-314,2.129005689e-314,2.129005689e-314,2.1735161344e-314,2.129005476e-314,2.125381536e-314,2.129005476e-314,2.12538054e-314,2.1253753107e-314,2.1253815833e-314
2.32,2.1253753107e-314,2.1253808244e-314,2.129005476e-314,2.125380445e-314,2.1253803264e-314,2.173516158e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.17351317e-314,2.125375453e-314,2.1253815833e-314
2.33,2.125375453e-314,2.125380374e-314,2.1290454437e-314,2.1735140475e-314,2.1290617597e-314,2.125381536e-314,2.1735130514e-314,2.125375453e-314,2.1253815833e-314,2.125375453e-314,2.1253803976e-314,2.1290617597e-314
2.34,2.1735131226e-314,2.1290454437e-314,2.125381536e-314,2.125380682e-314,2.1253754055e-314,2.1253815833e-314,2.1253754055e-314,2.125380374e-314,2.1290454437e-314,2.173513004e-314,2.129003887e-314,2.125381536e-314
2.35,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314,2.12538035e-314,2.129003887e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.1735130277e-314,2.1290617597e-314
2.36,2.125381536e-314,2.1290617597e-314,2.1253807296e-314,2.125375437e-314,2.1253815833e-314,2.125375437e-314,2.1253808244e-314,2.1290617597e-314,2.1735120317e-314,2.1814271847e-314,2.1253804924e-314,2.181423928e-314
2.37,2.181422062e-314,2.1253803264e-314,2.173512103e-314,2.181421335e-314,2.1253803976e-314,2.181426094e-314,2.173511747e-314,2.125395678e-314,2.1253803264e-314,2.1253803264e-314,2.173511937e-314,2.129003887e-314
2.38,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.173429993e-314,2.181426821e-314,2.12538035e-314,2.181423596e-314
2.39,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.1734354475e-314,2.181425477e-314,2.12538035e-314,2.1814229634e-314,2.12538035e-314,2.125395678e-314,2.125379358e-314,2.1734354713e-314
2.4,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734354e-314,2.1253754846e-314,2.1253815833e-314,2.1253754846e-314,2.1253808244e-314,2.1290617597e-314,2.173435258e-314,2.181423659e-314,2.125380374e-314
2.41,2.1814266313e-314,2.1814260305e-314,2.1253803264e-314,2.1734352815e-314,2.1814225997e-314,2.1253803976e-314,2.18142075e-314,2.173435163e-314,2.1814260147e-314,2.1253804924e-314,2.18142709e-314,2.1253803264e-314
2.42,2.1734351867e-314,2.181422647e-314,2.1253803976e-314,2.1814232796e-314,2.1734350444e-314,2.125395678e-314,2.1253803264e-314,2.1253803264e-314,2.1734351155e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314
2.43,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.173095799e-314,2.1814240543e-314,2.12538035e-314,2.181421746e-314,2.129003887e-314,2.1253804924e-314
2.44,2.129003887e-314,2.129003887e-314,2.1730959414e-314,2.1814256195e-314,2.12538035e-314,2.181424007e-314,2.12538035e-314,2.125395678e-314,2.12538035e-314,2.125379358e-314,2.1730951826e-314,2.129005476e-314
2.45,2.125381536e-314,2.129005476e-314,2.1253805873e-314,2.1253753423e-314,2.1253815833e-314,2.1253753423e-314,2.1253808244e-314,2.129005476e-314,2.1253803264e-314,2.17309523e-314,2.1290617597e-314,2.125381536e-314
2.46,2.1290617597e-314,2.1253807296e-314,2.125375437e-314,2.1253815833e-314,2.125375437e-314,2.125380445e-314,2.1290617597e-314,2.1730951114e-314,2.129003887e-314,2.125381536e-314,2.1253805873e-314,2.1253753423e-314
2.47,2.1253815833e-314,2.1253753423e-314,2.12538035e-314,2.129003887e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314
2.48,2.173095135e-314,2.1290617597e-314,2.125381536e-314,2.173094495e-314,2.1253754846e-314,2.1253815833e-314,2.1253754846e-314,2.125379358e-314,2.1290617597e-314,2.1730945185e-314,2.1290617597e-314,2.125381536e-314
2.49,2.1290617597e-314,2.125380706e-314,2.1253754213e-314,2.1253815833e-314,2.1253754213e-314,2.1253808244e-314,2.1290617597e-314,2.173094376e-314,2.181420481e-314,2.1253804924e-314,2.181425999e-314,2.1814265523e-314
2.5,2.1253803264e-314,2.1730944e-314,2.1814240226e-314,2.1253803976e-314,2.181422979e-314,2.173094234e-314,2.125395678e-314,2.1253803264e-314,2.125380445e-314,2.1253803264e-314,2.173094163e-314,2.129003887e-314
2.5100000000000002,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.1730941865e-314,2.181426473e-314,2.12538035e-314,2.181419738e-314
2.52,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.1730913407e-314,2.1814273744e-314,2.12538035e-314,2.181421588e-314,2.12538035e-314,2.125395678e-314,2.125379358e-314,2.1730913644e-314
2.5300000000000002,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1730912933e-314,2.1253755004e-314,2.1253815833e-314,2.1253755004e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.173091246e-314,2.181420845e-314
2.54,2.125380374e-314,2.181491832e-314,2.1253803264e-314,2.1730912696e-314,2.181491342e-314,2.1253803976e-314,2.181490362e-314,2.1730911747e-314,2.1814878164e-314,2.1253804924e-314,2.1814918163e-314,2.1253803264e-314
2.5500000000000003,2.1730911984e-314,2.181491864e-314,2.1253803976e-314,2.1814904092e-314,2.1730911035e-314,2.125395678e-314,2.1253803264e-314,2.1253803264e-314,2.1730911273e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314
2.56,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.173090985e-314,2.1814896187e-314,2.12538035e-314,2.1814889705e-314,2.129003887e-314,2.1253804924e-314
2.57,2.129003887e-314,2.129003887e-314,2.1730910087e-314,2.18148984e-314,2.12538035e-314,2.1814899666e-314,2.12538035e-314,2.125395678e-314,2.12538035e-314,2.12538035e-314,2.1253804924e-314,2.1814907887e-314
2.58,2.1253803264e-314,2.1729555556e-314,2.18148652e-314,2.1253803976e-314,2.181485919e-314,2.172955508e-314,2.125395678e-314,2.1253803264e-314,2.125380445e-314,2.1253803264e-314,2.1729599667e-314,2.129003887e-314
2.59,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.172959848e-314,2.1814872e-314,2.12538035e-314,2.1814864567e-314
2.6,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.1729598244e-314,2.1814857295e-314,2.12538035e-314,2.181485603e-314,2.12538035e-314,2.125395678e-314,2.125379358e-314,2.1729597295e-314
2.61,2.129005476e-314,2.125381536e-314,2.129005476e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.1253808244e-314,2.129005476e-314,2.1253803264e-314,2.172959753e-314,2.1290617597e-314
2.62,2.125381536e-314,2.1290617597e-314,2.125380706e-314,2.1253754213e-314,2.1253815833e-314,2.1253754213e-314,2.125380445e-314,2.1290617597e-314,2.172959682e-314,2.129003887e-314,2.125381536e-314,2.1253805636e-314
2.63,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.12538035e-314,2.129003887e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314
2.64,2.1290617597e-314,2.172959587e-314,2.1290617597e-314,2.125381536e-314,2.1729596347e-314,2.1253755004e-314,2.1253815833e-314,2.1253755004e-314,2.125379358e-314,2.1290617597e-314,2.17295954e-314,2.1290617597e-314
2.65,2.125381536e-314,2.1290617597e-314,2.125380682e-314,2.1253754055e-314,2.1253815833e-314,2.1253754055e-314,2.1253808244e-314,2.1290617597e-314,2.1729593975e-314,2.1814922906e-314,2.1253804924e-314,2.1814898875e-314
2.66,2.181486852e-314,2.1253803264e-314,2.172959255e-314,2.1814883856e-314,2.1253803976e-314,2.181486868e-314,2.172959208e-314,2.125395678e-314,2.1253803264e-314,2.125380445e-314,2.1253803264e-314,2.172958947e-314
2.67,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253803976e-314,2.129003887e-314,2.172958686e-314,2.181487516e-314,2.12538035e-314
2.68,2.181488022e-314,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.172958615e-314,2.1814906306e-314,2.12538035e-314,2.18149218e-314,2.12538035e-314,2.125395678e-314,2.125379358e-314
2.69,2.17295852e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1729584015e-314,2.125375516e-314,2.1253815833e-314,2.125375516e-314,2.1253808244e-314,2.1290617597e-314,2.172958354e-314,2.1814894606e-314
2.7,2.1253804924e-314,2.1814868836e-314,2.1814918954e-314,2.1253803264e-314,2.1729583778e-314,2.181489745e-314,2.125380374e-314,2.1814848283e-314,2.172958259e-314,2.125395678e-314,2.1253803264e-314,2.125380445e-314
2.71,2.1253803264e-314,2.172958283e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253803976e-314,2.129003887e-314,2.1729582355e-314
2.72,2.181492101e-314,2.12538035e-314,2.1814879113e-314,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.1729581406e-314,2.181489524e-314,2.12538035e-314,2.181486441e-314,2.1253803976e-314
2.73,2.125395678e-314,2.1253803264e-314,2.125380445e-314,2.1253803264e-314,2.1729580695e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314
2.74,2.1253803976e-314,2.129003887e-314,2.1729580457e-314,2.1814878796e-314,2.12538035e-314,2.181485081e-314,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.1729579983e-314,2.1814912946e-314
2.75,2.12538035e-314,2.181488354e-314,2.1253804924e-314,2.1253803264e-314,2.172957951e-314,2.125395678e-314,2.1253803264e-314,2.125395678e-314,2.125380445e-314,2.1253803264e-314,2.172953445e-314,2.129003887e-314
2.7600000000000002,2.125381536e-314,2.129003887e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253803976e-314,2.129003887e-314,2.1729528047e-314,2.1814894765e-314,2.12538035e-314,2.181488164e-314
2.77,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.1729525675e-314,2.1814915476e-314,2.12538035e-314,2.181485777e-314,2.125380445e-314,2.125395678e-314,2.172952781e-314,2.181486836e-314
2.7800000000000002,2.12538035e-314,2.181487927e-314,2.125395678e-314,2.12538035e-314,2.125395678e-314,2.125395678e-314,2.125379358e-314,2.17295335e-314,2.129005476e-314,2.125381536e-314,2.129005476e-314,2.1729554134e-314
2.79,2.125375469e-314,2.1253815833e-314,2.125375469e-314,2.1253808244e-314,2.129005476e-314,2.1253803264e-314,2.172955437e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.125380682e-314,2.1253754055e-314
2.8000000000000003,2.1253815833e-314,2.1253754055e-314,2.125380445e-314,2.1290617597e-314,2.165996305e-314,2.129003887e-314,2.125381536e-314,2.165992416e-314,2.125375469e-314,2.1253815833e-314,2.125375469e-314,2.12538035e-314
2.81,2.129003887e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1739162485e-314,2.1290617597e-314,2.125381536e-314
2.82,2.1739176714e-314,2.125375516e-314,2.1253815833e-314,2.125375516e-314,2.125379358e-314,2.1290617597e-314,2.173916296e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.17391779e-314,2.125375469e-314
2.83,2.1253815833e-314,2.125375469e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.17391862e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.1739161537e-314,2.129003887e-314,2.125381536e-314
2.84,2.129003887e-314,2.1739186675e-314,2.125375453e-314,2.1253815833e-314,2.125375453e-314,2.1253804213e-314,2.129003887e-314,2.129003887e-314,2.1739186437e-314,2.1814873737e-314,2.12538035e-314,2.1814904725e-314
2.85,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1253804924e-314,2.129005689e-314,2.129003887e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314
2.86,2.1253803264e-314,2.1739199006e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.173919948e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1739201615e-314,2.125375453e-314,2.1253815833e-314
2.87,2.125375453e-314,2.1253804213e-314,2.129003887e-314,2.129003887e-314,2.1739202327e-314,2.181492085e-314,2.12538035e-314,2.1814877215e-314,2.1253803976e-314,2.129005689e-314,2.1739233156e-314,2.129005689e-314
2.88,2.1253803264e-314,2.173923458e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173923553e-314,2.1253755636e-314,2.1253815833e-314,2.1253755636e-314,2.1253804213e-314,2.1290454437e-314,2.1290454437e-314
2.89,2.1740938355e-314,2.181487864e-314,2.12538035e-314,2.181484449e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125379358e-314,2.129005689e-314,2.129005689e-314,2.174093859e-314,2.1290617597e-314
2.9,2.125381536e-314,2.1290617597e-314,2.17409412e-314,2.125375548e-314,2.1253815833e-314,2.125375548e-314,2.1253808244e-314,2.1290617597e-314,2.1740942386e-314,2.1290454437e-314,2.125381536e-314,2.1740944046e-314
2.91,2.1253755794e-314,2.1253815833e-314,2.1253755794e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1253803264e-314,2.174094452e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314
2.92,2.174094879e-314,2.125375469e-314,2.1253815833e-314,2.125375469e-314,2.125380445e-314,2.1290617597e-314,2.1740951635e-314,2.1290454437e-314,2.125381536e-314,2.174095282e-314,2.125375785e-314,2.1253815833e-314
2.93,2.125375785e-314,2.12538035e-314,2.1290454437e-314,2.1290617597e-314,2.125379358e-314,2.1290617597e-314,2.1290617597e-314,2.174095306e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1740954244e-314
2.94,2.125375595e-314,2.1253815833e-314,2.125375595e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.174095519e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1740957327e-314,2.1253756427e-314
2.95,2.1253815833e-314,2.1253756427e-314,2.1253804924e-314,2.1290454437e-314,2.1253803264e-314,2.174095875e-314,2.1814902353e-314,2.1253803976e-314,2.1814900614e-314,2.1253803264e-314,2.174096207e-314,2.1290454437e-314
2.96,2.125381536e-314,2.1290454437e-314,2.174096278e-314,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.1253804924e-314,2.1290454437e-314,2.1740963967e-314,2.1290454437e-314,2.125381536e-314,2.174096468e-314
2.97,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.12538035e-314,2.1290454437e-314,2.1290454437e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1740964916e-314,2.125395678e-314,2.1253803264e-314
2.98,2.125380445e-314,2.17409661e-314,2.129003887e-314,2.125381536e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253804924e-314,2.129003887e-314,2.174096634e-314,2.1290454437e-314
2.99,2.125381536e-314,2.1740967287e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.12538035e-314,2.1290454437e-314,2.12538035e-314,2.125395678e-314,2.12538035e-314,2.1290454437e-314,2.125380374e-314
3.0,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1253803264e-314,2.1740968473e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380611e-314
3.0100000000000002,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.125380445e-314,2.129003887e-314,2.174096871e-314,2.1290454437e-314,2.125381536e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314
3.02,2.12538035e-314,2.1290454437e-314,2.129003887e-314,2.125379358e-314,2.129003887e-314,2.129003887e-314,2.1740969184e-314,2.129005476e-314,2.125381536e-314,2.129005476e-314,2.174096966e-314,2.125375453e-314
3.0300000000000002,2.1253815833e-314,2.125375453e-314,2.1253808244e-314,2.129005476e-314,2.1740969896e-314,2.1290454437e-314,2.125381536e-314,2.1740970133e-314,2.125375611e-314,2.1253815833e-314,2.125375611e-314,2.125380374e-314
3.04,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1253803264e-314,2.125380445e-314,2.1740970607e-314,2.1290617597e-314,2.125381536e-314,2.174097132e-314,2.125375595e-314,2.1253815833e-314,2.125375595e-314
3.0500000000000003,2.125380445e-314,2.1290617597e-314,2.1740971793e-314,2.1290617597e-314,2.125381536e-314,2.174097298e-314,2.125375548e-314,2.1253815833e-314,2.125375548e-314,2.125380374e-314,2.1290617597e-314,2.1740973453e-314
3.06,2.181488607e-314,2.12538035e-314,2.181489587e-314,2.125379358e-314,2.174097535e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1740977248e-314,2.1253755794e-314,2.1253815833e-314,2.1253755794e-314
3.0700000000000003,2.1253808244e-314,2.1290617597e-314,2.174097772e-314,2.1290454437e-314,2.125381536e-314,2.1740978196e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314
3.08,2.1290454437e-314,2.1253803264e-314,2.174097891e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.125380445e-314,2.129003887e-314
3.09,2.1740979145e-314,2.1290454437e-314,2.125381536e-314,2.174097938e-314,2.1253757375e-314,2.1253815833e-314,2.1253757375e-314,2.12538035e-314,2.1290454437e-314,2.129003887e-314,2.125379358e-314,2.129003887e-314
3.1,2.129003887e-314,2.1740979856e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1740980093e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314
3.11,2.174098033e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1740980805e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253804924e-314,2.1290454437e-314,2.1253803264e-314,2.174098104e-314
3.12,2.1814844646e-314,2.1253803976e-314,2.181490757e-314,2.1253803264e-314,2.1741052266e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.174105274e-314,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314
3.13,2.1253804924e-314,2.1290454437e-314,2.1741054164e-314,2.1290454437e-314,2.125381536e-314,2.174105464e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.12538035e-314,2.1290454437e-314,2.1290454437e-314
3.14,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.17410563e-314,2.125395678e-314,2.1253803264e-314,2.125380445e-314,2.174105677e-314,2.129003887e-314,2.125381536e-314,2.125380611e-314,2.125375358e-314
3.15,2.1253815833e-314,2.125375358e-314,2.1253804924e-314,2.129003887e-314,2.1741057247e-314,2.1290454437e-314,2.125381536e-314,2.1741058195e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.12538035e-314
3.16,2.1290454437e-314,2.12538035e-314,2.125395678e-314,2.12538035e-314,2.1290454437e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314
3.17,2.1253803264e-314,2.174105843e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.125380445e-314,2.129003887e-314,2.174105867e-314
3.18,2.1290454437e-314,2.125381536e-314,2.1741059144e-314,2.1253757217e-314,2.1253815833e-314,2.1253757217e-314,2.12538035e-314,2.1290454437e-314,2.129003887e-314,2.125379358e-314,2.129003887e-314,2.129003887e-314
3.19,2.1741059855e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1741060567e-314,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.1253808244e-314,2.1290617597e-314,2.174106104e-314,2.1290454437e-314
3.2,2.125381536e-314,2.1741061515e-314,2.1253757533e-314,2.1253815833e-314,2.1253757533e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1253803264e-314,2.1741062227e-314,2.129003887e-314
3.21,2.125381536e-314,2.129003887e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.125380445e-314,2.129003887e-314,2.1741063413e-314,2.1290454437e-314,2.125381536e-314,2.174106436e-314
3.22,2.1253754846e-314,2.1253815833e-314,2.1253754846e-314,2.12538035e-314,2.1290454437e-314,2.129003887e-314,2.125380374e-314,2.129003887e-314,2.129003887e-314,2.1253803264e-314,2.1741065073e-314,2.129005689e-314
3.23,2.1253803264e-314,2.129005689e-314,2.1741065547e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.174106602e-314,2.125375469e-314,2.1253815833e-314,2.125375469e-314,2.1253804213e-314,2.129003887e-314
3.24,2.129003887e-314,2.174106626e-314,2.181490093e-314,2.12538035e-314,2.1814879587e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125379358e-314,2.129005689e-314,2.129005689e-314,2.1741066496e-314
3.25,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314,2.1253808244e-314,2.1290617597e-314,2.1741067207e-314,2.1290454437e-314,2.125381536e-314
3.2600000000000002,2.1741067444e-314,2.125375769e-314,2.1253815833e-314,2.125375769e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1253803264e-314,2.174106768e-314,2.129003887e-314,2.125381536e-314
