t,ATP_x,H_x,Mg_x,K_x,ATP_c,H_c,Mg_c,K_c,ADP_x,ADP_c,AMP_x,GTP_x,GDP_x,PI_x,PI_i,CIT_x,CIT_i,PYR_x,COASH_x,CO2_tot_x,ACCOA_x,NADH_x,OAA_x,SCOA_x,ICIT_x,AKG_x,SUC_x,QH2_x,FUM_x,MAL_x,ASP_x,GLU_x,PYR_i,GLU_i,MAL_i,AKG_i,ASP_i,dPsi,SUC_i,PYR_c,CIT_c,MAL_c,AKG_c,SUC_c,GLU_c,ASP_c,FUM_c,FUM_i,ICIT_c,ICIT_i,ADP_i,ATP_i,AMP_c,AMP_i,PI_c,Cred_i,O2_x,GLC_c,G6P_c,PCr_c
1.84,2.7295746193644e-311,7.061194240331673e+91,7.19780972296071e-309,1.7084740366648568e-284,6.136432233360687e-92,7.038941089097075e+91,8.283415825643272e+91,7.19780972296139e-309,2.78686850749e-311,2.4445391679507e-310,2.797478518824e-311,2.633144087222211e-284,2.799694746974319e+101,6.136366961576635e-92,5.019281530362206e-282,2.799694746974319e+101,2.7253306277835e-311,1.960656777697485e-284,6.136397120788027e-92,2.799681397055351e+101,2.799680981431734e+101,6.136366958004795e-92,7.170140081666221e-284,2.799694746974319e+101,2.7253306277835e-311,2.44453918737815e-310,2.1287786051178105e-284,7.038928656016164e+91,7.197809722960597e-309,2.78686850749e-311,7.061194240331673e+91,7.19780972296071e-309,1.7925349503163036e-284,6.136432233360687e-92,7.038941089097075e+91,8.283415825643272e+91,7.19780972296139e-309,2.78686850749e-311,7.061194240331673e+91,7.197809722961195e-309,2.7444607637267e-284,6.136432233360687e-92,7.50638886709958e-284,5.825165462616763e-284,2.799694746974319e+101,6.136366958004795e-92,7.170140081666221e-284,2.799694746974319e+101,2.752916573065e-311,1.7084740366648568e-284,6.136397120788027e-92,6.136367860310825e-92,7.03894108909709e+91,8.283415825655883e+91,2.828388593485831e+101,2.755038568857e-311,8.28341582565808e+91,2.44453915126783e-310,2.7805025524964e-311,7.876008631434609e+91
1.85,7.468601435122258e+91,7.061194239842598e+91,1.4151165530796323e-308,1.8708722193883953e-120,7.061351668871068e+91,1.1898168533745173e+34,6.136366947735768e-92,2.799681397055351e+101,2.7996813391352524e+101,2.761404556229e-311,2.9587502636957e-311,1.1898168534524303e+34,6.13636694791436e-92,1.2322849018784274e-283,7.038928656016164e+91,7.19780972296064e-309,1.3196242750064704e+34,2.799681335468586e+101,2.79968098122803e+101,2.7698925393927e-311,1.1898168534524303e+34,6.136366948271543e-92,7.038941089097082e+91,1.1898168533745168e+34,6.136366948360839e-92,7.038928656016172e+91,7.197809722960666e-309,1.3196242750064704e+34,6.518516074103046e+91,3.003312078181e-311,5.0981663470632406e-284,6.136432233360687e-92,2.3300661850467053e-283,7.038928656016164e+91,1.5541836692362686e-308,7.061194239857389e+91,1.1898168533745235e+34,6.136366948807319e-92,6.518516217021623e+91,2.8547723728134e-311,5.266288174444422e-284,6.136432233360687e-92,1.434028016333243e-283,7.038928656016164e+91,1.554183669236269e-308,1.5541836692413125e-308,3.354485247291859e-120,5.825170593287765e-284,7.038941089097075e+91,7.19780972296067e-309,2.854772372801e-311,3.248826245948532e-284,2.799694746974319e+101,2.799680986402101e+101,6.136366950682532e-92,7.038941089097082e+91,1.554183669236265e-308,7.19780972624903e-309,4.930044519760347e-284,7.038928656016164e+91
1.86,7.19780972296066e-309,4.7619226923008776e-284,2.799694746974319e+101,2.7868685057215e-311,1.319624274915801e+34,2.7996809810650667e+101,2.7762585267656e-311,7.061194240331673e+91,7.19780972296085e-309,1.3196242748402431e+34,2.7996809810650667e+101,2.7889905015114e-311,1.319624274915801e+34,6.136366948896614e-92,7.038941089097082e+91,7.19780972296062e-309,7.468601435124286e+91,1.1898168533745189e+34,6.136366949075206e-92,7.038941089097082e+91,7.19780972296069e-309,3.056361972943e-311,1.319624274915801e+34,6.136366948092951e-92,2.799681397055351e+101,2.79968098122803e+101,2.7698925393927e-311,7.061194240331673e+91,7.19780972296079e-309,4.0894353828544395e-284,6.136432233360687e-92,7.038941089097075e+91,7.06119423984261e+91,7.19780972296085e-309,3.248826245948532e-284,6.136397120788027e-92,5.825170593287765e-284,7.038928656016164e+91,7.1978097229607e-309,2.854772372801e-311,7.061194240331673e+91,7.19780972296132e-309,4.0894353828544395e-284,7.038928656016164e+91,7.19780972296066e-309,2.44453918737815e-310,4.930044519760347e-284,7.038928656016164e+91,7.197809722960696e-309,3.248826245948532e-284,2.799694746974319e+101,6.136366950682532e-92,7.038928656016172e+91,1.554183669236266e-308,7.468601435124286e+91,7.061194239842615e+91,7.19780972296132e-309,2.8293084233095e-311,1.319624274915801e+34,6.136366948092951e-92
1.87,6.136367860310825e-92,7.03894108909709e+91,1.1898168533765266e+34,2.7996809813909924e+101,6.136366956486769e-92,1.971655843005484e-282,2.799710766877088e+101,2.1267329849238e-310,3.245219630718e-311,7.84262711078994e-284,2.799694746974319e+101,2.7974784846763e-311,8.178870765552303e-284,6.136397120788027e-92,7.03894108909709e+91,7.061194239855225e+91,8.86246653048184e+101,2.7996809809428445e+101,2.805966467839e-311,2.44453918737815e-310,8.283415826132365e+91,1.5541836692362696e-308,2.17150710600377e-310,2.846284389637e-311,4.425679178730304e-284,7.038928656016164e+91,1.5541836692362745e-308,7.19780972301112e-309,2.7974785835823e-311,8.283415826701506e+91,8.862466530492674e+101,2.799680980739141e+101,2.810210459421e-311,2.44453918737815e-310,2.8526504741474e-311,9.860089039364118e-284,6.136432233360687e-92,2.0392696733080974e-283,7.038928656016164e+91,1.554183669236276e-308,8.28341582565808e+91,1.1898168533745687e+34,6.136366950146757e-92,2.799681397055351e+101,2.7996809829798823e+101,2.818698442585e-311,2.44453918737815e-310,6.708970494583717e-120,7.038941089097075e+91,7.468601435109524e+91,7.19780972296176e-309,2.8293084233095e-311,2.78686850749e-311,7.506383456184153e-284,6.136432233360687e-92,2.799694746974325e+101,2.801722476257e-311,8.515114420471242e-284,2.799694746974319e+101,2.820820438377e-311
1.8800000000000001,1.319624274915801e+34,2.799680981553955e+101,6.136366950682532e-92,2.7996813970553473e+101,2.7996809900280256e+101,6.136366948896614e-92,7.038941089097082e+91,1.554183669236272e-308,1.5541836692413125e-308,7.096229686068649e-120,7.038941089097075e+91,1.3196242748378903e+34,6.136366950414645e-92,5.098169052599248e-284,2.799710766877088e+101,2.799681336650068e+101,2.799680980250252e+101,2.12949157945206e-310,2.8341068449e-313,1.1898168533742161e+34,1.03845939184048e+34,4.761925399924198e-284,2.799694746974319e+101,6.13636695443296e-92,2.1800758035478e-106,1.5012766912055155e-283,2.0881196848179153e-53,6.13636683162216e-92,7.038941089097082e+91,1.3196242748399016e+34,2.2181357983984124e+130,5.4e-323,2.7720145369535e-311,4.687466044e-314,2.218146704036135e+130,5.4e-323,1.2995304983794128e-283,2.2263543531012424e-52,6.136366831622161e-92,7.03894108909709e+91,7.468601435122144e+91,1.3196242748378926e+34,2.799680982165066e+101,6.136366949253798e-92,7.038941089097082e+91,7.19780972296062e-309,3.0881920069445e-311,3.056361972943e-311,1.415116553246508e-308,1.319624274915801e+34,2.7996813368130296e+101,2.799680987542843e+101,6.136366965773542e-92,3.763248087962992e-280,2.799681397055344e+101,2.755038568857e-311,1.3196242748402431e+34,6.136366951039716e-92,5.098169052599248e-284,2.799710766877088e+101
1.8900000000000001,6.518516074861904e+91,4.3245e-318,7.038928656016164e+91,2.2760531042097345e+103,6.136366948450136e-92,8.426061303431881e-283,6.136397120788027e-92,1.1898170158538463e+34,6.136366950771828e-92,2.5613152375e-314,2.799694746974319e+101,2.13118917608483e-310,1.8375203459991936e-283,2.4096256892e-313,7.061194239840715e+91,1.6975579573502037e-51,6.136366831622161e-92,2.40962568944e-313,7.061194239840715e+91,7.038914158851447e+91,7.1488e-319,1.3196242750064704e+34,2.2181360795085897e+130,2.5e-323,2.381634e-318,1.4051639828107265e-281,7.038928656016164e+91,3.069254712058795e-309,7.061194239840715e+91,1.5859755005404484e+103,2.8462843878675e-311,2.561450693e-314,7.038941089097075e+91,7.44769594734791e-309,2.218135755296652e+130,3.5e-323,3.248826245948532e-284,7.038928656016164e+91,3.069254712058795e-309,1.3196242748375868e+34,6.518515247520198e+91,1.9720178078728456e-283,1.678672326168455e-309,1.3196242748375868e+34,2.799681337057474e+101,2.799680980535438e+101,6.136366963809028e-92,7.038941089097089e+91,7.468601435122155e+91,8.86246653048182e+101,2.799680982450251e+101,6.136366956129583e-92,6.136367860310825e-92,7.061351668871076e+91,7.468601435109556e+91,1.5541836692363116e-308,1.5541836692413125e-308,3.676797e-318,7.038941089097075e+91,7.038914158851496e+91
1.9000000000000001,7.1494e-319,2.19556861104399e-283,2.218146704036135e+130,5.4e-323,2.0392665388566114e-283,3.617469734298674e-52,6.136366831622161e-92,8.37516395105619e-281,2.4096256892e-313,1.3196242748375868e+34,1.0384593920067074e+34,4.685426162e-314,6.136397120788027e-92,2.799694746974325e+101,2.1326745731385e-310,6.833896146659427e-284,7.038941089097075e+91,2.44453915125805e-310,2.4645635348538804e-283,2.799708096893293e+101,6.136366948628728e-92,8.091806008416105e-118,2.8340248474e-313,1.1898168533742161e+34,1.0384593920671537e+34,4.761925399924198e-284,2.799694746974319e+101,6.13636695443296e-92,2.1800758035478e-106,1.5012766912055155e-283,2.0881196848179153e-53,2.799680927722256e+101,2.1330989722967e-310,2.733558458663771e-283,2.4096256892e-313,7.061194239840715e+91,7.038914158851447e+91,7.1488e-319,1.579172291837615e-308,2.7996809277222553e+101,2.825064429959e-311,4.6865594296e-314,2.4096256892e-313,2.063453786652574e+92,7.1511e-319,1.554183669403208e-308,1.651601452104689e-119,1.1364282146e-313,1.0229038270432276e-308,2.7996809277222553e+101,2.7996809800872894e+101,2.865382349986e-311,7.14617e-319,2.727452625343e-311,7.038928664773752e+91,2.634081889543468e-53,2.799680927722256e+101,2.133735571034e-310,2.973604169474e-311,3.1370508443786064e-283
1.9100000000000001,7.038941089097075e+91,7.468601435109567e+91,2.44453915125835e-310,1.8573065243452897e-308,2.7996809277222553e+101,2.7996809810243266e+101,6.13636695443296e-92,7.038928656016172e+91,1.55418366923628e-308,3.90826e-319,7.061194240331673e+91,7.468601435109754e+91,1.554183669236261e-308,7.197809724630074e-309,3.676797e-318,7.038941089097075e+91,7.038914158851509e+91,7.1494e-319,3.1412418045814e-311,1.579172291837615e-308,2.7996809277222553e+101,2.867504345778e-311,1.038470440047318e+34,4.6856528156e-314,2.799694746974319e+101,2.8526503752414e-311,7.19780972624903e-309,1.9614088052926344e-119,1.3197236311314273e+34,6.136366951843379e-92,1.3197236311314285e+34,6.13636695246845e-92,2.7997080968932963e+101,6.136366947467882e-92,4.822936051688723e-117,2.2969005025600983e-284,5.417769195272004e-117,8.28357325467176e+91,7.468601435109758e+91,1.5541836692363407e-308,8.28341582565808e+91,7.468601435122344e+91,7.061194239842708e+91,8.283415825643369e+91,1.554183669236349e-308,1.2995304983794128e-283,2.799694746974319e+101,2.7996809853021015e+101,6.136366947646476e-92,4.4256791777390216e-284,6.136397120788027e-92,2.799694746974325e+101,2.799681342516732e+101,2.1800754846656934e-106,3.134875914346e-311,7.468601435124286e+91,1.554183669236268e-308,2.14689195159066e-310,3.134875914346e-311,1.4162197996006206e-282
1.92,2.799681397055344e+101,6.136366947467882e-92,2.1937667483788528e-119,1.3196493547290702e+34,2.7996809819613625e+101,6.136366967023681e-92,2.799681397055351e+101,2.799680988153954e+101,6.136366967112977e-92,2.799681397055351e+101,2.799681342435251e+101,2.799680981676178e+101,2.799680981594696e+101,6.136366963362553e-92,7.03894108909709e+91,7.19780972296078e-309,2.797478486445e-311,2.746550684599e-311,7.061194240900814e+91,7.197809722960656e-309,7.19780972624903e-309,2.16068492746985e-310,7.038941091499251e+91,7.468601435109538e+91,1.554183669236371e-308,8.28341582565808e+91,7.468601435109758e+91,1.5541836692363714e-308,8.28341582565808e+91,1.8573065239884577e-308,2.7996809277222553e+101,2.180075479589809e-106,2.91843224653e-311,1.1898168534524303e+34,6.136366950771828e-92,2.5613152375e-314,2.6331480053257125e-284,2.799694746974319e+101,6.136366963362553e-92,6.997925702570868e-281,2.5490870916351217e-284,6.136397120788027e-92,4.624662371110871e-117,1.5776151120697793e-282,8.030866210000841e-281,2.8324346737529696e-282,2.799694746974319e+101,6.136366949343094e-92,4.425679177739018e-284,2.799694746974319e+101,2.799680990028025e+101,6.136366949700277e-92,7.038941089097082e+91,7.19780972296078e-309,7.19780972624903e-309,3.1391199059277e-311,3.5405432300308117e-283,2.799694746974319e+101,2.875992328941e-311,1.1898168534524303e+34
1.93,6.136366952736338e-92,1.1899162096680578e+34,6.136366952825634e-92,7.038928656016172e+91,7.061194239842679e+91,7.19780972296113e-309,3.5405432300308117e-283,6.136432233360687e-92,2.8324346737529696e-282,7.506383736428578e-284,2.799694746974319e+101,6.136366948271543e-92,7.038928656016172e+91,1.1898168533745283e+34,6.136366952647042e-92,7.038928656016172e+91,7.197809722960903e-309,2.44453918737815e-310,3.9440356157456473e-283,6.975581962826274e-280,2.799694746974319e+101,2.825064429959e-311,1.1898168534524303e+34,2.799680983061362e+101,2.878114324732e-311,1.554183669403208e-308,7.061194239857389e+91,7.061194239842928e+91,7.197809722960735e-309,1.2995304983794128e-283,2.799694746974319e+101,2.882358316314e-311,4.2130305395555377e-283,2.799694746974319e+101,2.878114324732e-311,1.554183669403208e-308,1.1898168533768724e+34,2.799680983020621e+101,6.136366968184527e-92,7.038928656016172e+91,1.554183669236292e-308,1.1898168533768724e+34,2.799680983020621e+101,6.136366956843949e-92,4.425679177739018e-284,2.799694746974319e+101,2.87387033315e-311,3.809538153840702e-283,6.136397120788027e-92,2.799681397055351e+101,2.880236320523e-311,2.7720145369535e-311,1.1898168534524303e+34,6.136366952736338e-92,2.799681397055351e+101,2.880236320523e-311,2.805966469609e-311,1.319624274915801e+34,6.13636695050394e-92,7.038928656016172e+91
1.94,1.1898168533745295e+34,6.136366952736338e-92,6.136432233360694e-92,7.038928656016164e+91,1.3196242748378997e+34,6.13636695050394e-92,7.038928656016172e+91,1.554183669236291e-308,1.1898168533768724e+34,2.799680983020621e+101,6.136366949343094e-92,4.425679177739018e-284,2.799694746974319e+101,2.875992328941e-311,3.809538153840702e-283,6.136397120788027e-92,6.136367860310825e-92,2.799710766877091e+101,2.799681343005621e+101,2.799680990272471e+101,6.13636696363044e-92,1.1929970390281765e-280,2.799708096893293e+101,6.136366948628728e-92,4.3226392964923365e-120,8.628299383851295e-280,8.283416845542575e+91,2.44453915126556e-310,2.7805025524964e-311,7.876008631434609e+91,8.283415825656218e+91,2.828388593485951e+101,6.136366964612695e-92,2.5096456906252627e-282,2.799681397055344e+101,6.136366947467882e-92,5.0971576794622e-120,1.1929970390281765e-280,8.283416845542575e+91,2.4445391512613e-310,2.752916607214e-311,7.876008631434609e+91,7.061194239855342e+91,7.061194239842598e+91,7.197809722960656e-309,3.120021879051e-311,8.283415826701506e+91,1.5541836692363e-308,2.14095036661387e-310,2.744428591671e-311,2.16535331820997e-310,7.038941091499251e+91,7.468601435109538e+91,1.554183669236347e-308,8.28341582565808e+91,7.468601435109758e+91,1.5541836692363477e-308,8.28341582565808e+91,7.468601435109783e+91,1.554183669236348e-308
1.95,8.28341582565808e+91,7.061194239855501e+91,1.3196242748378856e+34,6.13636695050394e-92,5.2205251098616267e-281,2.799710766877088e+101,6.1363669666665e-92,2.0084863132765765e-116,1.3196493547290702e+34,2.7996809819613625e+101,2.7168426446186e-311,2.44453918737815e-310,3.1476078890916e-311,1.4562912955539406e-284,6.136432233360687e-92,1.9504867444768278e-280,7.038928656016164e+91,1.5541836692362543e-308,8.28341582565808e+91,7.46860143512239e+91,8.283415825643436e+91,7.061194239842905e+91,7.19780972296069e-309,2.9672382468595e-311,8.283415826701506e+91,7.06119423984272e+91,7.197809722961007e-309,3.196413792284e-311,1.4151165534407824e-308,8.283415826132365e+91,8.283415825656183e+91,2.828388593485923e+101,6.13636696604143e-92,1.792538868419805e-284,2.799681397055344e+101,6.136366948628728e-92,2.0645048503749353e-120,2.385994078056353e-280,8.283416845542575e+91,2.44453915126067e-310,2.752916607214e-311,7.876008631434609e+91,8.8624665304926e+101,2.825064429959e-311,2.816576480943e-311,2.44453918737815e-310,3.1476078890916e-311,2.818698476734e-311,2.44453918737815e-310,3.183681817538e-311,2.8208204725247e-311,2.44453918737815e-310,2.1683241123173e-310,2.9608721947284e-311,2.9608721623494e-311,3.2133897586115e-311,7.061194240900814e+91,7.19780972296069e-309,2.9672382468595e-311,7.061194240900814e+91
1.96,8.283415825643353e+91,1.554183669236278e-308,2.922676238112e-311,8.283415826132365e+91,1.554183669236365e-308,7.19780972624903e-309,2.13076478681724e-310,2.871748436266e-311,6.833896146659427e-284,2.799708096893293e+101,6.13636695103972e-92,5.098169052599242e-284,2.799710766877088e+101,6.518516077517896e+91,1.2995304983794188e-283,7.842632521861943e-284,6.136432233360687e-92,9.40812021990748e-281,8.178876176624306e-284,6.136432233360687e-92,1.9504867444768278e-280,8.515119831386669e-284,6.136432233360687e-92,1.6912435836121173e-116,1.362419173021867e-282,9.320264740186821e-283,2.523719479047017e-280,2.799710766877088e+101,6.136366951575491e-92,8.851373747491041e-284,2.799710766877088e+101,2.7996809812280295e+101,6.136366956486769e-92,3.2628265518487984e-282,2.799694746974319e+101,6.136366966398613e-92,6.136426381265259e-92,1.6119329011960047e-116,7.038941089097075e+91,1.3196242748378935e+34,6.136366947557176e-92,2.7991702810283495e-280,2.799681397055344e+101,6.136366955147331e-92,2.385994078056358e-280,2.799708096893293e+101,6.13636695103972e-92,5.098169052599248e-284,2.799710766877088e+101,2.7996813358352535e+101,2.799680984609511e+101,6.13636695103972e-92,2.9125852966438884e-284,2.799710766877088e+101,2.7996813391759925e+101,2.1800754859346643e-106,2.9545062721137e-311,8.28341582565808e+91,2.4445391512603e-310,3.194291796493e-311
1.97,8.28341582565808e+91,2.44453915125805e-310,2.752916607214e-311,7.876008631434609e+91,1.857306523988409e-308,2.7996809277222553e+101,2.886602307896e-311,2.74442862405e-311,2.7762585609145e-311,7.061194240331673e+91,7.197809722960997e-309,2.828388593899601e+101,2.8314304173307e-311,1.678583554103785e-309,1.9424836996780494e-91,7.03894108909709e+91,1.3196242748399076e+34,2.2181357992376436e+130,5.4e-323,1.2995304983794128e-283,2.4650236126090302e-284,4.683311023e-314,2.218146704036135e+130,5.4e-323,2.7720145369535e-311,2.74442862405e-311,2.0881176942225235e-53,6.136366831622161e-92,5.488937199867418e-284,2.799694746974319e+101,2.799680981390994e+101,6.136366949700282e-92,2.799710766877091e+101,2.13606976640405e-310,2.757160598796e-311,4.929127069707761e-283,6.543096836762643e-283,2.799694746974319e+101,6.136366951575491e-92,5.488921807854406e-284,6.136426381265244e-92,2.7088845976360037e-117,1.3196493547290702e+34,2.7996809819613625e+101,6.13636694836084e-92,2.799681397055351e+101,2.799680988153954e+101,6.136366948539432e-92,2.799681397055351e+101,2.799680988846546e+101,6.136366948718024e-92,2.799681397055351e+101,6.518516092315571e+91,1.2995304983794188e-283,6.161414248050128e-284,6.136432233360687e-92,9.40812021990748e-281,6.497657902812491e-284,6.136432233360687e-92,1.9504867444768278e-280
1.98,6.833901557574854e-284,6.136432233360687e-92,8.852771330141157e-117,1.1364282146e-313,1.0229038270432276e-308,2.7996809277222553e+101,2.799680986687286e+101,2.8929682952687e-311,7.14617e-319,2.381634e-318,5.4889218078544e-284,7.038928656016164e+91,3.069254712058904e-309,1.6351250766862e-309,2.7592825945867e-311,3.0712159434796e-311,3.170949842792e-311,7.061194240900814e+91,8.2834158256435e+91,1.554183669236359e-308,3.052117981361e-311,3.185803813329e-311,1.8573065243452897e-308,2.7996809277222553e+101,2.79968098236877e+101,6.136366948450136e-92,8.426061303431881e-283,2.799694746974319e+101,2.8314304173307e-311,1.678583554103785e-309,7.197809722954204e-309,1.5541836692413125e-308,2.9035782759933e-311,2.7953565877913e-311,7.061194240900814e+91,8.283415825643386e+91,1.5541836692362716e-308,2.784746511699e-311,2.7847466088365e-311,1.8573065243452897e-308,2.7996809277222553e+101,2.79968098236877e+101,6.518515248373911e+91,7.19780972624915e-309,2.91843224653e-311,1.1898168534524303e+34,6.136366950771828e-92,2.5613152375e-314,6.136397120788027e-92,6.136432233360687e-92,2.799694746974325e+101,2.799680986687286e+101,6.136366965059175e-92,2.0077126121448843e-281,1.5373105415048362e-280,2.799710766877088e+101,6.13636695184338e-92,6.136432233360687e-92,2.853909291509446e-82,3.90845e-319
1.99,2.13097698639633e-310,1.73405e-318,1.5608273728e-313,2.1354407562968283e-308,2.7996809277222553e+101,2.088097471549878e-53,2.799680927722256e+101,2.8950902910597e-311,7.14617e-319,3.05211801374e-311,2.91843224653e-311,1.319624274915801e+34,2.2181357982693e+130,6.4e-323,2.7762585609145e-311,2.91843224653e-311,1.1898168534524303e+34,6.136366950771828e-92,2.5613152375e-314,2.799694746974319e+101,6.136366948271543e-92,2.21814670403614e+130,6.4e-323,2.7762585609145e-311,2.91843224653e-311,1.1898168534524303e+34,6.136366950771828e-92,2.5613152375e-314,1.415170290964518e-308,1.585975500685861e+103,2.79968098632062e+101,2.8314304173307e-311,1.319624274915801e+34,2.7996809819613625e+101,6.136366948271543e-92,2.799694746974325e+101,6.136366948450136e-92,1.67867232616851e-309,8.283415825641406e+91,7.038914158864276e+91,1.703022884094261e-283,6.518547299723883e+91,2.464563534853928e-283,6.136397120788027e-92,2.985053155037306e+102,2.87174833736e-311,2.4445391679507e-310,2.74442862405e-311,3.113655956436e-311,1.415116553246508e-308,2.8399184994016e-311,8.283415826606649e+91,1.415116553079645e-308,3.1603398638374e-311,7.468601435124286e+91,1.5541836692362716e-308,2.138828367585e-310,2.9163103478763e-311,3.113655956436e-311,8.28341582565808e+91
2.0,1.415116553079582e-308,2.7805025524964e-311,7.876008631434609e+91,8.283415825655903e+91,2.8283885934858864e+101,6.136366962648186e-92,1.7702747494982094e-283,2.799681397055344e+101,6.136366948628728e-92,3.7679187903818147e-119,2.106515325857969e-283,4.425679177739015e-284,2.799694746974319e+101,6.136366949432391e-92,8.851373747491048e-284,2.799710766877088e+101,2.79968133844266e+101,2.7996809850169164e+101,2.825064429959e-311,7.46860143559857e+91,1.5541836692362726e-308,3.2027797796567e-311,8.283415826701506e+91,7.468601435122396e+91,8.283415825643279e+91,1.319624274837935e+34,6.13636695050394e-92,9.320289367407638e-283,4.425679177739015e-284,6.136397120788027e-92,2.799694746974325e+101,6.518515247140772e+91,3.20490177546e-311,2.748672615632e-311,2.44453918737815e-310,8.862466530901897e+101,2.7996809838354374e+101,6.13636694728929e-92,6.136367860310825e-92,2.799710766877091e+101,2.7996813373834015e+101,2.180075481017402e-106,3.113655956436e-311,8.283415826606649e+91,2.44453915125874e-310,3.2006577838657e-311,7.468601436072855e+91,1.554183669236268e-308,2.1320379810539e-310,2.867504444684e-311,3.370429446821022e-282,2.799681397055344e+101,6.136366966309317e-92,2.9125852966438824e-284,2.799710766877088e+101,6.518516083304166e+91,1.2995304983794188e-283,4.929131398440102e-283,6.136432233360687e-92,9.40812021990748e-281
2.0100000000000002,5.198126322249993e-283,6.136432233360687e-92,1.9504867444768278e-280,5.467121246059883e-283,6.136432233360687e-92,9.645878154302297e-117,1.4912436718816678e-281,2.0193494449721598e-280,2.799694746974319e+101,6.136366965237766e-92,1.5373105415048374e-280,1.5373105415048362e-280,6.136397120788027e-92,1.8839605770121704e-119,1.1364282146e-313,1.301038059356628e-308,2.7996809277222553e+101,6.518515248753339e+91,7.1474e-319,3.029215e-318,5.488926938525402e-284,3.071383587751364e-309,9.979152046088205e-309,3.029215e-318,5.488926938525402e-284,3.071977746572834e-309,9.979152046088205e-309,7.46917537247407e+91,8.283415825643495e+91,7.061194239842672e+91,7.197809722961353e-309,3.0712159434796e-311,7.061194240331673e+91,7.061194239842815e+91,7.19780972296131e-309,7.19780972624903e-309,2.561450693e-314,9.419802885060837e-120,1.3481717787267648e-281,1.770274749498207e-283,2.799681397055344e+101,6.136366950950424e-92,2.9125852966438824e-284,2.799710766877088e+101,2.7996813409278435e+101,2.7996809867280285e+101,6.136366951129016e-92,8.284039495205909e+91,7.197809722960804e-309,7.468601436072855e+91,1.5541836692362617e-308,2.15410673727995e-310,3.0818260195716e-311,2.8356745078197e-311,7.468601435124286e+91,1.5541836692362617e-308,2.15495553559633e-310,2.7720145369535e-311,2.7720145369535e-311,1.1898168534524303e+34
2.02,2.799680983346547e+101,2.8993342826416e-311,1.579172291837615e-308,2.7996809277222553e+101,2.9014562784326e-311,4.6865594296e-314,6.136397120788027e-92,4.4256791777390216e-284,5.4889218078544e-284,2.799694746974319e+101,2.799680980983586e+101,6.136366948539432e-92,2.40962568944e-313,8.283415825641406e+91,1.6975579573502055e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,6.543096836762643e-283,2.799694746974319e+101,2.799680981268771e+101,6.136366949075208e-92,2.40962568944e-313,8.283415825641406e+91,1.697557957350207e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,1.6244131930353723e-284,2.799694746974319e+101,2.7996809832243254e+101,6.13636695336141e-92,2.40962568944e-313,8.283415825641406e+91,1.6975579573502153e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,2.4645636469516505e-283,2.799694746974319e+101,2.799680980983586e+101,6.136366948539432e-92,2.40962568944e-313,8.283415825641406e+91,1.6975579573502058e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,1.9720178639530238e-283,2.799694746974319e+101,2.799680981268771e+101,6.136366949075208e-92,2.40962568944e-313,8.283415825641406e+91,1.6975579573502073e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,2.106515325857969e-283,2.799694746974319e+101
2.0300000000000002,2.7996809814724745e+101,6.136366949521687e-92,2.40962568944e-313,8.283415825641406e+91,1.6975579573502084e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,7.170140081666215e-284,2.799694746974319e+101,2.867504345777e-311,3.0648499884857e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515262792157e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,8.283415825643297e+91,7.19780972296139e-309,3.049996017949e-311,2.7335584586011406e-283,2.218146704036135e+130,5.4e-323,3.100923916932e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.7996809809428445e+101,6.136366960237192e-92,2.6963409305499783e-281,4.876211607384964e-281,2.218146704036135e+130,5.4e-323,3.7531917280137887e-284,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7720145369535e-311,3.248826245948532e-284,2.799694746974319e+101,2.7996809894576555e+101,2.755038568856e-311,1.579172291837615e-308,2.7996809277222553e+101,2.765648547811e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.7996809809428445e+101,6.136366957826203e-92,3.370426163187473e-282,2.9824873437633356e-281,2.218146704036135e+130,5.4e-323,2.757160663554e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.7996809809428445e+101
