t,Ce,Size
7.13,0.0,0.0
7.140000000000001,4.456191162e-313,4.6683907411e-313
7.15,1e-322,2.1253753423e-314
7.16,0.0,0.0
7.17,4.456191162e-313,4.6683907411e-313
7.18,5.613e-321,2.4211439546e-314
7.19,5.3e-322,2.421143939e-314
7.2,5.603e-321,2.4211439546e-314
7.21,5.3e-322,2.421144002e-314
7.22,5.51e-321,2.4211439546e-314
7.23,5.3e-322,2.421144018e-314
7.24,5.504e-321,2.4211439546e-314
7.25,5.3e-322,2.4211440337e-314
7.26,5.5e-321,2.4211439546e-314
7.2700000000000005,5.3e-322,2.4211440495e-314
7.28,5.46e-321,2.4211439546e-314
7.29,5.3e-322,2.4211440653e-314
7.3,1.2e-322,2.1290304557e-314
7.3100000000000005,5e-324,0.0
7.32,8.4879831737e-314,4.2439915829e-313
7.33,1.1e-322,2.4211435633e-314
7.34,2.4211439546e-314,1e-323
7.3500000000000005,8.4879831737e-314,4.8805903202e-313
7.36,1.1e-322,2.4211435633e-314
7.37,2.4211439546e-314,1e-323
7.38,8.4879831737e-314,4.8805903202e-313
7.390000000000001,5.85e-321,2.4211441444e-314
7.4,5.34e-322,2.4211435475e-314
7.41,5.845e-321,2.4211441444e-314
7.42,5.34e-322,2.421144168e-314
7.43,5.87e-321,0.0
7.44,5.4e-322,0.0
7.45,1e-322,2.1725191257e-314
7.46,0.0,0.0
7.47,5.5171890575e-313,1.506617011684e-312
7.48,5e-324,2.421144247e-314
7.49,2.4211442155e-314,5.73e-321
7.5,2.4211442155e-314,5.43e-322
7.51,2.4211441997e-314,5.85e-321
7.5200000000000005,0.0,5.4e-322
7.53,2.421144251e-314,5.845e-321
7.54,0.0,5.4e-322
7.55,2.421144267e-314,5e-324
7.5600000000000005,2.4211443064e-314,2.4211441444e-314
7.57,5.573e-321,2.4211442155e-314
7.58,5.43e-322,2.4211442827e-314
7.59,5.58e-321,2.4211442155e-314
7.6000000000000005,5.43e-322,2.4211443104e-314
7.61,5.583e-321,2.4211442155e-314
7.62,5.43e-322,2.421144326e-314
7.63,5.59e-321,2.4211442155e-314
7.640000000000001,5.43e-322,2.421144342e-314
7.65,5.593e-321,2.4211442155e-314
7.66,5.43e-322,2.421144358e-314
7.67,5.6e-321,2.4211442155e-314
7.68,5.43e-322,2.4211443736e-314
7.69,5.618e-321,2.4211442155e-314
7.7,5.43e-322,2.4211443894e-314
7.71,5.613e-321,2.4211442155e-314
7.72,5.43e-322,2.421144405e-314
7.73,5.603e-321,2.4211442155e-314
7.74,5.43e-322,2.421144421e-314
7.75,5.51e-321,2.4211442155e-314
7.76,5.43e-322,2.421144437e-314
7.7700000000000005,5.504e-321,2.4211442155e-314
7.78,5.43e-322,2.4211444527e-314
7.79,5.5e-321,2.4211442155e-314
7.8,5.43e-322,2.4211444685e-314
7.8100000000000005,5.46e-321,2.4211442155e-314
7.82,5.43e-322,2.4211444843e-314
7.83,5.474e-321,2.4211442155e-314
7.84,5.43e-322,2.4211445e-314
7.8500000000000005,3e-323,2.4211442985e-314
7.86,2.4211442155e-314,0.0
7.87,0.0,0.0
7.88,0.0,0.0
7.890000000000001,8.4879831737e-314,1.506617011684e-312
7.9,4.98e-321,2.4211445317e-314
7.91,5.43e-322,2.421144184e-314
7.92,5e-324,2.421144595e-314
7.930000000000001,2.4211445317e-314,1.2e-322
7.94,2.1290304557e-314,5e-324
7.95,0.0,8.487983174e-314
7.96,4.24399158297e-313,5.87e-321
7.97,2.4211446384e-314,5.53e-322
7.98,0.0,1.2e-322
7.99,2.1290304557e-314,5e-324
8.0,0.0,8.487983174e-314
8.01,4.24399158297e-313,5.573e-321
8.02,2.421144773e-314,5.63e-322
8.03,0.0,5.58e-321
8.040000000000001,2.421144773e-314,5.63e-322
8.05,2.421144662e-314,5.583e-321
8.06,2.421144773e-314,5.63e-322
8.07,2.421144678e-314,5.59e-321
8.08,2.421144773e-314,5.63e-322
8.09,2.421144694e-314,5.593e-321
8.1,2.421144773e-314,5.63e-322
8.11,2.4211447096e-314,5.6e-321
8.120000000000001,2.421144773e-314,5.63e-322
8.13,2.4211447254e-314,5.618e-321
8.14,2.421144773e-314,5.63e-322
8.15,2.421144741e-314,1e-322
8.16,2.125375358e-314,0.0
8.17,0.0,4.45619116206e-313
8.18,4.66839074116e-313,1e-322
8.19,2.125375358e-314,0.0
8.2,0.0,4.45619116206e-313
8.21,4.66839074116e-313,5.613e-321
8.22,2.421144773e-314,5.63e-322
8.23,2.421144757e-314,5.603e-321
8.24,2.421144773e-314,5.63e-322
8.25,2.42114482e-314,5.51e-321
8.26,2.421144773e-314,5.63e-322
8.27,2.421144836e-314,5.504e-321
8.28,2.421144773e-314,5.63e-322
8.290000000000001,2.421144852e-314,5.5e-321
8.3,2.421144773e-314,5.63e-322
8.31,2.4211448677e-314,5.46e-321
8.32,2.421144773e-314,5.63e-322
8.33,2.4211448835e-314,1.2e-322
8.34,2.1290304557e-314,5e-324
8.35,0.0,8.487983174e-314
8.36,4.24399158297e-313,1.1e-322
8.370000000000001,2.4211446384e-314,2.421144773e-314
8.38,1e-323,8.487983174e-314
8.39,4.88059032026e-313,1.1e-322
8.4,2.4211446384e-314,2.421144773e-314
8.41,1e-323,8.487983174e-314
8.42,4.88059032026e-313,5.85e-321
8.43,2.4211449625e-314,5.7e-322
8.44,2.4211446226e-314,5.845e-321
8.45,2.4211449625e-314,5.7e-322
8.46,2.421144986e-314,5.87e-321
8.47,0.0,5.73e-322
8.48,0.0,1e-322
8.49,2.172518841e-314,0.0
8.5,0.0,5.51718905755e-313
8.51,1.46417709587e-312,5e-324
8.52,2.4211450653e-314,2.4211450337e-314
8.53,5.73e-321,2.4211450337e-314
8.540000000000001,5.8e-322,2.421145018e-314
8.55,5.85e-321,0.0
8.56,5.73e-322,2.4211450692e-314
8.57,5.845e-321,0.0
8.58,5.73e-322,2.421145085e-314
8.59,5e-324,2.4211451246e-314
8.6,2.4211449625e-314,5.573e-321
8.61,2.4211450337e-314,5.8e-322
8.620000000000001,2.421145101e-314,5.58e-321
8.63,2.4211450337e-314,5.8e-322
8.64,2.4211451285e-314,5.583e-321
8.65,2.4211450337e-314,5.8e-322
8.66,2.4211451443e-314,5.59e-321
8.67,2.4211450337e-314,5.8e-322
8.68,2.42114516e-314,5.593e-321
8.69,2.4211450337e-314,5.8e-322
8.700000000000001,2.421145176e-314,5.6e-321
8.71,2.4211450337e-314,5.8e-322
8.72,2.421145192e-314,5.618e-321
8.73,2.4211450337e-314,5.8e-322
8.74,2.4211452076e-314,5.613e-321
8.75,2.4211450337e-314,5.8e-322
8.76,2.4211452234e-314,5.603e-321
8.77,2.4211450337e-314,5.8e-322
8.78,2.421145239e-314,5.51e-321
8.790000000000001,2.4211450337e-314,5.8e-322
8.8,2.421145255e-314,5.504e-321
8.81,2.4211450337e-314,5.8e-322
8.82,2.421145271e-314,5.5e-321
8.83,2.4211450337e-314,5.8e-322
8.84,2.4211452866e-314,5.46e-321
8.85,2.4211450337e-314,5.8e-322
8.86,2.4211453024e-314,5.474e-321
8.870000000000001,2.4211450337e-314,5.8e-322
8.88,2.4211453183e-314,3e-323
8.89,2.4211451167e-314,2.4211450337e-314
8.9,0.0,0.0
8.91,0.0,0.0
8.92,0.0,8.487983174e-314
8.93,1.46417709587e-312,4.98e-321
8.94,2.42114535e-314,5.8e-322
8.950000000000001,2.421145002e-314,5e-324
8.96,2.421145413e-314,2.42114535e-314
8.97,1.2e-322,2.1290304557e-314
8.98,5e-324,0.0
8.99,8.4879831747e-314,4.243991583e-313
9.0,5.87e-321,2.4211454566e-314
9.01,5.9e-322,0.0
9.02,1.2e-322,2.1290304557e-314
9.03,5e-324,0.0
9.040000000000001,8.4879831747e-314,4.243991583e-313
9.05,5.573e-321,2.421145591e-314
9.06,6e-322,0.0
9.07,5.58e-321,2.421145591e-314
9.08,6e-322,2.4211454803e-314
9.09,5.583e-321,2.421145591e-314
9.1,6e-322,2.421145496e-314
9.11,5.59e-321,2.421145591e-314
9.120000000000001,6e-322,2.421145512e-314
9.13,5.593e-321,2.421145591e-314
9.14,6e-322,2.4211455277e-314
9.15,5.6e-321,2.421145591e-314
9.16,6e-322,2.4211455436e-314
9.17,5.618e-321,2.421145591e-314
9.18,6e-322,2.4211455594e-314
9.19,1e-322,2.125375374e-314
9.200000000000001,0.0,0.0
9.21,4.4561911621e-313,4.6683907412e-313
9.22,1e-322,2.125375374e-314
9.23,0.0,0.0
9.24,4.4561911621e-313,4.6683907412e-313
9.25,5.613e-321,2.421145591e-314
9.26,6e-322,2.421145575e-314
9.27,5.603e-321,2.421145591e-314
9.28,6e-322,2.4211456384e-314
9.290000000000001,5.51e-321,2.421145591e-314
9.3,6e-322,2.421145654e-314
9.31,5.504e-321,2.421145591e-314
9.32,6e-322,2.42114567e-314
9.33,5.5e-321,2.421145591e-314
9.34,6e-322,2.421145686e-314
9.35,5.46e-321,2.421145591e-314
9.36,6e-322,2.4211457017e-314
9.370000000000001,1.2e-322,2.1290304557e-314
9.38,5e-324,0.0
9.39,8.4879831747e-314,4.243991583e-313
9.4,1.1e-322,2.4211454566e-314
9.41,2.421145591e-314,1e-323
9.42,8.4879831747e-314,4.8805903203e-313
9.43,1.1e-322,2.4211454566e-314
9.44,2.421145591e-314,1e-323
9.450000000000001,8.4879831747e-314,4.8805903203e-313
9.46,5.85e-321,2.4211457807e-314
9.47,6.03e-322,2.421145441e-314
9.48,5.845e-321,2.4211457807e-314
9.49,6.03e-322,2.4211458044e-314
9.5,5.87e-321,0.0
9.51,6.1e-322,0.0
9.52,1e-322,2.172519268e-314
9.53,0.0,0.0
9.540000000000001,5.5171890576e-313,1.61271680124e-312
9.55,5e-324,2.4211458835e-314
9.56,2.421145852e-314,5.73e-321
9.57,2.421145852e-314,6.13e-322
9.58,2.421145836e-314,5.85e-321
9.59,0.0,6.1e-322
9.6,2.4211458874e-314,5.845e-321
9.61,0.0,6.1e-322
9.620000000000001,2.421145903e-314,5e-324
9.63,2.421145943e-314,2.4211457807e-314
9.64,5.573e-321,2.421145852e-314
9.65,6.13e-322,2.421145919e-314
9.66,5.58e-321,2.421145852e-314
9.67,6.13e-322,2.4211459467e-314
9.68,5.583e-321,2.421145852e-314
9.69,6.13e-322,2.4211459625e-314
9.700000000000001,5.59e-321,2.421145852e-314
9.71,6.13e-322,2.4211459783e-314
9.72,5.593e-321,2.421145852e-314
9.73,6.13e-322,2.421145994e-314
9.74,5.6e-321,2.421145852e-314
9.75,6.13e-322,2.42114601e-314
9.76,5.618e-321,2.421145852e-314
9.77,6.13e-322,2.421146026e-314
9.78,5.613e-321,2.421145852e-314
9.790000000000001,6.13e-322,2.4211460416e-314
9.8,5.603e-321,2.421145852e-314
9.81,6.13e-322,2.4211460574e-314
9.82,5.51e-321,2.421145852e-314
9.83,6.13e-322,2.421146073e-314
9.84,5.504e-321,2.421145852e-314
9.85,6.13e-322,2.421146089e-314
9.86,5.5e-321,2.421145852e-314
9.870000000000001,6.13e-322,2.421146105e-314
9.88,5.46e-321,2.421145852e-314
9.89,6.13e-322,2.4211461206e-314
9.9,5.474e-321,2.421145852e-314
9.91,6.13e-322,2.4211461364e-314
9.92,3e-323,2.421145935e-314
9.93,2.421145852e-314,0.0
9.94,0.0,0.0
9.950000000000001,0.0,0.0
9.96,8.4879831747e-314,1.61271680124e-312
9.97,4.98e-321,2.421146168e-314
9.98,6.13e-322,2.42114582e-314
9.99,5e-324,2.4211462313e-314
